Approximate (TRWBP) log partition sum: 31.5922
Approximate (TRWBP) variable marginals:
({x0}, (0.498429, 0.501571))
({x1}, (0.504707, 0.495293))
({x2}, (0.496496, 0.503504))
({x3}, (0.489591, 0.510409))
({x4}, (0.500517, 0.499483))
({x5}, (0.496508, 0.503492))
({x6}, (0.492265, 0.507735))
({x7}, (0.506781, 0.493219))
({x8}, (0.502178, 0.497822))
({x9}, (0.498338, 0.501662))
Approximate (TRWBP) factor marginals:
({x0}, (0.498429, 0.501571))
({x1}, (0.504707, 0.495293))
({x2}, (0.496496, 0.503504))
({x3}, (0.489591, 0.510409))
({x4}, (0.500517, 0.499483))
({x5}, (0.496508, 0.503492))
({x6}, (0.492265, 0.507735))
({x7}, (0.506781, 0.493219))
({x8}, (0.502178, 0.497822))
({x9}, (0.498338, 0.501662))
({x0, x1}, (0.00639411, 0.498365, 0.492082, 0.00315881))
({x0, x2}, (0.000842742, 0.495622, 0.497555, 0.0059806))
({x0, x3}, (0.485315, 0.00402442, 0.0133508, 0.49731))
({x0, x4}, (0.495901, 0.0046514, 0.00248058, 0.496967))
({x0, x5}, (0.494126, 0.00229671, 0.0043838, 0.499193))
({x0, x6}, (0.000506428, 0.491584, 0.497744, 0.0101651))
({x0, x7}, (0.00604654, 0.500829, 0.492474, 0.000650248))
({x0, x8}, (0.497268, 0.00497042, 0.0010903, 0.496671))
({x0, x9}, (0.001071, 0.497197, 0.49728, 0.00445212))
({x1, x2}, (0.00817499, 0.488081, 0.4963, 0.00744368))
({x1, x3}, (0.00275776, 0.486618, 0.501749, 0.00887527))
({x1, x4}, (0.00929964, 0.491294, 0.495494, 0.00391202))
({x1, x5}, (0.493688, 0.00237751, 0.0114808, 0.492454))
({x1, x6}, (0.00304454, 0.489054, 0.501489, 0.00641301))
({x1, x7}, (0.0126991, 0.494514, 0.49246, 0.00032612))
({x1, x8}, (0.256566, 0.245611, 0.248144, 0.249679))
({x1, x9}, (0.00804257, 0.490143, 0.496511, 0.00530384))
({x2, x3}, (0.0157388, 0.473814, 0.48072, 0.0297269))
({x2, x4}, (0.42924, 0.0712702, 0.0672505, 0.43224))
({x2, x5}, (0.000416603, 0.496515, 0.496523, 0.00654517))
({x2, x6}, (0.000296029, 0.491986, 0.496213, 0.0115053))
({x2, x7}, (0.00501727, 0.501719, 0.491428, 0.00183612))
({x2, x8}, (0.00323686, 0.498634, 0.492943, 0.00518689))
({x2, x9}, (0.493816, 0.00444847, 0.00275766, 0.498978))
({x3, x4}, (0.489723, 0.0104749, 0.000166492, 0.499636))
({x3, x5}, (0.487152, 0.00949428, 0.00229924, 0.501055))
({x3, x6}, (5.69199e-05, 0.492485, 0.489802, 0.017656))
({x3, x7}, (0.120638, 0.386139, 0.368946, 0.124277))
({x3, x8}, (0.0769034, 0.425268, 0.41268, 0.085149))
({x3, x9}, (0.487759, 0.0106931, 0.00171614, 0.499831))
({x4, x5}, (0.00157057, 0.494583, 0.498591, 0.00525608))
({x4, x6}, (0.455011, 0.0372675, 0.0454831, 0.462238))
({x4, x7}, (0.00826362, 0.498737, 0.492476, 0.000524127))
({x4, x8}, (0.00441229, 0.498074, 0.496393, 0.00112109))
({x4, x9}, (0.496024, 0.00211553, 0.00470176, 0.497159))
({x5, x6}, (0.420173, 0.0721063, 0.0763257, 0.431395))
({x5, x7}, (0.00469001, 0.502136, 0.491863, 0.00131157))
({x5, x8}, (0.00310878, 0.498753, 0.493084, 0.00505384))
({x5, x9}, (0.000504908, 0.49833, 0.496459, 0.00470601))
({x6, x7}, (0.4932, 0.0126878, 5.56864e-06, 0.494107))
({x6, x8}, (0.00157321, 0.500362, 0.49046, 0.0076051))
({x6, x9}, (0.000443765, 0.497755, 0.491686, 0.0101151))
({x7, x8}, (0.0463422, 0.45583, 0.460435, 0.0373924))
({x7, x9}, (0.218654, 0.279692, 0.288126, 0.213528))
({x8, x9}, (0.497442, 0.000644624, 0.00498535, 0.496928))
