Approximate (TRWBP) log partition sum: 128.03
Approximate (TRWBP) variable marginals:
({x0}, (0.500125, 0.499875))
({x1}, (0.499911, 0.500089))
({x2}, (0.499919, 0.500081))
({x3}, (0.499972, 0.500028))
({x4}, (0.500076, 0.499924))
({x5}, (0.499716, 0.500284))
({x6}, (0.500057, 0.499943))
({x7}, (0.499784, 0.500216))
({x8}, (0.49961, 0.50039))
({x9}, (0.499927, 0.500073))
Approximate (TRWBP) factor marginals:
({x0}, (0.500125, 0.499875))
({x1}, (0.499911, 0.500089))
({x2}, (0.499919, 0.500081))
({x3}, (0.499972, 0.500028))
({x4}, (0.500076, 0.499924))
({x5}, (0.499716, 0.500284))
({x6}, (0.500057, 0.499943))
({x7}, (0.499784, 0.500216))
({x8}, (0.49961, 0.50039))
({x9}, (0.499927, 0.500073))
({x0, x1}, (0.49952, 4.84041e-05, 0.000953788, 0.499478))
({x0, x2}, (0.500026, 2.02299e-18, 7.83779e-17, 0.499974))
({x0, x3}, (3.97157e-11, 0.499923, 0.500077, 6.50441e-12))
({x0, x4}, (0.500102, 4.20485e-25, 4.15307e-19, 0.499898))
({x0, x5}, (0.49992, 9.86539e-14, 4.34343e-08, 0.50008))
({x0, x6}, (0.500088, 3.07817e-16, 5.39539e-10, 0.499912))
({x0, x7}, (5.86834e-14, 0.499829, 0.500171, 2.37957e-09))
({x0, x8}, (1.96748e-13, 0.49974, 0.500257, 3.32411e-06))
({x0, x9}, (1.29836e-12, 0.499902, 0.500098, 3.7586e-18))
({x1, x2}, (9.54047e-13, 0.500006, 0.499994, 7.66509e-15))
({x1, x3}, (0.499943, 8.62589e-16, 1.47374e-17, 0.500057))
({x1, x4}, (8.66609e-15, 0.500082, 0.499917, 7.02244e-07))
({x1, x5}, (0.499815, 4.95341e-99, 2.42953e-101, 0.500185))
({x1, x6}, (0.499981, 8.06408e-11, 1.05631e-08, 0.500019))
({x1, x7}, (0.499849, 3.59366e-13, 3.48229e-08, 0.500151))
({x1, x8}, (0.499758, 2.12312e-26, 1.26637e-23, 0.500242))
({x1, x9}, (0.499921, 1.68734e-12, 7.27855e-10, 0.500079))
({x2, x3}, (0.380207, 0.119771, 0.119713, 0.38031))
({x2, x4}, (0.500002, 4.29641e-13, 6.19496e-10, 0.499998))
({x2, x5}, (1.20287e-11, 0.497102, 0.497077, 0.005821))
({x2, x6}, (1.89532e-14, 0.500064, 0.499936, 2.04161e-16))
({x2, x7}, (4.97261e-15, 0.499932, 0.500068, 3.71239e-11))
({x2, x8}, (2.48194e-14, 0.499841, 0.500153, 5.0654e-06))
({x2, x9}, (0.499927, 1.24574e-29, 2.23673e-25, 0.500073))
({x3, x4}, (0.500027, 1.21023e-13, 1.30803e-09, 0.499973))
({x3, x5}, (1.61677e-13, 0.499815, 0.500076, 0.000108455))
({x3, x6}, (0.500015, 1.88201e-18, 1.50482e-13, 0.499985))
({x3, x7}, (0.00140628, 0.497788, 0.497991, 0.00281447))
({x3, x8}, (0.499789, 1.12352e-24, 4.10049e-20, 0.500211))
({x3, x9}, (1.6246e-13, 0.499978, 0.500022, 1.84802e-13))
({x4, x5}, (2.5373e-16, 0.499818, 0.500182, 6.23921e-40))
({x4, x6}, (0.500067, 1.15055e-13, 3.9993e-14, 0.499933))
({x4, x7}, (6.53539e-18, 0.499854, 0.500146, 1.95233e-41))
({x4, x8}, (3.79595e-17, 0.499764, 0.500236, 2.27229e-52))
({x4, x9}, (1.80275e-16, 0.499923, 0.500071, 5.69199e-06))
({x5, x6}, (3.46258e-16, 0.500168, 0.499832, 2.40508e-42))
({x5, x7}, (0.499753, 6.40587e-24, 3.22993e-21, 0.500247))
({x5, x8}, (0.499663, 1.0872e-49, 2.39177e-47, 0.500337))
({x5, x9}, (0.499825, 1.50041e-12, 4.70262e-12, 0.500175))
({x6, x7}, (0.499924, 6.78562e-13, 1.28312e-10, 0.500076))
({x6, x8}, (0.498654, 4.02e-09, 0.00232473, 0.499022))
({x6, x9}, (0.499992, 3.70348e-13, 7.03146e-14, 0.500008))
({x7, x8}, (1.34746e-09, 0.496911, 0.497309, 0.00578044))
({x7, x9}, (1.19232e-16, 0.500068, 0.499932, 5.81965e-23))
({x8, x9}, (0.499769, 2.35149e-23, 1.26258e-24, 0.500231))
