Approximate (TRWBP) log partition sum: 70.6799
Approximate (TRWBP) variable marginals:
({x0}, (0.500032, 0.499968))
({x1}, (0.499926, 0.500074))
({x2}, (0.500012, 0.499988))
({x3}, (0.499839, 0.500161))
({x4}, (0.499436, 0.500564))
({x5}, (0.50013, 0.49987))
({x6}, (0.499106, 0.500894))
({x7}, (0.499721, 0.500279))
({x8}, (0.499707, 0.500293))
({x9}, (0.499894, 0.500106))
Approximate (TRWBP) factor marginals:
({x0}, (0.500032, 0.499968))
({x1}, (0.499926, 0.500074))
({x2}, (0.500012, 0.499988))
({x3}, (0.499839, 0.500161))
({x4}, (0.499436, 0.500564))
({x5}, (0.50013, 0.49987))
({x6}, (0.499106, 0.500894))
({x7}, (0.499721, 0.500279))
({x8}, (0.499707, 0.500293))
({x9}, (0.499894, 0.500106))
({x0, x1}, (4.21786e-10, 0.499948, 0.500052, 4.75155e-15))
({x0, x2}, (0.499852, 0.000293603, 4.26437e-05, 0.499812))
({x0, x3}, (4.54241e-08, 0.499903, 0.500097, 1.32267e-07))
({x0, x4}, (0.49974, 1.27606e-10, 2.72007e-12, 0.50026))
({x0, x5}, (0.500079, 2.32457e-07, 4.91277e-09, 0.49992))
({x0, x6}, (0.499554, 1.64705e-10, 3.04046e-12, 0.500446))
({x0, x7}, (1.11812e-08, 0.499847, 0.500153, 1.34123e-10))
({x0, x8}, (6.98781e-10, 0.49984, 0.50016, 9.96273e-13))
({x0, x9}, (0.499965, 7.88787e-11, 1.26718e-12, 0.500035))
({x1, x2}, (0.499967, 5.47967e-07, 4.94096e-07, 0.500032))
({x1, x3}, (4.54511e-08, 0.49995, 0.500049, 2.87352e-08))
({x1, x4}, (0.499692, 8.94822e-11, 1.25279e-12, 0.500308))
({x1, x5}, (2.42289e-09, 0.500102, 0.499898, 1.76537e-24))
({x1, x6}, (0.499517, 3.01503e-10, 5.76883e-12, 0.500483))
({x1, x7}, (0.499821, 1.57041e-07, 2.60767e-10, 0.500179))
({x1, x8}, (4.67578e-10, 0.499895, 0.500105, 2.85952e-07))
({x1, x9}, (0.499898, 2.32194e-05, 2.46488e-06, 0.500076))
({x2, x3}, (1.33064e-05, 0.498619, 0.498845, 0.00252298))
({x2, x4}, (4.45459e-09, 0.499723, 0.500277, 9.77349e-16))
({x2, x5}, (0.500067, 6.27884e-11, 1.07754e-12, 0.499933))
({x2, x6}, (1.18829e-06, 0.49825, 0.499206, 0.00254242))
({x2, x7}, (1.47767e-08, 0.499856, 0.500144, 1.91451e-11))
({x2, x8}, (0.499549, 0.000177656, 0.00044123, 0.499832))
({x2, x9}, (0.499951, 1.1761e-07, 9.63952e-09, 0.500049))
({x3, x4}, (0.499588, 1.96439e-06, 8.75029e-05, 0.500322))
({x3, x5}, (2.72744e-07, 0.500145, 0.499854, 4.94993e-07))
({x3, x6}, (0.498688, 5.48762e-05, 0.00151655, 0.49974))
({x3, x7}, (0.49978, 9.58515e-10, 1.10555e-08, 0.50022))
({x3, x8}, (8.46115e-08, 0.49994, 0.50006, 9.22951e-11))
({x3, x9}, (2.59836e-07, 0.500026, 0.499974, 8.48283e-09))
({x4, x5}, (5.76837e-08, 0.499712, 0.49902, 0.00126843))
({x4, x6}, (1.72846e-07, 0.498356, 0.498733, 0.00291009))
({x4, x7}, (0.499584, 4.89369e-07, 7.85598e-08, 0.500416))
({x4, x8}, (0.499574, 5.26673e-07, 9.67995e-06, 0.500416))
({x4, x9}, (0.499662, 5.75496e-10, 9.75478e-10, 0.500338))
({x5, x6}, (1.77785e-08, 0.499502, 0.500498, 4.68195e-15))
({x5, x7}, (6.86138e-08, 0.499772, 0.500176, 5.24077e-05))
({x5, x8}, (5.22532e-09, 0.499791, 0.500209, 1.79445e-07))
({x5, x9}, (0.500015, 1.8949e-11, 1.25894e-11, 0.499985))
({x6, x7}, (0.499413, 4.56651e-10, 1.2103e-10, 0.500587))
({x6, x8}, (0.49941, 3.51447e-07, 4.26548e-06, 0.500586))
({x6, x9}, (0.499497, 1.62462e-11, 8.76481e-12, 0.500503))
({x7, x8}, (0.222715, 0.276997, 0.277008, 0.22328))
({x7, x9}, (6.34931e-08, 0.500086, 0.499914, 2.02262e-10))
({x8, x9}, (3.83793e-09, 0.500096, 0.499904, 2.40536e-13))
