Approximate (TRWBP) log partition sum: 228.682
Approximate (TRWBP) variable marginals:
({x0}, (0.500104, 0.499896))
({x1}, (0.499983, 0.500017))
({x2}, (0.499973, 0.500027))
({x3}, (0.499989, 0.500011))
({x4}, (0.500232, 0.499768))
({x5}, (0.499691, 0.500309))
({x6}, (0.499319, 0.500681))
({x7}, (0.50027, 0.49973))
({x8}, (0.500179, 0.499821))
({x9}, (0.499158, 0.500842))
Approximate (TRWBP) factor marginals:
({x0}, (0.500104, 0.499896))
({x1}, (0.499983, 0.500017))
({x2}, (0.499973, 0.500027))
({x3}, (0.499989, 0.500011))
({x4}, (0.500232, 0.499768))
({x5}, (0.499691, 0.500309))
({x6}, (0.499319, 0.500681))
({x7}, (0.50027, 0.49973))
({x8}, (0.500179, 0.499821))
({x9}, (0.499158, 0.500842))
({x0, x1}, (1.22954e-19, 0.499939, 0.500061, 4.15774e-21))
({x0, x2}, (0.500041, 1.38924e-40, 3.23739e-39, 0.499959))
({x0, x3}, (1.09963e-13, 0.499939, 0.500061, 9.38443e-18))
({x0, x4}, (1.48276e-17, 0.500066, 0.499934, 2.15242e-09))
({x0, x5}, (3.07875e-14, 0.499798, 0.500202, 2.96738e-13))
({x0, x6}, (0.499706, 2.92447e-33, 2.7147e-30, 0.500294))
({x0, x7}, (0.500184, 4.42447e-40, 1.10133e-42, 0.499816))
({x0, x8}, (0.500142, 3.71147e-22, 1.84163e-15, 0.499858))
({x0, x9}, (1.39565e-18, 0.499533, 0.500467, 3.92923e-07))
({x1, x2}, (0.499977, 1.41482e-13, 4.86502e-21, 0.500023))
({x1, x3}, (7.86412e-17, 0.500002, 0.499998, 2.53611e-07))
({x1, x4}, (0.500115, 3.87406e-73, 3.82e-81, 0.499885))
({x1, x5}, (2.84246e-17, 0.49985, 0.50015, 3.45202e-09))
({x1, x6}, (1.92242e-21, 0.499663, 0.500337, 2.79383e-125))
({x1, x7}, (7.64631e-18, 0.500143, 0.499857, 3.40214e-10))
({x1, x8}, (3.0932e-23, 0.500101, 0.499899, 4.07191e-46))
({x1, x9}, (0.499572, 2.33491e-72, 1.21237e-73, 0.500428))
({x2, x3}, (0.499979, 2.21391e-30, 6.31786e-35, 0.500021))
({x2, x4}, (0.500109, 7.7292e-13, 3.31642e-10, 0.499891))
({x2, x5}, (8.99442e-14, 0.499858, 0.500142, 3.65495e-17))
({x2, x6}, (0.499621, 5.35921e-09, 2.47179e-05, 0.500355))
({x2, x7}, (0.500113, 2.35275e-05, 8.76198e-08, 0.499863))
({x2, x8}, (1.80312e-19, 0.500102, 0.499898, 2.48179e-09))
({x2, x9}, (0.499569, 5.10761e-21, 1.74058e-15, 0.500431))
({x3, x4}, (0.500117, 2.76849e-20, 1.81851e-12, 0.499883))
({x3, x5}, (0.499838, 2.42705e-51, 5.74077e-48, 0.500162))
({x3, x6}, (1.50897e-15, 0.499651, 0.500349, 2.43372e-12))
({x3, x7}, (1.01204e-11, 0.500141, 0.499859, 7.93492e-11))
({x3, x8}, (3.79718e-17, 0.500098, 0.499902, 1.12514e-09))
({x3, x9}, (0.499593, 1.89202e-41, 9.39828e-31, 0.500407))
({x4, x5}, (4.72572e-15, 0.499725, 0.500275, 4.6108e-34))
({x4, x6}, (2.04087e-19, 0.499531, 0.500469, 1.96692e-21))
({x4, x7}, (0.500253, 4.65592e-10, 2.5109e-16, 0.499747))
({x4, x8}, (3.9876e-21, 0.499971, 0.500029, 1.26304e-16))
({x4, x9}, (4.87668e-20, 0.499471, 0.500529, 4.398e-15))
({x5, x6}, (8.7578e-13, 0.497658, 0.498148, 0.0041946))
({x5, x7}, (4.63169e-12, 0.500286, 0.499714, 1.01247e-09))
({x5, x8}, (1.42745e-17, 0.500243, 0.499757, 1.089e-21))
({x5, x9}, (0.499426, 2.06006e-74, 2.93874e-62, 0.500574))
({x6, x7}, (3.37271e-16, 0.500481, 0.499519, 1.08488e-15))
({x6, x8}, (1.16514e-21, 0.500447, 0.499553, 2.49709e-19))
({x6, x9}, (2.02399e-19, 0.497924, 0.498023, 0.00405243))
({x7, x8}, (0.500223, 1.34202e-31, 2.26505e-20, 0.499777))
({x7, x9}, (7.88462e-17, 0.499458, 0.500542, 2.95154e-31))
({x8, x9}, (1.78697e-22, 0.499491, 0.500509, 4.17335e-131))
