Approximate (TRWBP) log partition sum: 60.9311
Approximate (TRWBP) variable marginals:
({x0}, (0.50002, 0.49998))
({x1}, (0.499866, 0.500134))
({x2}, (0.499834, 0.500166))
({x3}, (0.499987, 0.500013))
({x4}, (0.499991, 0.500009))
({x5}, (0.499985, 0.500015))
({x6}, (0.500027, 0.499973))
({x7}, (0.499945, 0.500055))
({x8}, (0.499918, 0.500082))
({x9}, (0.500004, 0.499996))
Approximate (TRWBP) factor marginals:
({x0}, (0.50002, 0.49998))
({x1}, (0.499866, 0.500134))
({x2}, (0.499834, 0.500166))
({x3}, (0.499987, 0.500013))
({x4}, (0.499991, 0.500009))
({x5}, (0.499985, 0.500015))
({x6}, (0.500027, 0.499973))
({x7}, (0.499945, 0.500055))
({x8}, (0.499918, 0.500082))
({x9}, (0.500004, 0.499996))
({x0, x1}, (0.216006, 0.283856, 0.284014, 0.216124))
({x0, x2}, (3.76199e-08, 0.49991, 0.50009, 3.87149e-13))
({x0, x3}, (4.97772e-08, 0.499983, 0.500016, 2.81329e-08))
({x0, x4}, (4.69196e-08, 0.499985, 0.500015, 3.50743e-08))
({x0, x5}, (0.500002, 1.45177e-06, 3.49333e-07, 0.499996))
({x0, x6}, (1.21085e-07, 0.500001, 0.499991, 8.08862e-06))
({x0, x7}, (2.38785e-08, 0.499962, 0.500038, 8.85057e-11))
({x0, x8}, (0.499969, 1.23008e-08, 1.32101e-07, 0.500031))
({x0, x9}, (0.500009, 6.26541e-06, 1.09649e-07, 0.499985))
({x1, x2}, (1.98046e-08, 0.499066, 0.499104, 0.00183025))
({x1, x3}, (0.499926, 5.83919e-09, 6.80909e-10, 0.500074))
({x1, x4}, (0.499925, 4.5777e-07, 4.58434e-08, 0.500075))
({x1, x5}, (0.499919, 1.02836e-05, 3.31976e-07, 0.50007))
({x1, x6}, (5.33493e-08, 0.500077, 0.49991, 1.29214e-05))
({x1, x7}, (0.499901, 2.89499e-06, 5.62572e-07, 0.500096))
({x1, x8}, (4.84064e-09, 0.500029, 0.499971, 8.70173e-09))
({x1, x9}, (1.76666e-07, 0.500072, 0.499927, 3.42113e-14))
({x2, x3}, (0.49991, 4.42389e-06, 3.71986e-07, 0.500085))
({x2, x4}, (4.34271e-08, 0.500075, 0.499925, 1.9908e-07))
({x2, x5}, (8.21972e-08, 0.500069, 0.499918, 1.23158e-05))
({x2, x6}, (1.08748e-07, 0.500044, 0.499853, 0.000102886))
({x2, x7}, (0.499887, 3.70753e-06, 3.89676e-06, 0.500105))
({x2, x8}, (0.499851, 6.13717e-06, 4.20995e-05, 0.500101))
({x2, x9}, (4.13382e-07, 0.500083, 0.499917, 2.4277e-24))
({x3, x4}, (0.499989, 2.39824e-09, 2.93213e-09, 0.500011))
({x3, x5}, (0.499987, 1.41737e-08, 5.50564e-09, 0.500013))
({x3, x6}, (0.500007, 1.02468e-06, 3.99754e-07, 0.499992))
({x3, x7}, (1.97466e-08, 0.499979, 0.500021, 4.45968e-08))
({x3, x8}, (1.10336e-08, 0.499965, 0.500035, 1.51728e-18))
({x3, x9}, (0.499988, 1.3224e-05, 5.85239e-07, 0.499998))
({x4, x5}, (1.48233e-07, 0.499999, 0.500001, 3.58029e-13))
({x4, x6}, (1.43154e-07, 0.500019, 0.499981, 2.03159e-18))
({x4, x7}, (2.81948e-08, 0.49997, 0.500016, 1.38799e-05))
({x4, x8}, (0.499954, 8.26694e-09, 7.4922e-08, 0.500046))
({x4, x9}, (0.499986, 2.07938e-05, 2.48135e-07, 0.499993))
({x5, x6}, (0.500007, 1.51116e-07, 7.88181e-08, 0.499992))
({x5, x7}, (5.76983e-08, 0.499977, 0.500023, 1.58958e-10))
({x5, x8}, (0.499939, 3.98929e-07, 2.51289e-05, 0.500035))
({x5, x9}, (0.499991, 7.77787e-06, 1.99306e-07, 0.500001))
({x6, x7}, (0.499987, 4.26946e-09, 1.40109e-07, 0.500013))
({x6, x8}, (0.466845, 0.0323687, 0.0338585, 0.466928))
({x6, x9}, (0.500016, 9.45673e-08, 3.10552e-09, 0.499984))
({x7, x8}, (0.499926, 1.0713e-06, 7.49235e-06, 0.500065))
({x7, x9}, (2.66365e-07, 0.499981, 0.499921, 9.74854e-05))
({x8, x9}, (1.74583e-07, 0.499981, 0.499893, 0.000126278))
