Approximate (TRWBP) log partition sum: 31.7884
Approximate (TRWBP) variable marginals:
({x0}, (0.500914, 0.499086))
({x1}, (0.501714, 0.498286))
({x2}, (0.502113, 0.497887))
({x3}, (0.498488, 0.501512))
({x4}, (0.498261, 0.501739))
({x5}, (0.498146, 0.501854))
({x6}, (0.497911, 0.502089))
({x7}, (0.498469, 0.501531))
({x8}, (0.499056, 0.500944))
({x9}, (0.50224, 0.49776))
Approximate (TRWBP) factor marginals:
({x0}, (0.500914, 0.499086))
({x1}, (0.501714, 0.498286))
({x2}, (0.502113, 0.497887))
({x3}, (0.498488, 0.501512))
({x4}, (0.498261, 0.501739))
({x5}, (0.498146, 0.501854))
({x6}, (0.497911, 0.502089))
({x7}, (0.498469, 0.501531))
({x8}, (0.499056, 0.500944))
({x9}, (0.50224, 0.49776))
({x0, x1}, (0.50045, 0.000956313, 0.000759153, 0.497835))
({x0, x2}, (0.498349, 0.00381838, 0.00251458, 0.495318))
({x0, x3}, (0.00233952, 0.495524, 0.497939, 0.00419683))
({x0, x4}, (0.498354, 0.000234813, 0.00220352, 0.499208))
({x0, x5}, (0.49738, 0.000401432, 0.00386951, 0.49835))
({x0, x6}, (0.497152, 0.000416795, 0.00408681, 0.498344))
({x0, x7}, (0.00211822, 0.495933, 0.498361, 0.00358837))
({x0, x8}, (0.497505, 0.00104941, 0.00390769, 0.497538))
({x0, x9}, (0.499582, 0.00285506, 0.0011214, 0.496441))
({x1, x2}, (0.00478832, 0.497812, 0.4974, 1.22093e-11))
({x1, x3}, (0.498677, 0.00016325, 0.00267101, 0.498488))
({x1, x4}, (0.0840415, 0.414209, 0.417672, 0.0840776))
({x1, x5}, (0.4977, 0.000256324, 0.00418613, 0.497857))
({x1, x6}, (0.466755, 0.0311509, 0.0349597, 0.467134))
({x1, x7}, (0.0016483, 0.497011, 0.500264, 0.00107708))
({x1, x8}, (0.00162769, 0.497486, 0.500142, 0.000743722))
({x1, x9}, (0.399974, 0.10227, 0.101742, 0.396014))
({x2, x3}, (0.0053515, 0.492441, 0.496098, 0.00611004))
({x2, x4}, (0.00361097, 0.494167, 0.498036, 0.00418607))
({x2, x5}, (0.287534, 0.210598, 0.214588, 0.28728))
({x2, x6}, (0.001499, 0.496358, 0.500578, 0.00156509))
({x2, x7}, (0.0018055, 0.49698, 0.50064, 0.000574803))
({x2, x8}, (0.497445, 0.00106597, 0.00523145, 0.496258))
({x2, x9}, (0.501153, 0.0012247, 0.000846547, 0.496776))
({x3, x4}, (0.000472581, 0.49764, 0.497876, 0.00401144))
({x3, x5}, (0.000214781, 0.49855, 0.498916, 0.00231911))
({x3, x6}, (0.260238, 0.23767, 0.238246, 0.263845))
({x3, x7}, (0.000556945, 0.497535, 0.497541, 0.00436659))
({x3, x8}, (0.000367116, 0.498932, 0.498348, 0.00235239))
({x3, x9}, (0.00227348, 0.49989, 0.496137, 0.00169928))
({x4, x5}, (0.000465722, 0.497357, 0.497489, 0.00468834))
({x4, x6}, (0.496631, 0.00102229, 0.001886, 0.500461))
({x4, x7}, (0.000551027, 0.497926, 0.497704, 0.00381837))
({x4, x8}, (0.497229, 0.00153037, 0.00132076, 0.49992))
({x4, x9}, (0.00307779, 0.498994, 0.495006, 0.00292237))
({x5, x6}, (0.496926, 0.00106345, 0.00112621, 0.500885))
({x5, x7}, (0.497252, 0.0014061, 0.000697386, 0.500644))
({x5, x8}, (0.00033864, 0.498781, 0.497855, 0.003026))
({x5, x9}, (0.00150199, 0.500848, 0.496738, 0.000911773))
({x6, x7}, (0.384975, 0.113489, 0.112936, 0.388601))
({x6, x8}, (0.000279846, 0.499298, 0.498159, 0.00226352))
({x6, x9}, (0.00165646, 0.500683, 0.496347, 0.00131427))
({x7, x8}, (0.000848157, 0.497628, 0.496987, 0.00453769))
({x7, x9}, (0.00232527, 0.50009, 0.496323, 0.00126232))
({x8, x9}, (0.499462, 0.00232698, 5.07937e-05, 0.49816))
