Approximate (TRWBP) log partition sum: 9.30823
Approximate (TRWBP) variable marginals:
({x0}, (0.494609, 0.505391))
({x1}, (0.541186, 0.458814))
({x2}, (0.462771, 0.537229))
({x3}, (0.548673, 0.451327))
({x4}, (0.557285, 0.442715))
({x5}, (0.549295, 0.450705))
({x6}, (0.432996, 0.567004))
({x7}, (0.517729, 0.482271))
({x8}, (0.595878, 0.404122))
({x9}, (0.606926, 0.393074))
Approximate (TRWBP) factor marginals:
({x0}, (0.494609, 0.505391))
({x1}, (0.541186, 0.458814))
({x2}, (0.462771, 0.537229))
({x3}, (0.548673, 0.451327))
({x4}, (0.557285, 0.442715))
({x5}, (0.549295, 0.450705))
({x6}, (0.432996, 0.567004))
({x7}, (0.517729, 0.482271))
({x8}, (0.595878, 0.404122))
({x9}, (0.606926, 0.393074))
({x0, x1}, (0.0606851, 0.48047, 0.433892, 0.024953))
({x0, x2}, (0.433743, 0.0289704, 0.0609202, 0.476366))
({x0, x3}, (0.478848, 0.0698461, 0.0157399, 0.435566))
({x0, x4}, (0.0687165, 0.488584, 0.425907, 0.0167927))
({x0, x5}, (0.448503, 0.10079, 0.0461075, 0.4046))
({x0, x6}, (0.32995, 0.103048, 0.164659, 0.402343))
({x0, x7}, (0.0508529, 0.466849, 0.443729, 0.0385685))
({x0, x8}, (0.487486, 0.108413, 0.00710226, 0.396998))
({x0, x9}, (0.492987, 0.113923, 0.0016372, 0.391452))
({x1, x2}, (0.453526, 0.00920979, 0.0876942, 0.44957))
({x1, x3}, (0.505573, 0.0431148, 0.0355982, 0.415714))
({x1, x4}, (0.150693, 0.406598, 0.390499, 0.0522104))
({x1, x5}, (0.0944218, 0.454878, 0.44677, 0.0039302))
({x1, x6}, (0.136593, 0.296406, 0.404594, 0.162406))
({x1, x7}, (0.086758, 0.430969, 0.454427, 0.0278455))
({x1, x8}, (0.529751, 0.0661265, 0.0114366, 0.392685))
({x1, x9}, (0.223084, 0.383843, 0.318104, 0.0749693))
({x2, x3}, (0.455199, 0.0935115, 0.00753003, 0.443759))
({x2, x4}, (0.460272, 0.0970292, 0.00248043, 0.440218))
({x2, x5}, (0.456563, 0.0927329, 0.00620494, 0.444499))
({x2, x6}, (0.000775571, 0.432468, 0.462238, 0.104518))
({x2, x7}, (0.0425354, 0.475152, 0.420193, 0.0621199))
({x2, x8}, (0.461684, 0.134208, 0.00107411, 0.403034))
({x2, x9}, (0.0834753, 0.523416, 0.379255, 0.0138539))
({x3, x4}, (0.510189, 0.0471121, 0.0384683, 0.404231))
({x3, x5}, (0.102434, 0.446871, 0.446251, 0.00444375))
({x3, x6}, (0.0753823, 0.357615, 0.47329, 0.093712))
({x3, x7}, (0.494567, 0.0231916, 0.0540746, 0.428167))
({x3, x8}, (0.533425, 0.062448, 0.0152542, 0.388873))
({x3, x9}, (0.52856, 0.0783859, 0.0200918, 0.372962))
({x4, x5}, (0.483779, 0.0655057, 0.0735167, 0.377199))
({x4, x6}, (0.03255, 0.400391, 0.524679, 0.0423799))
({x4, x7}, (0.0968002, 0.420944, 0.460501, 0.0217543))
({x4, x8}, (0.154505, 0.441401, 0.402807, 0.00128645))
({x4, x9}, (0.389744, 0.217181, 0.167542, 0.225532))
({x5, x6}, (0.423793, 0.00919024, 0.125516, 0.441501))
({x5, x7}, (0.0807101, 0.437015, 0.468581, 0.0136946))
({x5, x8}, (0.51902, 0.0768986, 0.0302351, 0.373846))
({x5, x9}, (0.15626, 0.450678, 0.393047, 1.48413e-05))
({x6, x7}, (0.426302, 0.091458, 0.0066638, 0.475576))
({x6, x8}, (0.053749, 0.542076, 0.379194, 0.0249806))
({x6, x9}, (0.397384, 0.209543, 0.0356137, 0.357459))
({x7, x8}, (0.489207, 0.106692, 0.0285008, 0.3756))
({x7, x9}, (0.508689, 0.0982575, 0.00901689, 0.384037))
({x8, x9}, (0.43037, 0.176555, 0.165511, 0.227564))
