Approximate (TRWBP) log partition sum: 149.795
Approximate (TRWBP) variable marginals:
({x0}, (0.500155, 0.499845))
({x1}, (0.499957, 0.500043))
({x2}, (0.499687, 0.500313))
({x3}, (0.4996, 0.5004))
({x4}, (0.499934, 0.500066))
({x5}, (0.500144, 0.499856))
({x6}, (0.500098, 0.499902))
({x7}, (0.500067, 0.499933))
({x8}, (0.499779, 0.500221))
({x9}, (0.499892, 0.500108))
Approximate (TRWBP) factor marginals:
({x0}, (0.500155, 0.499845))
({x1}, (0.499957, 0.500043))
({x2}, (0.499687, 0.500313))
({x3}, (0.4996, 0.5004))
({x4}, (0.499934, 0.500066))
({x5}, (0.500144, 0.499856))
({x6}, (0.500098, 0.499902))
({x7}, (0.500067, 0.499933))
({x8}, (0.499779, 0.500221))
({x9}, (0.499892, 0.500108))
({x0, x1}, (0.500004, 0.000112247, 5.54626e-08, 0.499883))
({x0, x2}, (8.31641e-13, 0.499766, 0.500234, 2.52661e-13))
({x0, x3}, (1.59978e-13, 0.499718, 0.500282, 1.82281e-10))
({x0, x4}, (1.84266e-12, 0.499888, 0.500112, 7.78667e-10))
({x0, x5}, (0.500153, 4.26129e-16, 1.74455e-10, 0.499847))
({x0, x6}, (0.50013, 1.84777e-12, 1.68227e-08, 0.49987))
({x0, x7}, (0.500115, 1.32911e-11, 2.10485e-14, 0.499885))
({x0, x8}, (3.16747e-13, 0.49981, 0.50019, 4.83482e-11))
({x0, x9}, (5.92562e-13, 0.499866, 0.500134, 5.61515e-21))
({x1, x2}, (0.499824, 1.2156e-11, 2.2342e-10, 0.500176))
({x1, x3}, (1.19574e-10, 0.499824, 0.500176, 5.84966e-16))
({x1, x4}, (0.499944, 1.0544e-08, 5.48977e-09, 0.500056))
({x1, x5}, (5.78338e-15, 0.500097, 0.499903, 2.83163e-11))
({x1, x6}, (5.87084e-14, 0.500073, 0.499927, 2.67516e-09))
({x1, x7}, (1.19415e-10, 0.500057, 0.499943, 8.52853e-11))
({x1, x8}, (5.13735e-10, 0.499913, 0.500087, 5.12965e-15))
({x1, x9}, (0.499922, 6.81796e-13, 5.81291e-12, 0.500078))
({x2, x3}, (2.96011e-10, 0.498318, 0.498478, 0.00320455))
({x2, x4}, (8.88815e-10, 0.500119, 0.499881, 1.17399e-08))
({x2, x5}, (1.65425e-15, 0.500229, 0.499771, 9.99753e-16))
({x2, x6}, (0.499895, 1.51695e-16, 2.99972e-08, 0.500105))
({x2, x7}, (0.499879, 1.91496e-09, 6.85433e-08, 0.500121))
({x2, x8}, (0.499735, 1.1508e-25, 7.54152e-25, 0.500265))
({x2, x9}, (0.499789, 5.35081e-10, 4.44794e-10, 0.500211))
({x3, x4}, (0.499763, 9.26345e-15, 2.02147e-17, 0.500237))
({x3, x5}, (2.41676e-16, 0.500273, 0.499727, 5.67031e-19))
({x3, x6}, (2.22234e-15, 0.50025, 0.49975, 1.85439e-32))
({x3, x7}, (3.93533e-12, 0.500239, 0.499761, 2.54307e-17))
({x3, x8}, (7.12476e-10, 0.498301, 0.498211, 0.00348798))
({x3, x9}, (3.28119e-11, 0.50014, 0.499854, 6.42316e-06))
({x4, x5}, (4.77078e-15, 0.500105, 0.499892, 2.78632e-06))
({x4, x6}, (0.256535, 0.243564, 0.243397, 0.256503))
({x4, x7}, (0.5, 1.86649e-11, 2.02174e-08, 0.5))
({x4, x8}, (5.47058e-10, 0.499925, 0.500075, 5.66211e-10))
({x4, x9}, (0.499911, 1.1532e-10, 2.10793e-09, 0.500089))
({x5, x6}, (0.500124, 5.83273e-11, 1.20426e-12, 0.499876))
({x5, x7}, (0.500108, 1.10303e-11, 5.17193e-20, 0.499892))
({x5, x8}, (7.41795e-16, 0.499815, 0.500185, 3.86498e-27))
({x5, x9}, (1.39827e-15, 0.499871, 0.500129, 3.01398e-47))
({x6, x7}, (3.13899e-15, 0.499985, 0.500015, 6.41588e-09))
({x6, x8}, (0.499935, 1.27488e-10, 2.01655e-18, 0.500065))
({x6, x9}, (1.58387e-14, 0.499894, 0.500106, 2.83e-10))
({x7, x8}, (1.85115e-11, 0.499854, 0.500146, 4.21088e-08))
({x7, x9}, (2.30028e-11, 0.49991, 0.50009, 4.20715e-10))
({x8, x9}, (9.81923e-08, 0.49832, 0.498296, 0.00338459))
