Approximate (TRWBP) log partition sum: 134.973
Approximate (TRWBP) variable marginals:
({x0}, (0.500054, 0.499946))
({x1}, (0.500211, 0.499789))
({x2}, (0.500024, 0.499976))
({x3}, (0.500039, 0.499961))
({x4}, (0.500031, 0.499969))
({x5}, (0.500055, 0.499945))
({x6}, (0.499916, 0.500084))
({x7}, (0.499965, 0.500035))
({x8}, (0.499671, 0.500329))
({x9}, (0.499961, 0.500039))
Approximate (TRWBP) factor marginals:
({x0}, (0.500054, 0.499946))
({x1}, (0.500211, 0.499789))
({x2}, (0.500024, 0.499976))
({x3}, (0.500039, 0.499961))
({x4}, (0.500031, 0.499969))
({x5}, (0.500055, 0.499945))
({x6}, (0.499916, 0.500084))
({x7}, (0.499965, 0.500035))
({x8}, (0.499671, 0.500329))
({x9}, (0.499961, 0.500039))
({x0, x1}, (0.50013, 2.95819e-25, 2.23188e-18, 0.49987))
({x0, x2}, (1.17432e-10, 0.499985, 0.500015, 8.75946e-10))
({x0, x3}, (0.500046, 8.09257e-21, 9.25975e-18, 0.499954))
({x0, x4}, (0.500042, 8.52929e-88, 2.09325e-85, 0.499958))
({x0, x5}, (6.64789e-12, 0.500001, 0.499999, 3.04858e-09))
({x0, x6}, (5.00032e-09, 0.499859, 0.499994, 0.000147126))
({x0, x7}, (0.50001, 2.21758e-17, 1.53398e-10, 0.49999))
({x0, x8}, (2.85624e-17, 0.499808, 0.500192, 4.10823e-12))
({x0, x9}, (0.499566, 8.15122e-11, 0.000899383, 0.499535))
({x1, x2}, (0.500115, 1.20596e-17, 3.90022e-17, 0.499885))
({x1, x3}, (0.500129, 2.22679e-21, 6.31714e-24, 0.499871))
({x1, x4}, (0.50012, 2.48852e-87, 1.08618e-86, 0.49988))
({x1, x5}, (0.500131, 1.28384e-32, 5.21207e-28, 0.499869))
({x1, x6}, (1.44752e-12, 0.499813, 0.500109, 7.74752e-05))
({x1, x7}, (3.81688e-14, 0.499879, 0.500121, 1.93587e-08))
({x1, x8}, (0.497536, 3.10572e-13, 0.00497213, 0.497492))
({x1, x9}, (8.15545e-16, 0.499872, 0.500128, 5.72789e-30))
({x2, x3}, (8.76865e-13, 0.50001, 0.49999, 8.94543e-16))
({x2, x4}, (3.31441e-13, 0.500005, 0.499995, 5.11563e-07))
({x2, x5}, (0.500036, 2.05476e-12, 2.95876e-10, 0.499964))
({x2, x6}, (5.71697e-13, 0.499946, 0.500054, 1.20762e-09))
({x2, x7}, (0.499994, 1.64042e-06, 1.93045e-07, 0.500005))
({x2, x8}, (1.45209e-20, 0.499824, 0.500176, 2.02486e-44))
({x2, x9}, (3.86371e-16, 0.499969, 0.500031, 1.15464e-18))
({x3, x4}, (0.500037, 1.86639e-14, 2.92714e-14, 0.499963))
({x3, x5}, (7.27335e-14, 0.500006, 0.499994, 2.98889e-13))
({x3, x6}, (0.499978, 1.30425e-11, 1.54707e-10, 0.500022))
({x3, x7}, (2.0252e-12, 0.499963, 0.500037, 1.27026e-13))
({x3, x8}, (6.71977e-19, 0.499816, 0.500184, 1.44192e-12))
({x3, x9}, (1.8701e-14, 0.499959, 0.500041, 4.5526e-19))
({x4, x5}, (0.500042, 2.12613e-97, 1.16282e-93, 0.499958))
({x4, x6}, (0.499973, 4.3108e-13, 1.30235e-12, 0.500027))
({x4, x7}, (0.500001, 1.11808e-10, 1.31372e-07, 0.499999))
({x4, x8}, (1.42549e-19, 0.499819, 0.500181, 6.70866e-26))
({x4, x9}, (0.499997, 2.64479e-18, 1.28636e-11, 0.500003))
({x5, x6}, (0.499982, 5.83237e-12, 5.3662e-17, 0.500018))
({x5, x7}, (2.26701e-15, 0.499958, 0.500042, 2.44774e-24))
({x5, x8}, (0.494134, 0.0044623, 0.00695506, 0.494449))
({x5, x9}, (0.500004, 5.90351e-08, 4.32433e-08, 0.499996))
({x6, x7}, (0.0691161, 0.430852, 0.430796, 0.0692358))
({x6, x8}, (0.499792, 6.62265e-33, 1.39469e-16, 0.500208))
({x6, x9}, (0.499936, 1.60672e-47, 1.67534e-41, 0.500064))
({x7, x8}, (0.499822, 1.01412e-45, 3.86066e-32, 0.500178))
({x7, x9}, (0.499965, 4.64201e-74, 4.66619e-68, 0.500035))
({x8, x9}, (0.499817, 1.01251e-75, 4.07496e-87, 0.500183))
