Approximate (TRWBP) log partition sum: 174.734
Approximate (TRWBP) variable marginals:
({x0}, (0.499932, 0.500068))
({x1}, (0.500106, 0.499894))
({x2}, (0.499909, 0.500091))
({x3}, (0.500009, 0.499991))
({x4}, (0.499947, 0.500053))
({x5}, (0.499938, 0.500062))
({x6}, (0.500045, 0.499955))
({x7}, (0.499793, 0.500207))
({x8}, (0.500002, 0.499998))
({x9}, (0.49998, 0.50002))
Approximate (TRWBP) factor marginals:
({x0}, (0.499932, 0.500068))
({x1}, (0.500106, 0.499894))
({x2}, (0.499909, 0.500091))
({x3}, (0.500009, 0.499991))
({x4}, (0.499947, 0.500053))
({x5}, (0.499938, 0.500062))
({x6}, (0.500045, 0.499955))
({x7}, (0.499793, 0.500207))
({x8}, (0.500002, 0.499998))
({x9}, (0.49998, 0.50002))
({x0, x1}, (8.29988e-22, 0.500086, 0.499912, 2.2447e-06))
({x0, x2}, (2.88056e-24, 0.499992, 0.500008, 1.87776e-10))
({x0, x3}, (6.61443e-24, 0.500038, 0.499962, 2.17763e-32))
({x0, x4}, (0.499938, 3.1573e-127, 1.9605e-141, 0.500062))
({x0, x5}, (7.36456e-21, 0.500008, 0.499992, 3.36453e-26))
({x0, x6}, (0.499992, 4.47647e-10, 6.2838e-19, 0.500008))
({x0, x7}, (7.30866e-20, 0.499359, 0.499478, 0.0011626))
({x0, x8}, (0.49996, 8.47598e-06, 1.53215e-14, 0.500031))
({x0, x9}, (2.98855e-26, 0.500027, 0.499973, 1.47432e-240))
({x1, x2}, (4.27018e-17, 0.499902, 0.500098, 1.0539e-22))
({x1, x3}, (0.500056, 4.93419e-12, 1.37925e-08, 0.499944))
({x1, x4}, (0.499963, 1.80906e-05, 0.000111943, 0.499907))
({x1, x5}, (0.499364, 5.9349e-05, 0.00128893, 0.499287))
({x1, x6}, (0.500077, 2.56441e-17, 5.73062e-12, 0.499923))
({x1, x7}, (0.499948, 4.2978e-08, 6.65604e-11, 0.500052))
({x1, x8}, (1.62009e-16, 0.499945, 0.500053, 1.39677e-06))
({x1, x9}, (0.500047, 6.4434e-18, 5.3317e-10, 0.499953))
({x2, x3}, (0.499794, 0.000323737, 7.02993e-09, 0.499882))
({x2, x4}, (1.74751e-15, 0.50002, 0.49998, 1.76885e-12))
({x2, x5}, (2.7441e-16, 0.500016, 0.499983, 1.378e-06))
({x2, x6}, (5.92625e-20, 0.500069, 0.499931, 6.0127e-33))
({x2, x7}, (7.48775e-14, 0.498419, 0.498423, 0.00315826))
({x2, x8}, (1.45374e-19, 0.500043, 0.499957, 1.91134e-36))
({x2, x9}, (0.436402, 0.0635845, 0.063507, 0.436507))
({x3, x4}, (4.25785e-15, 0.499969, 0.500031, 2.09709e-14))
({x3, x5}, (6.09279e-16, 0.499969, 0.500031, 3.716e-10))
({x3, x6}, (0.500028, 3.45974e-10, 2.03811e-09, 0.499972))
({x3, x7}, (0.499899, 2.00821e-06, 1.0536e-10, 0.500099))
({x3, x8}, (0.500003, 1.27585e-22, 4.97096e-22, 0.499997))
({x3, x9}, (0.499996, 6.75964e-19, 7.9148e-14, 0.500004))
({x4, x5}, (8.06378e-12, 0.499998, 0.500002, 1.93925e-18))
({x4, x6}, (9.69735e-16, 0.500052, 0.499948, 3.5159e-15))
({x4, x7}, (0.00014875, 0.498035, 0.498297, 0.00351898))
({x4, x8}, (1.30351e-15, 0.500026, 0.499974, 9.05854e-15))
({x4, x9}, (2.61342e-17, 0.500019, 0.499981, 7.92275e-11))
({x5, x6}, (1.54485e-16, 0.500054, 0.499946, 1.8372e-13))
({x5, x7}, (2.80269e-12, 0.499926, 0.500074, 1.00129e-10))
({x5, x8}, (0.499953, 1.34323e-07, 3.69271e-05, 0.50001))
({x5, x9}, (0.499964, 2.11848e-41, 3.4581e-32, 0.500036))
({x6, x7}, (1.82897e-14, 0.49987, 0.500127, 2.63045e-06))
({x6, x8}, (0.500024, 4.76678e-18, 2.19093e-18, 0.499976))
({x6, x9}, (0.500017, 6.3958e-23, 9.78208e-21, 0.499983))
({x7, x8}, (0.428228, 0.0717729, 0.0715605, 0.428438))
({x7, x9}, (0.499887, 2.36918e-27, 1.52592e-15, 0.500113))
({x8, x9}, (0.499992, 2.16e-61, 1.25823e-56, 0.500008))
