Approximate (TRWBP) log partition sum: 98.7948
Approximate (TRWBP) variable marginals:
({x0}, (0.49977, 0.50023))
({x1}, (0.500076, 0.499924))
({x2}, (0.499982, 0.500018))
({x3}, (0.499952, 0.500048))
({x4}, (0.50004, 0.49996))
({x5}, (0.499757, 0.500243))
({x6}, (0.499867, 0.500133))
({x7}, (0.499988, 0.500012))
({x8}, (0.499735, 0.500265))
({x9}, (0.499968, 0.500032))
Approximate (TRWBP) factor marginals:
({x0}, (0.49977, 0.50023))
({x1}, (0.500076, 0.499924))
({x2}, (0.499982, 0.500018))
({x3}, (0.499952, 0.500048))
({x4}, (0.50004, 0.49996))
({x5}, (0.499757, 0.500243))
({x6}, (0.499867, 0.500133))
({x7}, (0.499988, 0.500012))
({x8}, (0.499735, 0.500265))
({x9}, (0.499968, 0.500032))
({x0, x1}, (1.90499e-10, 0.500155, 0.499843, 1.7128e-06))
({x0, x2}, (2.19312e-09, 0.500059, 0.499854, 8.72275e-05))
({x0, x3}, (0.499862, 2.34459e-17, 6.07505e-14, 0.500138))
({x0, x4}, (9.99768e-14, 0.500131, 0.499869, 7.35977e-52))
({x0, x5}, (0.49976, 1.13434e-19, 1.1041e-15, 0.50024))
({x0, x6}, (0.499819, 6.41406e-56, 1.59065e-52, 0.500181))
({x0, x7}, (0.499882, 1.07599e-41, 1.71139e-36, 0.500118))
({x0, x8}, (7.28689e-08, 0.497951, 0.497864, 0.00418476))
({x0, x9}, (0.499865, 5.01909e-14, 4.1453e-11, 0.500135))
({x1, x2}, (0.5, 6.10471e-05, 1.05583e-06, 0.499938))
({x1, x3}, (0.500017, 2.49046e-07, 6.68195e-08, 0.499983))
({x1, x4}, (0.500058, 4.50332e-15, 9.77739e-10, 0.499942))
({x1, x5}, (1.07103e-12, 0.499836, 0.500164, 8.05338e-15))
({x1, x6}, (0.499972, 1.20954e-12, 2.94377e-12, 0.500028))
({x1, x7}, (2.65127e-12, 0.499952, 0.500048, 8.57885e-09))
({x1, x8}, (1.80952e-10, 0.499825, 0.500175, 1.13626e-29))
({x1, x9}, (7.07903e-12, 0.499942, 0.500058, 1.05741e-12))
({x2, x3}, (0.499961, 2.00511e-06, 8.13621e-06, 0.500029))
({x2, x4}, (1.35321e-14, 0.500027, 0.499973, 5.3824e-14))
({x2, x5}, (0.499869, 2.92333e-13, 9.89621e-11, 0.500131))
({x2, x6}, (0.499924, 1.77986e-48, 2.05428e-46, 0.500076))
({x2, x7}, (0.499984, 4.57861e-08, 3.3611e-07, 0.500016))
({x2, x8}, (1.07989e-09, 0.499875, 0.500124, 8.39998e-07))
({x2, x9}, (0.499974, 7.38861e-13, 2.01733e-11, 0.500026))
({x3, x4}, (0.499991, 4.95019e-10, 1.1829e-06, 0.500007))
({x3, x5}, (1.27638e-12, 0.499898, 0.500102, 2.72783e-13))
({x3, x6}, (1.68058e-12, 0.499957, 0.500043, 1.25408e-36))
({x3, x7}, (4.00953e-12, 0.500019, 0.499981, 7.43102e-13))
({x3, x8}, (0.499843, 2.31332e-08, 1.53581e-11, 0.500157))
({x3, x9}, (0.499959, 4.93996e-09, 3.17908e-09, 0.500041))
({x4, x5}, (5.06131e-16, 0.49986, 0.50014, 4.30722e-32))
({x4, x6}, (0.49995, 5.2147e-11, 1.40632e-16, 0.50005))
({x4, x7}, (0.500011, 6.31511e-07, 6.57372e-11, 0.499988))
({x4, x8}, (8.04595e-14, 0.499847, 0.500153, 7.90357e-18))
({x4, x9}, (3.44009e-15, 0.499966, 0.500034, 5.16354e-11))
({x5, x6}, (1.82004e-10, 0.49821, 0.497971, 0.00381896))
({x5, x7}, (0.49987, 8.13176e-25, 4.93166e-25, 0.50013))
({x5, x8}, (6.35123e-11, 0.499708, 0.49973, 0.000561868))
({x5, x9}, (0.49986, 4.11853e-08, 1.01601e-09, 0.50014))
({x6, x7}, (1.19099e-12, 0.500059, 0.499941, 6.93512e-08))
({x6, x8}, (5.77753e-11, 0.499916, 0.500048, 3.52054e-05))
({x6, x9}, (0.499918, 2.52696e-27, 1.53189e-28, 0.500082))
({x7, x8}, (0.499861, 1.30804e-48, 6.14965e-52, 0.500139))
({x7, x9}, (0.499978, 4.74528e-11, 1.32702e-11, 0.500022))
({x8, x9}, (1.91619e-10, 0.500114, 0.499886, 1.16738e-12))
