Approximate (TRWBP) log partition sum: 152.166
Approximate (TRWBP) variable marginals:
({x0}, (0.499514, 0.500486))
({x1}, (0.499978, 0.500022))
({x2}, (0.500116, 0.499884))
({x3}, (0.500003, 0.499997))
({x4}, (0.499897, 0.500103))
({x5}, (0.499942, 0.500058))
({x6}, (0.500021, 0.499979))
({x7}, (0.500264, 0.499736))
({x8}, (0.499948, 0.500052))
({x9}, (0.500173, 0.499827))
Approximate (TRWBP) factor marginals:
({x0}, (0.499514, 0.500486))
({x1}, (0.499978, 0.500022))
({x2}, (0.500116, 0.499884))
({x3}, (0.500003, 0.499997))
({x4}, (0.499897, 0.500103))
({x5}, (0.499942, 0.500058))
({x6}, (0.500021, 0.499979))
({x7}, (0.500264, 0.499736))
({x8}, (0.499948, 0.500052))
({x9}, (0.500173, 0.499827))
({x0, x1}, (4.96248e-26, 0.500228, 0.499772, 3.36411e-55))
({x0, x2}, (5.08412e-16, 0.500301, 0.499699, 2.72869e-07))
({x0, x3}, (0.499757, 3.98226e-10, 6.11452e-18, 0.500243))
({x0, x4}, (0.499715, 1.5733e-07, 7.67032e-16, 0.500284))
({x0, x5}, (2.51806e-26, 0.500213, 0.499787, 1.50826e-72))
({x0, x6}, (4.93399e-17, 0.500216, 0.499714, 6.9196e-05))
({x0, x7}, (0.498438, 0.00294625, 7.04942e-14, 0.498616))
({x0, x8}, (8.69726e-26, 0.500217, 0.499783, 7.07797e-78))
({x0, x9}, (0.499857, 6.29254e-39, 5.79048e-48, 0.500143))
({x1, x2}, (0.500047, 3.43183e-17, 5.24556e-22, 0.499953))
({x1, x3}, (0.49999, 3.99417e-21, 3.80575e-23, 0.50001))
({x1, x4}, (1.66468e-18, 0.499942, 0.500019, 3.92547e-05))
({x1, x5}, (0.499961, 2.85316e-09, 1.50543e-09, 0.500039))
({x1, x6}, (0.499999, 1.00683e-13, 5.11412e-16, 0.500001))
({x1, x7}, (3.37005e-22, 0.500143, 0.499857, 3.88695e-23))
({x1, x8}, (0.499962, 5.49167e-12, 1.0176e-12, 0.500038))
({x1, x9}, (6.86157e-21, 0.500096, 0.499904, 3.15889e-25))
({x2, x3}, (0.500062, 5.54558e-19, 8.84019e-16, 0.499938))
({x2, x4}, (0.500006, 1.45563e-20, 1.1567e-19, 0.499994))
({x2, x5}, (0.500029, 2.55007e-23, 1.12182e-19, 0.499971))
({x2, x6}, (0.500069, 4.77867e-19, 6.84415e-16, 0.499931))
({x2, x7}, (0.500195, 2.09222e-15, 1.52294e-13, 0.499805))
({x2, x8}, (1.18757e-20, 0.499915, 0.500085, 3.19257e-09))
({x2, x9}, (0.500148, 5.1741e-13, 7.05193e-13, 0.499852))
({x3, x4}, (0.499952, 1.50745e-21, 6.24421e-24, 0.500048))
({x3, x5}, (0.499971, 1.17445e-26, 6.26609e-26, 0.500029))
({x3, x6}, (0.500011, 6.00846e-13, 1.60797e-13, 0.499989))
({x3, x7}, (0.500136, 2.9726e-11, 2.54578e-13, 0.499864))
({x3, x8}, (0.499975, 8.62277e-13, 3.54732e-08, 0.500025))
({x3, x9}, (0.50009, 6.59677e-29, 3.08639e-33, 0.49991))
({x4, x5}, (0.499922, 1.26801e-26, 1.59371e-22, 0.500078))
({x4, x6}, (0.49996, 1.71036e-14, 5.26364e-13, 0.50004))
({x4, x7}, (0.500082, 5.15525e-09, 9.703e-12, 0.499918))
({x4, x8}, (1.85683e-21, 0.500022, 0.499978, 4.09753e-12))
({x4, x9}, (5.30913e-19, 0.500139, 0.499861, 1.23148e-20))
({x5, x6}, (3.33001e-23, 0.500041, 0.499959, 3.28766e-26))
({x5, x7}, (0.500102, 2.67941e-14, 1.72526e-17, 0.499898))
({x5, x8}, (2.07631e-23, 0.500002, 0.499998, 1.27264e-23))
({x5, x9}, (0.498471, 0.00328845, 5.545e-08, 0.49824))
({x6, x7}, (2.56664e-21, 0.500121, 0.499879, 1.24639e-14))
({x6, x8}, (2.50893e-22, 0.499963, 0.500037, 1.73437e-53))
({x6, x9}, (0.500096, 5.81559e-12, 6.26009e-15, 0.499904))
({x7, x8}, (1.18162e-21, 0.499841, 0.500159, 2.60245e-15))
({x7, x9}, (0.50022, 8.13731e-72, 1.92721e-78, 0.49978))
({x8, x9}, (1.28883e-20, 0.500113, 0.499887, 3.89356e-10))
