Approximate (TRWBP) log partition sum: 112.454
Approximate (TRWBP) variable marginals:
({x0}, (0.500014, 0.499986))
({x1}, (0.500051, 0.499949))
({x2}, (0.500137, 0.499863))
({x3}, (0.49965, 0.50035))
({x4}, (0.500248, 0.499752))
({x5}, (0.500033, 0.499967))
({x6}, (0.500024, 0.499976))
({x7}, (0.499727, 0.500273))
({x8}, (0.500036, 0.499964))
({x9}, (0.500177, 0.499823))
Approximate (TRWBP) factor marginals:
({x0}, (0.500014, 0.499986))
({x1}, (0.500051, 0.499949))
({x2}, (0.500137, 0.499863))
({x3}, (0.49965, 0.50035))
({x4}, (0.500248, 0.499752))
({x5}, (0.500033, 0.499967))
({x6}, (0.500024, 0.499976))
({x7}, (0.499727, 0.500273))
({x8}, (0.500036, 0.499964))
({x9}, (0.500177, 0.499823))
({x0, x1}, (1.12196e-14, 0.500018, 0.499982, 2.80914e-10))
({x0, x2}, (1.07504e-11, 0.500068, 0.499932, 1.38862e-09))
({x0, x3}, (8.3386e-17, 0.499819, 0.500181, 2.71443e-30))
({x0, x4}, (0.500137, 3.65106e-08, 2.5132e-09, 0.499863))
({x0, x5}, (0.500023, 1.94087e-08, 4.75578e-09, 0.499977))
({x0, x6}, (0.298458, 0.201565, 0.201555, 0.298422))
({x0, x7}, (0.49987, 4.11761e-15, 2.4172e-14, 0.50013))
({x0, x8}, (0.500025, 2.33686e-11, 3.24287e-09, 0.499975))
({x0, x9}, (0.500095, 8.22026e-16, 1.32463e-17, 0.499905))
({x1, x2}, (0.500096, 3.71709e-79, 1.60464e-83, 0.499904))
({x1, x3}, (0.499838, 2.77311e-10, 8.57177e-06, 0.500153))
({x1, x4}, (0.50015, 4.02525e-06, 5.48063e-06, 0.499841))
({x1, x5}, (0.500041, 2.41358e-08, 3.88575e-09, 0.499959))
({x1, x6}, (0.500036, 7.60963e-12, 2.01972e-11, 0.499964))
({x1, x7}, (1.83271e-14, 0.499839, 0.500161, 5.68237e-23))
({x1, x8}, (0.500044, 2.89183e-13, 7.83184e-12, 0.499956))
({x1, x9}, (1.90278e-11, 0.500053, 0.499929, 1.77784e-05))
({x2, x3}, (2.18278e-14, 0.499682, 0.500179, 0.000138749))
({x2, x4}, (0.500198, 2.30656e-18, 2.75948e-15, 0.499802))
({x2, x5}, (2.03357e-12, 0.499945, 0.500055, 5.13827e-23))
({x2, x6}, (1.85845e-12, 0.499939, 0.500061, 4.36858e-16))
({x2, x7}, (1.47738e-11, 0.499794, 0.500206, 3.04845e-08))
({x2, x8}, (6.90804e-13, 0.499948, 0.500052, 4.48234e-09))
({x2, x9}, (0.500158, 3.99933e-11, 3.16546e-07, 0.499841))
({x3, x4}, (4.94513e-16, 0.500305, 0.499695, 7.38745e-14))
({x3, x5}, (0.499842, 5.74526e-25, 9.44837e-28, 0.500158))
({x3, x6}, (1.94859e-17, 0.500183, 0.499817, 3.35263e-19))
({x3, x7}, (2.9554e-05, 0.497005, 0.497127, 0.00583905))
({x3, x8}, (4.52813e-18, 0.500195, 0.499805, 7.71617e-34))
({x3, x9}, (2.78677e-16, 0.500266, 0.499734, 4.05759e-14))
({x4, x5}, (0.500144, 1.06234e-06, 7.20995e-08, 0.499855))
({x4, x6}, (0.500139, 1.56395e-12, 4.73263e-10, 0.499861))
({x4, x7}, (2.72326e-13, 0.499738, 0.500262, 2.73036e-14))
({x4, x8}, (0.0101639, 0.490054, 0.490265, 0.00951629))
({x4, x9}, (0.00409707, 0.497286, 0.497402, 0.00121502))
({x5, x6}, (0.500028, 5.58552e-11, 1.213e-10, 0.499972))
({x5, x7}, (3.84719e-15, 0.499847, 0.500153, 3.93007e-18))
({x5, x8}, (3.49858e-16, 0.500003, 0.499997, 2.56539e-10))
({x5, x9}, (0.500106, 2.6569e-10, 4.63158e-12, 0.499894))
({x6, x7}, (0.49988, 1.0126e-10, 5.10554e-12, 0.50012))
({x6, x8}, (0.500029, 5.24988e-09, 4.97663e-08, 0.499971))
({x6, x9}, (0.500098, 3.94009e-09, 1.71315e-11, 0.499902))
({x7, x8}, (4.23144e-15, 0.500154, 0.499846, 1.51355e-17))
({x7, x9}, (2.25503e-13, 0.500088, 0.499644, 0.000268158))
({x8, x9}, (9.00504e-15, 0.50007, 0.49993, 4.86288e-13))
