Approximate (TRWBP) log partition sum: 17.4134
Approximate (TRWBP) variable marginals:
({x0}, (0.50309, 0.49691))
({x1}, (0.499946, 0.500054))
({x2}, (0.49724, 0.50276))
({x3}, (0.500436, 0.499564))
({x4}, (0.500022, 0.499978))
({x5}, (0.499345, 0.500655))
({x6}, (0.501324, 0.498676))
({x7}, (0.499468, 0.500532))
({x8}, (0.501585, 0.498415))
({x9}, (0.500463, 0.499537))
Approximate (TRWBP) factor marginals:
({x0}, (0.50309, 0.49691))
({x1}, (0.499946, 0.500054))
({x2}, (0.49724, 0.50276))
({x3}, (0.500436, 0.499564))
({x4}, (0.500022, 0.499978))
({x5}, (0.499345, 0.500655))
({x6}, (0.501324, 0.498676))
({x7}, (0.499468, 0.500532))
({x8}, (0.501585, 0.498415))
({x9}, (0.500463, 0.499537))
({x0, x1}, (0.00385587, 0.496438, 0.499595, 0.000111842))
({x0, x2}, (0.498734, 1.85686e-05, 0.0029342, 0.498313))
({x0, x3}, (0.485056, 0.0153566, 0.0180623, 0.481525))
({x0, x4}, (0.00431777, 0.496262, 0.499353, 6.75192e-05))
({x0, x5}, (0.00357617, 0.495866, 0.499601, 0.000957552))
({x0, x6}, (0.500377, 0.000987267, 0.00266921, 0.495966))
({x0, x7}, (0.499731, 0.000155716, 0.00293561, 0.497178))
({x0, x8}, (0.00695793, 0.494881, 0.496368, 0.00179302))
({x0, x9}, (0.497762, 0.00219121, 0.0058291, 0.494218))
({x1, x2}, (0.49571, 0.00122668, 0.00454029, 0.498523))
({x1, x3}, (0.496097, 0.00472211, 0.00345812, 0.495723))
({x1, x4}, (0.00157921, 0.498666, 0.498601, 0.00115372))
({x1, x5}, (0.49208, 0.00735117, 0.00777331, 0.492795))
({x1, x6}, (0.00254068, 0.49867, 0.49729, 0.00149943))
({x1, x7}, (0.465032, 0.0344349, 0.0349092, 0.465624))
({x1, x8}, (0.498789, 0.00294547, 0.00100264, 0.497263))
({x1, x9}, (0.497746, 0.00290614, 0.0020004, 0.497348))
({x2, x3}, (0.497242, 0.00291135, 0.000297065, 0.499549))
({x2, x4}, (0.00128209, 0.497878, 0.49514, 0.00569931))
({x2, x5}, (0.496605, 0.00284282, 0.000540344, 0.500012))
({x2, x6}, (0.0591167, 0.442203, 0.438127, 0.0605534))
({x2, x7}, (0.17382, 0.325646, 0.323426, 0.177109))
({x2, x8}, (0.00109325, 0.500438, 0.496092, 0.00237706))
({x2, x9}, (0.496714, 0.00381993, 0.000453988, 0.499012))
({x3, x4}, (0.498633, 0.00147251, 0.00171258, 0.498182))
({x3, x5}, (0.498634, 0.000730721, 0.00179218, 0.498844))
({x3, x6}, (0.499235, 0.00207737, 0.00120976, 0.497477))
({x3, x7}, (0.498443, 0.000946838, 0.00207028, 0.49854))
({x3, x8}, (0.499406, 0.00200749, 0.00120857, 0.497378))
({x3, x9}, (0.00216485, 0.498159, 0.498134, 0.00154311))
({x4, x5}, (0.0020933, 0.496634, 0.497283, 0.00398952))
({x4, x6}, (0.00285213, 0.498613, 0.49731, 0.00122482))
({x4, x7}, (0.498474, 0.000941955, 0.00159655, 0.498988))
({x4, x8}, (0.495213, 0.00663031, 0.00455473, 0.493601))
({x4, x9}, (0.427078, 0.0733868, 0.0729295, 0.426606))
({x5, x6}, (0.498519, 0.00286151, 0.000767866, 0.497852))
({x5, x7}, (0.496227, 0.00309116, 0.00327662, 0.497405))
({x5, x8}, (0.498984, 0.00247819, 0.000487743, 0.49805))
({x5, x9}, (0.497803, 0.00267102, 0.00153695, 0.497989))
({x6, x7}, (0.00222332, 0.497069, 0.498923, 0.00178453))
({x6, x8}, (0.488678, 0.0128883, 0.0126619, 0.485772))
({x6, x9}, (0.00305461, 0.497485, 0.498349, 0.00111173))
({x7, x8}, (0.0334653, 0.468119, 0.466, 0.0324155))
({x7, x9}, (0.498552, 0.00201018, 0.000811976, 0.498626))
({x8, x9}, (0.0485905, 0.451869, 0.452995, 0.046546))
