Approximate (TRWBP) log partition sum: 113.668
Approximate (TRWBP) variable marginals:
({x0}, (0.500137, 0.499863))
({x1}, (0.499596, 0.500404))
({x2}, (0.500013, 0.499987))
({x3}, (0.499611, 0.500389))
({x4}, (0.500035, 0.499965))
({x5}, (0.500069, 0.499931))
({x6}, (0.50012, 0.49988))
({x7}, (0.499943, 0.500057))
({x8}, (0.500095, 0.499905))
({x9}, (0.500109, 0.499891))
Approximate (TRWBP) factor marginals:
({x0}, (0.500137, 0.499863))
({x1}, (0.499596, 0.500404))
({x2}, (0.500013, 0.499987))
({x3}, (0.499611, 0.500389))
({x4}, (0.500035, 0.499965))
({x5}, (0.500069, 0.499931))
({x6}, (0.50012, 0.49988))
({x7}, (0.499943, 0.500057))
({x8}, (0.500095, 0.499905))
({x9}, (0.500109, 0.499891))
({x0, x1}, (3.03148e-23, 0.499728, 0.500272, 2.95796e-26))
({x0, x2}, (1.86904e-27, 0.499941, 0.500059, 5.9384e-58))
({x0, x3}, (2.18288e-27, 0.499738, 0.500262, 2.43043e-67))
({x0, x4}, (0.500086, 1.64756e-39, 1.77616e-49, 0.499914))
({x0, x5}, (0.5001, 3.088e-07, 6.01972e-15, 0.499899))
({x0, x6}, (0.500131, 2.51801e-28, 2.58587e-32, 0.499869))
({x0, x7}, (0.500043, 9.78616e-09, 1.1719e-17, 0.499957))
({x0, x8}, (0.500118, 1.39198e-08, 1.49151e-15, 0.499882))
({x0, x9}, (0.50012, 3.39231e-18, 3.08969e-27, 0.49988))
({x1, x2}, (1.45781e-16, 0.500211, 0.499786, 3.26582e-06))
({x1, x3}, (4.29554e-14, 0.497573, 0.497419, 0.0050082))
({x1, x4}, (0.499813, 3.33465e-07, 1.64179e-07, 0.500187))
({x1, x5}, (0.499821, 2.36236e-10, 7.89626e-06, 0.500171))
({x1, x6}, (7.734e-21, 0.500264, 0.499736, 1.16363e-49))
({x1, x7}, (0.499772, 5.00693e-28, 5.11068e-18, 0.500228))
({x1, x8}, (0.499842, 7.16493e-13, 3.09479e-09, 0.500158))
({x1, x9}, (1.3773e-18, 0.500251, 0.499749, 4.68564e-09))
({x2, x3}, (0.499815, 5.67605e-60, 2.52365e-62, 0.500185))
({x2, x4}, (7.20617e-22, 0.500008, 0.499992, 1.90329e-08))
({x2, x5}, (2.69649e-19, 0.500023, 0.499975, 2.26473e-06))
({x2, x6}, (1.98146e-05, 0.50004, 0.499936, 4.87456e-06))
({x2, x7}, (0.499981, 4.42683e-18, 7.58953e-17, 0.500019))
({x2, x8}, (0.500058, 1.80741e-15, 1.6734e-11, 0.499942))
({x2, x9}, (0.50006, 5.33565e-12, 1.73128e-10, 0.49994))
({x3, x4}, (0.499825, 5.44484e-15, 1.60371e-11, 0.500175))
({x3, x5}, (0.499837, 2.36015e-12, 1.49511e-14, 0.500163))
({x3, x6}, (7.99579e-25, 0.500259, 0.499741, 1.09037e-31))
({x3, x7}, (0.499771, 4.3807e-14, 2.53447e-12, 0.500229))
({x3, x8}, (1.72053e-22, 0.500242, 0.499758, 1.33022e-12))
({x3, x9}, (0.499849, 1.33608e-07, 1.65089e-09, 0.500151))
({x4, x5}, (0.00147557, 0.499282, 0.499237, 5.53713e-06))
({x4, x6}, (0.500075, 1.29212e-54, 1.71195e-49, 0.499925))
({x4, x7}, (0.499988, 2.50477e-10, 3.54154e-11, 0.500012))
({x4, x8}, (0.500064, 9.87929e-08, 2.59851e-09, 0.499936))
({x4, x9}, (0.500068, 2.63041e-29, 8.51942e-29, 0.499932))
({x5, x6}, (0.500093, 1.39277e-18, 1.37597e-08, 0.499907))
({x5, x7}, (4.50776e-20, 0.499939, 0.500061, 1.14548e-10))
({x5, x8}, (4.67431e-21, 0.500016, 0.499984, 9.52379e-10))
({x5, x9}, (0.500083, 4.55744e-08, 5.19421e-09, 0.499917))
({x6, x7}, (1.14712e-25, 0.499911, 0.500089, 1.92455e-51))
({x6, x8}, (0.50011, 4.36212e-08, 6.7245e-13, 0.49989))
({x6, x9}, (0.500112, 6.5891e-23, 9.36635e-28, 0.499888))
({x7, x8}, (1.27554e-12, 0.500077, 0.499923, 1.88241e-07))
({x7, x9}, (0.499973, 9.93194e-05, 1.69122e-08, 0.499928))
({x8, x9}, (0.5001, 2.8899e-12, 7.07779e-13, 0.4999))
