Approximate (TRWBP) log partition sum: 115.327
Approximate (TRWBP) variable marginals:
({x0}, (0.500035, 0.499965))
({x1}, (0.50006, 0.49994))
({x2}, (0.499958, 0.500042))
({x3}, (0.500068, 0.499932))
({x4}, (0.499939, 0.500061))
({x5}, (0.500022, 0.499978))
({x6}, (0.500055, 0.499945))
({x7}, (0.499988, 0.500012))
({x8}, (0.49999, 0.50001))
({x9}, (0.500034, 0.499966))
Approximate (TRWBP) factor marginals:
({x0}, (0.500035, 0.499965))
({x1}, (0.50006, 0.49994))
({x2}, (0.499958, 0.500042))
({x3}, (0.500068, 0.499932))
({x4}, (0.499939, 0.500061))
({x5}, (0.500022, 0.499978))
({x6}, (0.500055, 0.499945))
({x7}, (0.499988, 0.500012))
({x8}, (0.49999, 0.50001))
({x9}, (0.500034, 0.499966))
({x0, x1}, (0.500036, 1.1515e-14, 3.27377e-15, 0.499964))
({x0, x2}, (2.1856e-14, 0.499958, 0.500042, 9.87865e-19))
({x0, x3}, (4.65657e-16, 0.500008, 0.499992, 2.26549e-45))
({x0, x4}, (0.49999, 2.84408e-11, 5.8708e-14, 0.50001))
({x0, x5}, (0.500016, 3.25641e-11, 3.25332e-12, 0.499984))
({x0, x6}, (0.500048, 1.18325e-16, 1.99555e-16, 0.499952))
({x0, x7}, (0.500019, 1.44964e-11, 8.49354e-14, 0.499981))
({x0, x8}, (0.500012, 2.14704e-10, 7.29314e-06, 0.499981))
({x0, x9}, (0.500034, 1.01856e-12, 9.08745e-20, 0.499966))
({x1, x2}, (2.57572e-14, 0.499956, 0.500044, 2.47123e-08))
({x1, x3}, (0.500044, 1.21152e-14, 7.36017e-19, 0.499956))
({x1, x4}, (1.13224e-16, 0.499954, 0.500046, 1.61503e-28))
({x1, x5}, (0.500017, 7.86561e-26, 1.83848e-26, 0.499983))
({x1, x6}, (0.500051, 5.28287e-15, 3.69264e-15, 0.499949))
({x1, x7}, (9.13613e-17, 0.499982, 0.500018, 3.64363e-14))
({x1, x8}, (9.34975e-20, 0.499979, 0.500021, 4.75648e-57))
({x1, x9}, (2.90497e-12, 0.499843, 0.499856, 0.000301325))
({x2, x3}, (2.51807e-12, 0.500049, 0.499951, 2.07768e-08))
({x2, x4}, (0.499948, 1.47873e-17, 8.4e-13, 0.500052))
({x2, x5}, (0.499894, 1.7687e-11, 0.000162357, 0.499944))
({x2, x6}, (2.32274e-14, 0.500056, 0.499944, 2.80184e-17))
({x2, x7}, (0.499977, 1.46071e-16, 3.38329e-11, 0.500023))
({x2, x8}, (5.62485e-16, 0.500022, 0.499978, 2.51375e-13))
({x2, x9}, (0.499992, 3.26276e-13, 3.08466e-12, 0.500008))
({x3, x4}, (4.44895e-15, 0.499896, 0.500004, 0.000100013))
({x3, x5}, (0.500024, 1.47395e-13, 3.16153e-11, 0.499976))
({x3, x6}, (0.500057, 4.11208e-07, 9.55653e-08, 0.499943))
({x3, x7}, (9.93076e-15, 0.499975, 0.500025, 3.51347e-12))
({x3, x8}, (0.500023, 1.25863e-46, 9.5867e-38, 0.499977))
({x3, x9}, (0.500042, 1.9185e-14, 1.13939e-17, 0.499958))
({x4, x5}, (2.14231e-16, 0.500026, 0.499974, 1.23656e-18))
({x4, x6}, (0.500002, 1.16573e-11, 6.17805e-10, 0.499998))
({x4, x7}, (1.18355e-15, 0.50003, 0.49997, 3.61066e-12))
({x4, x8}, (0.499969, 1.03873e-18, 4.87297e-13, 0.500031))
({x4, x9}, (1.13038e-12, 0.500011, 0.499919, 7.01981e-05))
({x5, x6}, (0.500029, 3.66709e-14, 1.56853e-13, 0.499971))
({x5, x7}, (3.03213e-16, 0.500003, 0.499997, 1.39807e-18))
({x5, x8}, (0.499953, 2.81416e-08, 8.66625e-05, 0.499961))
({x5, x9}, (0.500015, 3.58038e-14, 2.60174e-19, 0.499985))
({x6, x7}, (0.500032, 7.96359e-09, 8.90772e-10, 0.499968))
({x6, x8}, (6.37595e-20, 0.499966, 0.500034, 2.8899e-57))
({x6, x9}, (0.500047, 8.35295e-09, 1.26056e-14, 0.499953))
({x7, x8}, (0.499999, 3.94165e-29, 3.72308e-24, 0.500001))
({x7, x9}, (4.56286e-14, 0.500015, 0.499985, 4.88464e-12))
({x8, x9}, (5.36264e-17, 0.500019, 0.499981, 1.45641e-10))
