Approximate (TRWBP) log partition sum: 46.1021
Approximate (TRWBP) variable marginals:
({x0}, (0.500158, 0.499842))
({x1}, (0.499899, 0.500101))
({x2}, (0.499742, 0.500258))
({x3}, (0.500141, 0.499859))
({x4}, (0.499782, 0.500218))
({x5}, (0.499942, 0.500058))
({x6}, (0.500068, 0.499932))
({x7}, (0.500113, 0.499887))
({x8}, (0.50005, 0.49995))
({x9}, (0.499744, 0.500256))
Approximate (TRWBP) factor marginals:
({x0}, (0.500158, 0.499842))
({x1}, (0.499899, 0.500101))
({x2}, (0.499742, 0.500258))
({x3}, (0.500141, 0.499859))
({x4}, (0.499782, 0.500218))
({x5}, (0.499942, 0.500058))
({x6}, (0.500068, 0.499932))
({x7}, (0.500113, 0.499887))
({x8}, (0.50005, 0.49995))
({x9}, (0.499744, 0.500256))
({x0, x1}, (3.57528e-05, 0.499844, 0.500104, 1.66677e-05))
({x0, x2}, (2.73528e-05, 0.499765, 0.500186, 2.15689e-05))
({x0, x3}, (0.500114, 4.0891e-05, 3.27013e-05, 0.499812))
({x0, x4}, (2.91196e-05, 0.499787, 0.500167, 1.65483e-05))
({x0, x5}, (3.75366e-05, 0.49987, 0.500091, 8.96801e-07))
({x0, x6}, (0.500099, 1.19403e-05, 1.91185e-05, 0.49987))
({x0, x7}, (0.500119, 1.4261e-05, 2.06758e-05, 0.499846))
({x0, x8}, (0.500047, 5.19025e-06, 0.000110417, 0.499837))
({x0, x9}, (2.8606e-05, 0.499775, 0.500196, 5.6635e-08))
({x1, x2}, (0.499782, 2.81201e-05, 4.74314e-05, 0.500143))
({x1, x3}, (0.489072, 0.011492, 0.0104079, 0.489028))
({x1, x4}, (0.499734, 5.61113e-05, 0.000156707, 0.500053))
({x1, x5}, (0.499668, 0.000233376, 0.000272558, 0.499826))
({x1, x6}, (0.499841, 0.000273814, 1.29871e-05, 0.499872))
({x1, x7}, (0.499897, 0.000212351, 6.98251e-06, 0.499884))
({x1, x8}, (0.498764, 0.00135153, 0.00106497, 0.498819))
({x1, x9}, (4.64708e-06, 0.499915, 0.500074, 5.76536e-06))
({x2, x3}, (0.499912, 5.23476e-05, 2.85784e-07, 0.500036))
({x2, x4}, (0.499751, 1.02505e-05, 9.73641e-06, 0.500229))
({x2, x5}, (4.49323e-06, 0.500087, 0.499884, 2.3962e-05))
({x2, x6}, (0.497995, 0.00337394, 0.000382792, 0.498248))
({x2, x7}, (2.13153e-05, 0.500048, 0.499675, 0.000255885))
({x2, x8}, (5.60001e-06, 0.500085, 0.499776, 0.000133352))
({x2, x9}, (0.499732, 6.43221e-06, 4.03422e-06, 0.500257))
({x3, x4}, (0.229729, 0.270051, 0.270412, 0.229808))
({x3, x5}, (5.56765e-05, 0.499847, 0.500047, 4.95823e-05))
({x3, x6}, (0.0207044, 0.47929, 0.479364, 0.020642))
({x3, x7}, (0.500111, 1.17378e-05, 1.81456e-05, 0.499859))
({x3, x8}, (0.500053, 2.16275e-06, 8.12946e-05, 0.499864))
({x3, x9}, (3.71192e-05, 0.499729, 0.500137, 9.74079e-05))
({x4, x5}, (0.470468, 0.029499, 0.0292834, 0.47075))
({x4, x6}, (2.56624e-05, 0.50013, 0.499844, 2.24126e-08))
({x4, x7}, (2.06573e-05, 0.500143, 0.499813, 2.24853e-05))
({x4, x8}, (0.499672, 0.00036324, 0.000120676, 0.499844))
({x4, x9}, (0.0139636, 0.484995, 0.485055, 0.0159869))
({x5, x6}, (3.17339e-05, 0.500047, 0.499921, 4.9307e-16))
({x5, x7}, (0.499978, 8.88825e-05, 5.12573e-06, 0.499928))
({x5, x8}, (9.8612e-06, 0.499926, 0.499822, 0.000242422))
({x5, x9}, (5.11154e-06, 0.499878, 0.500089, 2.77479e-05))
({x6, x7}, (0.500065, 2.34219e-05, 2.53855e-05, 0.499886))
({x6, x8}, (4.5476e-05, 0.4999, 0.499922, 0.000132803))
({x6, x9}, (0.00813551, 0.489929, 0.490351, 0.0115849))
({x7, x8}, (4.07158e-05, 0.499946, 0.500012, 1.17349e-06))
({x7, x9}, (2.38327e-05, 0.4998, 0.500176, 1.36642e-07))
({x8, x9}, (6.87622e-06, 0.499824, 0.500139, 3.06778e-05))
