Approximate (TRWBP) log partition sum: 130.159
Approximate (TRWBP) variable marginals:
({x0}, (0.49982, 0.50018))
({x1}, (0.499926, 0.500074))
({x2}, (0.500038, 0.499962))
({x3}, (0.500032, 0.499968))
({x4}, (0.49998, 0.50002))
({x5}, (0.500003, 0.499997))
({x6}, (0.500003, 0.499997))
({x7}, (0.500024, 0.499976))
({x8}, (0.500041, 0.499959))
({x9}, (0.500016, 0.499984))
Approximate (TRWBP) factor marginals:
({x0}, (0.49982, 0.50018))
({x1}, (0.499926, 0.500074))
({x2}, (0.500038, 0.499962))
({x3}, (0.500032, 0.499968))
({x4}, (0.49998, 0.50002))
({x5}, (0.500003, 0.499997))
({x6}, (0.500003, 0.499997))
({x7}, (0.500024, 0.499976))
({x8}, (0.500041, 0.499959))
({x9}, (0.500016, 0.499984))
({x0, x1}, (0.499454, 0.000849192, 2.20918e-09, 0.499697))
({x0, x2}, (7.78856e-16, 0.500113, 0.499887, 2.92393e-32))
({x0, x3}, (1.05523e-16, 0.500105, 0.499895, 1.17864e-20))
({x0, x4}, (0.498206, 0.00325321, 4.99581e-05, 0.498491))
({x0, x5}, (2.15512e-15, 0.500091, 0.499909, 7.04119e-29))
({x0, x6}, (0.49991, 6.25079e-15, 6.04574e-17, 0.50009))
({x0, x7}, (9.2411e-14, 0.500104, 0.499896, 2.13064e-15))
({x0, x8}, (4.76089e-13, 0.500112, 0.499886, 1.12882e-06))
({x0, x9}, (0.499891, 5.96559e-10, 4.52244e-05, 0.500064))
({x1, x2}, (0.499985, 1.4037e-15, 1.30211e-10, 0.500015))
({x1, x3}, (0.499978, 8.74657e-18, 6.39103e-11, 0.500022))
({x1, x4}, (3.40916e-08, 0.498194, 0.498251, 0.00355526))
({x1, x5}, (0.000420183, 0.499368, 0.499285, 0.00092737))
({x1, x6}, (7.66196e-10, 0.499987, 0.499915, 9.7841e-05))
({x1, x7}, (8.2986e-11, 0.50005, 0.49995, 1.39022e-13))
({x1, x8}, (0.499984, 2.38154e-10, 2.90762e-10, 0.500016))
({x1, x9}, (1.30117e-16, 0.500045, 0.499955, 2.02554e-11))
({x2, x3}, (0.00289121, 0.498109, 0.498139, 0.000861342))
({x2, x4}, (1.09812e-13, 0.499967, 0.50003, 2.57531e-06))
({x2, x5}, (0.500023, 2.92554e-34, 1.23767e-34, 0.499977))
({x2, x6}, (0.50002, 3.75154e-13, 2.37921e-14, 0.49998))
({x2, x7}, (0.500034, 3.27297e-08, 1.61889e-11, 0.499966))
({x2, x8}, (1.35026e-12, 0.5, 0.499998, 1.40866e-06))
({x2, x9}, (0.500029, 2.4793e-16, 1.6201e-08, 0.499971))
({x3, x4}, (0.500005, 6.38481e-12, 2.52381e-16, 0.499995))
({x3, x5}, (0.500017, 1.5723e-23, 1.1393e-25, 0.499983))
({x3, x6}, (0.500013, 1.90423e-07, 7.20536e-10, 0.499987))
({x3, x7}, (6.13974e-14, 0.499997, 0.500003, 1.44308e-08))
({x3, x8}, (3.03244e-13, 0.500006, 0.499994, 2.94601e-17))
({x3, x9}, (5.58557e-20, 0.499992, 0.500008, 3.1215e-68))
({x4, x5}, (0.499992, 7.24694e-31, 9.19419e-29, 0.500008))
({x4, x6}, (3.59375e-13, 0.500009, 0.499991, 2.24513e-17))
({x4, x7}, (1.49424e-11, 0.500023, 0.499976, 1.92595e-07))
({x4, x8}, (8.26937e-11, 0.500032, 0.499968, 2.01517e-11))
({x4, x9}, (0.0219504, 0.478061, 0.478025, 0.021964))
({x5, x6}, (0.5, 1.63486e-12, 2.30084e-11, 0.5))
({x5, x7}, (6.68292e-13, 0.500011, 0.499989, 1.52423e-16))
({x5, x8}, (0.500023, 2.9884e-15, 1.05126e-18, 0.499977))
({x5, x9}, (1.00517e-18, 0.500005, 0.499994, 3.62211e-07))
({x6, x7}, (4.36505e-13, 0.500014, 0.499986, 1.03813e-09))
({x6, x8}, (0.500021, 1.31083e-07, 3.85816e-10, 0.499979))
({x6, x9}, (0.500006, 5.03867e-34, 1.25333e-25, 0.499994))
({x7, x8}, (0.500034, 2.84804e-10, 7.3931e-12, 0.499966))
({x7, x9}, (3.03544e-17, 0.499995, 0.500005, 2.69863e-31))
({x8, x9}, (0.500029, 6.62795e-28, 9.25931e-14, 0.499971))
