Approximate (TRWBP) log partition sum: 67.8119
Approximate (TRWBP) variable marginals:
({x0}, (0.500044, 0.499956))
({x1}, (0.499716, 0.500284))
({x2}, (0.500034, 0.499966))
({x3}, (0.499987, 0.500013))
({x4}, (0.49983, 0.50017))
({x5}, (0.499957, 0.500043))
({x6}, (0.499959, 0.500041))
({x7}, (0.499991, 0.500009))
({x8}, (0.500096, 0.499904))
({x9}, (0.499805, 0.500195))
Approximate (TRWBP) factor marginals:
({x0}, (0.500044, 0.499956))
({x1}, (0.499716, 0.500284))
({x2}, (0.500034, 0.499966))
({x3}, (0.499987, 0.500013))
({x4}, (0.49983, 0.50017))
({x5}, (0.499957, 0.500043))
({x6}, (0.499959, 0.500041))
({x7}, (0.499991, 0.500009))
({x8}, (0.500096, 0.499904))
({x9}, (0.499805, 0.500195))
({x0, x1}, (8.61189e-08, 0.49984, 0.50016, 1.22732e-10))
({x0, x2}, (0.500037, 2.01854e-09, 4.85941e-09, 0.499963))
({x0, x3}, (0.500013, 8.8237e-08, 1.2925e-08, 0.499987))
({x0, x4}, (9.51888e-09, 0.499896, 0.500104, 3.19441e-08))
({x0, x5}, (0.499996, 9.15265e-08, 2.67658e-07, 0.500003))
({x0, x6}, (0.5, 6.60058e-08, 4.4362e-08, 0.5))
({x0, x7}, (0.499515, 0.000146844, 0.000860801, 0.499477))
({x0, x8}, (0.492916, 0.00738629, 0.00691412, 0.492783))
({x0, x9}, (0.499917, 3.08076e-06, 5.32904e-06, 0.500075))
({x1, x2}, (0.499871, 8.17608e-07, 2.04404e-06, 0.500126))
({x1, x3}, (0.499852, 1.27003e-09, 2.77183e-10, 0.500148))
({x1, x4}, (0.00542894, 0.493479, 0.493323, 0.00776818))
({x1, x5}, (4.97766e-08, 0.500113, 0.499865, 2.19231e-05))
({x1, x6}, (0.499839, 2.26256e-09, 2.5983e-09, 0.500161))
({x1, x7}, (2.38744e-08, 0.500137, 0.499863, 9.52019e-10))
({x1, x8}, (0.499908, 1.38499e-08, 6.48725e-08, 0.500092))
({x1, x9}, (0.00160709, 0.4967, 0.496534, 0.00515874))
({x2, x3}, (9.70737e-08, 0.499976, 0.500023, 5.39606e-07))
({x2, x4}, (4.14563e-09, 0.499896, 0.500104, 1.83686e-07))
({x2, x5}, (2.35663e-08, 0.499961, 0.500039, 4.60465e-11))
({x2, x6}, (0.499997, 5.02471e-09, 1.94398e-09, 0.500003))
({x2, x7}, (0.500012, 2.92246e-09, 7.90982e-09, 0.499988))
({x2, x8}, (0.500061, 3.1782e-08, 4.36493e-08, 0.499939))
({x2, x9}, (3.13453e-08, 0.499887, 0.50011, 2.89484e-06))
({x3, x4}, (2.43619e-08, 0.499921, 0.500079, 2.85848e-16))
({x3, x5}, (0.48781, 0.0120294, 0.0122886, 0.487872))
({x3, x6}, (1.90851e-07, 0.499969, 0.499996, 3.4945e-05))
({x3, x7}, (5.86853e-08, 0.499998, 0.499994, 7.83678e-06))
({x3, x8}, (0.500039, 3.72177e-09, 8.64201e-08, 0.499961))
({x3, x9}, (0.499895, 6.04988e-10, 5.17193e-09, 0.500105))
({x4, x5}, (5.11944e-09, 0.500063, 0.499937, 2.58567e-13))
({x4, x6}, (8.09017e-09, 0.499924, 0.499794, 0.000281959))
({x4, x7}, (0.499913, 6.88566e-09, 2.62343e-09, 0.500087))
({x4, x8}, (7.11326e-09, 0.50013, 0.499869, 3.89268e-07))
({x4, x9}, (0.499809, 1.60802e-05, 4.33445e-07, 0.500174))
({x5, x6}, (0.499956, 2.32012e-09, 7.37221e-10, 0.500044))
({x5, x7}, (1.23838e-08, 0.500018, 0.499982, 5.63395e-11))
({x5, x8}, (0.498845, 0.00200172, 0.000359559, 0.498793))
({x5, x9}, (3.58986e-08, 0.499926, 0.500074, 3.6149e-09))
({x6, x7}, (2.81749e-08, 0.500016, 0.499984, 3.23057e-08))
({x6, x8}, (0.500024, 1.93252e-07, 6.01775e-07, 0.499975))
({x6, x9}, (0.499883, 9.06773e-07, 1.50378e-06, 0.500115))
({x7, x8}, (0.186746, 0.313346, 0.313246, 0.186663))
({x7, x9}, (0.499897, 3.96336e-07, 1.25828e-07, 0.500103))
({x8, x9}, (0.499945, 6.08077e-08, 2.76545e-08, 0.500055))
