Approximate (TRWBP) log partition sum: 106.027
Approximate (TRWBP) variable marginals:
({x0}, (0.499943, 0.500057))
({x1}, (0.500034, 0.499966))
({x2}, (0.500006, 0.499994))
({x3}, (0.499951, 0.500049))
({x4}, (0.499952, 0.500048))
({x5}, (0.499922, 0.500078))
({x6}, (0.499946, 0.500054))
({x7}, (0.500022, 0.499978))
({x8}, (0.4998, 0.5002))
({x9}, (0.49997, 0.50003))
Approximate (TRWBP) factor marginals:
({x0}, (0.499943, 0.500057))
({x1}, (0.500034, 0.499966))
({x2}, (0.500006, 0.499994))
({x3}, (0.499951, 0.500049))
({x4}, (0.499952, 0.500048))
({x5}, (0.499922, 0.500078))
({x6}, (0.499946, 0.500054))
({x7}, (0.500022, 0.499978))
({x8}, (0.4998, 0.5002))
({x9}, (0.49997, 0.50003))
({x0, x1}, (1.06591e-11, 0.500018, 0.499982, 1.45066e-09))
({x0, x2}, (9.96353e-12, 0.500008, 0.499991, 5.85203e-07))
({x0, x3}, (6.92531e-13, 0.499979, 0.500021, 3.78709e-15))
({x0, x4}, (0.499975, 2.26113e-20, 1.08286e-21, 0.500025))
({x0, x5}, (0.499956, 1.13464e-13, 3.90811e-16, 0.500044))
({x0, x6}, (0.499975, 8.82157e-10, 9.70808e-10, 0.500025))
({x0, x7}, (2.10457e-12, 0.500024, 0.499976, 4.22032e-12))
({x0, x8}, (0.499897, 1.27358e-06, 1.75325e-07, 0.500101))
({x0, x9}, (0.499964, 4.82879e-11, 4.94938e-11, 0.500036))
({x1, x2}, (0.500001, 7.06124e-11, 5.89642e-11, 0.499999))
({x1, x3}, (0.343364, 0.156568, 0.156613, 0.343456))
({x1, x4}, (0.499992, 1.51296e-13, 9.33761e-12, 0.500008))
({x1, x5}, (1.20641e-10, 0.499964, 0.500036, 2.11375e-13))
({x1, x6}, (1.03303e-11, 0.499982, 0.500018, 3.15464e-11))
({x1, x7}, (0.500014, 4.99889e-17, 1.14661e-15, 0.499986))
({x1, x8}, (0.499885, 1.85309e-05, 4.33859e-05, 0.500053))
({x1, x9}, (0.499981, 9.67873e-101, 1.28887e-104, 0.500019))
({x2, x3}, (0.499961, 1.87167e-26, 1.96206e-24, 0.500039))
({x2, x4}, (3.19189e-11, 0.499991, 0.500009, 3.6309e-17))
({x2, x5}, (5.61974e-11, 0.499973, 0.500027, 4.70273e-07))
({x2, x6}, (0.499984, 9.65574e-14, 1.67693e-11, 0.500016))
({x2, x7}, (2.11372e-11, 0.500015, 0.499985, 1.76387e-11))
({x2, x8}, (0.499907, 2.88684e-06, 1.26097e-06, 0.500089))
({x2, x9}, (1.32568e-11, 0.49998, 0.50002, 6.29234e-30))
({x3, x4}, (3.14373e-12, 0.500023, 0.499977, 3.00047e-13))
({x3, x5}, (0.499933, 2.82182e-23, 4.19664e-26, 0.500067))
({x3, x6}, (0.499952, 2.8667e-30, 5.91204e-31, 0.500048))
({x3, x7}, (2.8253e-12, 0.500046, 0.499954, 1.65457e-09))
({x3, x8}, (1.51694e-11, 0.498967, 0.499067, 0.00196639))
({x3, x9}, (0.499942, 5.9389e-25, 2.72677e-23, 0.500058))
({x4, x5}, (0.499955, 6.90115e-13, 6.71447e-14, 0.500045))
({x4, x6}, (0.499974, 4.58435e-11, 7.69911e-10, 0.500026))
({x4, x7}, (7.84102e-12, 0.500023, 0.499977, 4.07528e-14))
({x4, x8}, (0.499898, 5.4966e-23, 1.57741e-23, 0.500102))
({x4, x9}, (0.499964, 1.64318e-14, 1.14516e-13, 0.500036))
({x5, x6}, (0.499956, 3.49567e-12, 9.94807e-10, 0.500044))
({x5, x7}, (1.8037e-11, 0.500038, 0.499954, 7.81342e-06))
({x5, x8}, (0.49988, 1.38344e-18, 7.22973e-19, 0.50012))
({x5, x9}, (3.63857e-12, 0.50001, 0.49999, 1.16038e-12))
({x6, x7}, (1.83687e-12, 0.500023, 0.499977, 2.41168e-16))
({x6, x8}, (0.499899, 1.90704e-46, 7.70168e-48, 0.500101))
({x6, x9}, (6.96197e-13, 0.49999, 0.50001, 7.11377e-08))
({x7, x8}, (0.499922, 2.59091e-08, 2.59289e-08, 0.500078))
({x7, x9}, (0.499986, 2.13988e-13, 5.60511e-13, 0.500014))
({x8, x9}, (2.83864e-10, 0.499618, 0.499485, 0.000896588))
