Approximate (TRWBP) log partition sum: 51.7913
Approximate (TRWBP) variable marginals:
({x0}, (0.500031, 0.499969))
({x1}, (0.500059, 0.499941))
({x2}, (0.499752, 0.500248))
({x3}, (0.500102, 0.499898))
({x4}, (0.499704, 0.500296))
({x5}, (0.499983, 0.500017))
({x6}, (0.499937, 0.500063))
({x7}, (0.499898, 0.500102))
({x8}, (0.499966, 0.500034))
({x9}, (0.500157, 0.499843))
Approximate (TRWBP) factor marginals:
({x0}, (0.500031, 0.499969))
({x1}, (0.500059, 0.499941))
({x2}, (0.499752, 0.500248))
({x3}, (0.500102, 0.499898))
({x4}, (0.499704, 0.500296))
({x5}, (0.499983, 0.500017))
({x6}, (0.499937, 0.500063))
({x7}, (0.499898, 0.500102))
({x8}, (0.499966, 0.500034))
({x9}, (0.500157, 0.499843))
({x0, x1}, (9.34945e-06, 0.500004, 0.49998, 5.9381e-06))
({x0, x2}, (4.87642e-06, 0.49986, 0.500135, 3.07517e-09))
({x0, x3}, (0.187263, 0.31284, 0.312769, 0.187128))
({x0, x4}, (1.05342e-05, 0.499831, 0.500158, 6.98026e-11))
({x0, x5}, (0.499981, 4.17255e-05, 1.14678e-05, 0.499966))
({x0, x6}, (0.499893, 2.80856e-05, 0.000157013, 0.499922))
({x0, x7}, (0.499966, 1.59639e-06, 4.46013e-06, 0.500028))
({x0, x8}, (2.27424e-06, 0.499964, 0.500027, 6.8376e-06))
({x0, x9}, (1.7886e-05, 0.500045, 0.499923, 1.42639e-05))
({x1, x2}, (4.87151e-06, 0.499843, 0.500149, 3.87854e-06))
({x1, x3}, (2.83459e-05, 0.49998, 0.499934, 5.73217e-05))
({x1, x4}, (9.69872e-06, 0.499815, 0.500173, 2.67368e-06))
({x1, x5}, (1.73432e-05, 0.499948, 0.500027, 7.79609e-06))
({x1, x6}, (0.499906, 2.08731e-05, 0.000163542, 0.49991))
({x1, x7}, (0.49985, 0.000103217, 0.000151258, 0.499896))
({x1, x8}, (2.08588e-06, 0.499911, 0.500003, 8.38002e-05))
({x1, x9}, (0.500051, 9.12051e-05, 2.22815e-05, 0.499835))
({x2, x3}, (0.499451, 0.000877339, 7.70738e-05, 0.499595))
({x2, x4}, (0.499724, 8.87057e-06, 3.50457e-06, 0.500263))
({x2, x5}, (0.499833, 6.73716e-05, 5.39653e-06, 0.500095))
({x2, x6}, (0.499841, 3.64018e-06, 1.21623e-05, 0.500143))
({x2, x7}, (0.499823, 5.56494e-06, 4.87746e-06, 0.500166))
({x2, x8}, (0.49985, 4.26348e-06, 2.05849e-05, 0.500125))
({x2, x9}, (7.36134e-06, 0.499998, 0.499602, 0.000392784))
({x3, x4}, (3.2036e-05, 0.499787, 0.500181, 2.78377e-13))
({x3, x5}, (6.32345e-05, 0.499892, 0.500013, 3.16035e-05))
({x3, x6}, (0.500008, 1.80509e-07, 2.26237e-05, 0.499969))
({x3, x7}, (1.67449e-05, 0.49978, 0.499984, 0.000218981))
({x3, x8}, (0.500027, 1.19539e-07, 2.03086e-05, 0.499952))
({x3, x9}, (0.500115, 5.25563e-06, 2.21034e-05, 0.499857))
({x4, x5}, (1.79368e-05, 0.499941, 0.499663, 0.000377733))
({x4, x6}, (2.25576e-06, 0.500104, 0.499876, 1.8074e-05))
({x4, x7}, (0.499705, 7.78708e-05, 0.000111253, 0.500106))
({x4, x8}, (2.40541e-06, 0.500132, 0.499864, 2.15202e-06))
({x4, x9}, (0.491677, 0.0106324, 0.00571286, 0.491978))
({x5, x6}, (5.246e-06, 0.499976, 0.500019, 1.49743e-09))
({x5, x7}, (0.499931, 1.07679e-06, 1.55379e-05, 0.500052))
({x5, x8}, (4.60038e-06, 0.499987, 0.5, 8.51569e-06))
({x5, x9}, (0.500059, 1.04357e-05, 1.12457e-05, 0.499919))
({x6, x7}, (1.40041e-06, 0.499965, 0.500006, 2.79673e-05))
({x6, x8}, (0.49991, 2.99371e-05, 5.73592e-05, 0.500003))
({x6, x9}, (4.03429e-06, 0.500102, 0.499887, 7.65198e-06))
({x7, x8}, (0.499925, 2.18439e-06, 1.35616e-05, 0.500059))
({x7, x9}, (0.262877, 0.237279, 0.237022, 0.262822))
({x8, x9}, (3.46385e-06, 0.500073, 0.49989, 3.35067e-05))
