Approximate (TRWBP) log partition sum: 23.1353
Approximate (TRWBP) variable marginals:
({x0}, (0.492446, 0.507554))
({x1}, (0.501616, 0.498384))
({x2}, (0.49942, 0.50058))
({x3}, (0.483657, 0.516343))
({x4}, (0.501453, 0.498547))
({x5}, (0.512269, 0.487731))
({x6}, (0.511419, 0.488581))
({x7}, (0.506963, 0.493037))
({x8}, (0.483814, 0.516186))
({x9}, (0.510771, 0.489229))
Approximate (TRWBP) factor marginals:
({x0}, (0.492446, 0.507554))
({x1}, (0.501616, 0.498384))
({x2}, (0.49942, 0.50058))
({x3}, (0.483657, 0.516343))
({x4}, (0.501453, 0.498547))
({x5}, (0.512269, 0.487731))
({x6}, (0.511419, 0.488581))
({x7}, (0.506963, 0.493037))
({x8}, (0.483814, 0.516186))
({x9}, (0.510771, 0.489229))
({x0, x1}, (0.0011098, 0.500353, 0.491171, 0.00736643))
({x0, x2}, (0.00133297, 0.497999, 0.491013, 0.00965452))
({x0, x3}, (0.0566064, 0.427048, 0.435836, 0.0805095))
({x0, x4}, (0.490779, 0.0107924, 0.0015323, 0.496896))
({x0, x5}, (0.00786832, 0.504463, 0.484635, 0.00303379))
({x0, x6}, (0.00814407, 0.503239, 0.484258, 0.00435937))
({x0, x7}, (0.439466, 0.0674903, 0.0529772, 0.440066))
({x0, x8}, (7.6596e-06, 0.484668, 0.493279, 0.0220462))
({x0, x9}, (0.00817111, 0.502588, 0.484259, 0.00498141))
({x1, x2}, (0.494695, 0.00492395, 0.00671605, 0.493665))
({x1, x3}, (3.25737e-05, 0.484706, 0.502719, 0.0125416))
({x1, x4}, (0.0113246, 0.49003, 0.490194, 0.00845128))
({x1, x5}, (0.0143518, 0.497984, 0.487342, 0.000322272))
({x1, x6}, (0.476657, 0.0347633, 0.0249597, 0.46362))
({x1, x7}, (0.495792, 0.0112912, 0.0057059, 0.48721))
({x1, x8}, (0.429789, 0.054037, 0.0718273, 0.444347))
({x1, x9}, (0.0125217, 0.498306, 0.489157, 1.5747e-05))
({x2, x3}, (0.483901, 1.44311e-05, 0.0152487, 0.500836))
({x2, x4}, (0.102888, 0.398559, 0.396528, 0.102025))
({x2, x5}, (0.499067, 0.013256, 0.000292181, 0.487385))
({x2, x6}, (0.499098, 0.0123278, 0.000313584, 0.48826))
({x2, x7}, (0.494689, 0.0123346, 0.00467182, 0.488304))
({x2, x8}, (0.00284509, 0.480838, 0.496439, 0.0198775))
({x2, x9}, (0.011003, 0.499951, 0.488599, 0.000447024))
({x3, x4}, (0.482893, 0.0187022, 0.000614777, 0.49779))
({x3, x5}, (0.00272552, 0.509337, 0.480735, 0.0072024))
({x3, x6}, (0.0109149, 0.500436, 0.472669, 0.0159796))
({x3, x7}, (0.269775, 0.237188, 0.213875, 0.279162))
({x3, x8}, (0.470603, 0.01322, 0.0130439, 0.503133))
({x3, x9}, (0.00279573, 0.507703, 0.480594, 0.0089063))
({x4, x5}, (0.50098, 0.0112808, 0.00047593, 0.487264))
({x4, x6}, (0.500688, 0.0107522, 0.000742585, 0.487817))
({x4, x7}, (0.0109757, 0.496035, 0.490521, 0.00246857))
({x4, x8}, (0.00486333, 0.478877, 0.496507, 0.0197528))
({x4, x9}, (0.499126, 0.0117646, 0.00220233, 0.486907))
({x5, x6}, (0.423384, 0.0880346, 0.0888811, 0.399701))
({x5, x7}, (0.495658, 0.0112734, 0.0166373, 0.476431))
({x5, x8}, (0.483624, 0.000136472, 0.0287003, 0.48754))
({x5, x9}, (0.506579, 0.00414034, 0.00573251, 0.483548))
({x6, x7}, (0.0192095, 0.487803, 0.492259, 0.0007282))
({x6, x8}, (0.123947, 0.359873, 0.387471, 0.128709))
({x6, x9}, (0.505129, 0.00565542, 0.0062736, 0.482942))
({x7, x8}, (0.00433753, 0.479312, 0.502447, 0.013904))
({x7, x9}, (0.415172, 0.0955987, 0.0917911, 0.397438))
({x8, x9}, (0.48317, 0.0276669, 0.000584548, 0.488579))
