Approximate (TRWBP) log partition sum: 137.46
Approximate (TRWBP) variable marginals:
({x0}, (0.500013, 0.499987))
({x1}, (0.49994, 0.50006))
({x2}, (0.500035, 0.499965))
({x3}, (0.500022, 0.499978))
({x4}, (0.499962, 0.500038))
({x5}, (0.499999, 0.500001))
({x6}, (0.500038, 0.499962))
({x7}, (0.499984, 0.500016))
({x8}, (0.500026, 0.499974))
({x9}, (0.499984, 0.500016))
Approximate (TRWBP) factor marginals:
({x0}, (0.500013, 0.499987))
({x1}, (0.49994, 0.50006))
({x2}, (0.500035, 0.499965))
({x3}, (0.500022, 0.499978))
({x4}, (0.499962, 0.500038))
({x5}, (0.499999, 0.500001))
({x6}, (0.500038, 0.499962))
({x7}, (0.499984, 0.500016))
({x8}, (0.500026, 0.499974))
({x9}, (0.499984, 0.500016))
({x0, x1}, (2.49814e-10, 0.499995, 0.500005, 9.85252e-14))
({x0, x2}, (0.500003, 3.23079e-06, 3.07091e-07, 0.499993))
({x0, x3}, (0.499985, 2.10581e-07, 2.41914e-09, 0.500015))
({x0, x4}, (1.16605e-11, 0.500009, 0.499991, 1.13281e-21))
({x0, x5}, (1.38051e-10, 0.50001, 0.499983, 6.77002e-06))
({x0, x6}, (4.74447e-10, 0.499998, 0.499972, 3.07406e-05))
({x0, x7}, (0.499991, 5.91807e-18, 9.33525e-12, 0.500009))
({x0, x8}, (0.499983, 1.34338e-14, 1.2859e-15, 0.500017))
({x0, x9}, (0.49998, 1.12449e-14, 4.46708e-16, 0.50002))
({x1, x2}, (6.2157e-10, 0.50003, 0.49997, 5.55635e-08))
({x1, x3}, (1.40559e-09, 0.50001, 0.49999, 5.58486e-07))
({x1, x4}, (0.499983, 6.35903e-11, 3.4735e-08, 0.500017))
({x1, x5}, (0.499989, 1.56047e-10, 3.63094e-10, 0.500011))
({x1, x6}, (6.48825e-09, 0.500007, 0.499975, 1.84719e-05))
({x1, x7}, (0.499919, 6.14135e-13, 0.000132974, 0.499948))
({x1, x8}, (6.16786e-10, 0.500009, 0.499991, 3.21472e-15))
({x1, x9}, (1.37052e-09, 0.500001, 0.499991, 8.01564e-06))
({x2, x3}, (0.50001, 1.30017e-09, 1.2565e-10, 0.49999))
({x2, x4}, (2.39815e-11, 0.499983, 0.500017, 2.97585e-08))
({x2, x5}, (0.500019, 1.60975e-19, 3.06478e-20, 0.499981))
({x2, x6}, (0.500017, 2.80426e-07, 5.84261e-09, 0.499983))
({x2, x7}, (0.500013, 1.09244e-13, 6.8195e-06, 0.49998))
({x2, x8}, (1.3046e-10, 0.499978, 0.500022, 2.19637e-07))
({x2, x9}, (2.82221e-10, 0.499975, 0.500025, 1.5101e-13))
({x3, x4}, (4.77318e-11, 0.500003, 0.499997, 1.32586e-27))
({x3, x5}, (0.5, 1.10609e-09, 7.53149e-10, 0.5))
({x3, x6}, (0.499996, 5.89857e-16, 5.62691e-17, 0.500004))
({x3, x7}, (3.49003e-14, 0.500006, 0.499994, 6.9795e-13))
({x3, x8}, (0.499989, 2.17905e-21, 4.89099e-20, 0.500011))
({x3, x9}, (6.1799e-10, 0.499966, 0.499975, 5.86673e-05))
({x4, x5}, (9.63391e-11, 0.500004, 0.499992, 3.69767e-06))
({x4, x6}, (2.93566e-10, 0.500004, 0.499995, 1.25051e-06))
({x4, x7}, (2.38355e-15, 0.500001, 0.499999, 1.55079e-14))
({x4, x8}, (3.78401e-11, 0.499996, 0.500004, 2.1414e-11))
({x4, x9}, (4.92107e-11, 0.499992, 0.500008, 3.63394e-09))
({x5, x6}, (5.94821e-09, 0.499997, 0.500003, 7.07384e-15))
({x5, x7}, (6.21994e-14, 0.499997, 0.500003, 8.22631e-30))
({x5, x8}, (5.16432e-10, 0.49999, 0.50001, 1.02528e-08))
({x5, x9}, (9.47734e-10, 0.499986, 0.500014, 1.27457e-09))
({x6, x7}, (2.02466e-13, 0.499999, 0.500001, 3.10647e-09))
({x6, x8}, (0.499994, 5.74113e-19, 1.01143e-16, 0.500006))
({x6, x9}, (3.06398e-09, 0.499988, 0.500012, 2.3407e-23))
({x7, x8}, (1.67116e-14, 0.499992, 0.500008, 7.03854e-24))
({x7, x9}, (3.41049e-14, 0.499989, 0.500011, 3.2298e-23))
({x8, x9}, (3.35671e-10, 0.499997, 0.500002, 1.05278e-07))
