Approximate (TRWBP) log partition sum: 55.5498
Approximate (TRWBP) variable marginals:
({x0}, (0.499929, 0.500071))
({x1}, (0.499956, 0.500044))
({x2}, (0.49975, 0.50025))
({x3}, (0.49969, 0.50031))
({x4}, (0.499689, 0.500311))
({x5}, (0.499205, 0.500795))
({x6}, (0.499787, 0.500213))
({x7}, (0.499889, 0.500111))
({x8}, (0.499997, 0.500003))
({x9}, (0.499959, 0.500041))
Approximate (TRWBP) factor marginals:
({x0}, (0.499929, 0.500071))
({x1}, (0.499956, 0.500044))
({x2}, (0.49975, 0.50025))
({x3}, (0.49969, 0.50031))
({x4}, (0.499689, 0.500311))
({x5}, (0.499205, 0.500795))
({x6}, (0.499787, 0.500213))
({x7}, (0.499889, 0.500111))
({x8}, (0.499997, 0.500003))
({x9}, (0.499959, 0.500041))
({x0, x1}, (1.34072e-07, 0.500014, 0.499985, 4.40463e-08))
({x0, x2}, (1.72565e-08, 0.49991, 0.50009, 2.23299e-07))
({x0, x3}, (1.93577e-07, 0.49987, 0.500094, 3.60406e-05))
({x0, x4}, (5.85335e-08, 0.499882, 0.500117, 3.20358e-08))
({x0, x5}, (3.73788e-05, 0.498153, 0.498942, 0.00286683))
({x0, x6}, (4.98379e-08, 0.499934, 0.500066, 2.4602e-17))
({x0, x7}, (0.499913, 1.95518e-07, 2.73954e-08, 0.500087))
({x0, x8}, (0.499967, 8.58316e-08, 2.56275e-07, 0.500033))
({x0, x9}, (0.499942, 1.38143e-08, 4.85089e-09, 0.500058))
({x1, x2}, (1.52536e-07, 0.499899, 0.500101, 1.11902e-20))
({x1, x3}, (0.00491646, 0.494582, 0.494851, 0.00565012))
({x1, x4}, (0.499822, 7.97883e-08, 1.7362e-07, 0.500178))
({x1, x5}, (2.68091e-06, 0.498997, 0.499744, 0.0012565))
({x1, x6}, (5.02225e-07, 0.499913, 0.500076, 1.08316e-05))
({x1, x7}, (0.499926, 1.30053e-07, 3.23621e-07, 0.500073))
({x1, x8}, (6.87572e-08, 0.500025, 0.499975, 3.2032e-09))
({x1, x9}, (4.56936e-07, 0.499893, 0.499887, 0.000219542))
({x2, x3}, (0.49972, 1.30748e-07, 5.30013e-10, 0.50028))
({x2, x4}, (0.499717, 3.14738e-09, 4.48709e-10, 0.500283))
({x2, x5}, (5.80123e-05, 0.498177, 0.498691, 0.00307393))
({x2, x6}, (0.499766, 1.28713e-08, 6.31817e-10, 0.500234))
({x2, x7}, (3.12515e-08, 0.500083, 0.499917, 1.48075e-11))
({x2, x8}, (0.499876, 1.33396e-08, 4.3152e-08, 0.500124))
({x2, x9}, (6.31274e-08, 0.500009, 0.499794, 0.000196262))
({x3, x4}, (0.499689, 7.69248e-07, 8.97457e-06, 0.500301))
({x3, x5}, (0.00319668, 0.495602, 0.496085, 0.00511648))
({x3, x6}, (0.499743, 8.60223e-08, 7.40873e-07, 0.500257))
({x3, x7}, (4.24978e-07, 0.500106, 0.499893, 4.94958e-08))
({x3, x8}, (0.499853, 1.1402e-10, 9.25581e-08, 0.500147))
({x3, x9}, (0.00171582, 0.497706, 0.497445, 0.00313273))
({x4, x5}, (1.36464e-05, 0.49852, 0.498992, 0.00247448))
({x4, x6}, (0.499739, 1.60888e-07, 8.97947e-08, 0.50026))
({x4, x7}, (0.499793, 1.54165e-07, 3.07012e-07, 0.500206))
({x4, x8}, (1.18959e-07, 0.499598, 0.49928, 0.00112171))
({x4, x9}, (0.499822, 4.24064e-10, 5.15166e-10, 0.500178))
({x5, x6}, (0.499495, 9.25037e-10, 9.48646e-09, 0.500505))
({x5, x7}, (0.499554, 5.82407e-11, 2.51216e-09, 0.500446))
({x5, x8}, (1.01332e-07, 0.500406, 0.499594, 6.86598e-08))
({x5, x9}, (5.26765e-07, 0.500374, 0.499614, 1.17038e-05))
({x6, x7}, (0.499845, 6.60268e-08, 1.10014e-07, 0.500155))
({x6, x8}, (0.462917, 0.0370927, 0.0368695, 0.463121))
({x6, x9}, (0.499871, 6.76055e-07, 1.65275e-06, 0.500126))
({x7, x8}, (1.875e-08, 0.500053, 0.499947, 3.90985e-08))
({x7, x9}, (0.49993, 9.40828e-08, 6.12661e-08, 0.500069))
({x8, x9}, (0.49376, 0.00625001, 0.00619553, 0.493795))
