Approximate (TRWBP) log partition sum: 14.1644
Approximate (TRWBP) variable marginals:
({x0}, (0.47798, 0.52202))
({x1}, (0.402402, 0.597598))
({x2}, (0.479863, 0.520137))
({x3}, (0.561108, 0.438892))
({x4}, (0.447132, 0.552868))
({x5}, (0.542746, 0.457254))
({x6}, (0.463186, 0.536814))
({x7}, (0.513726, 0.486274))
({x8}, (0.414279, 0.585721))
({x9}, (0.636611, 0.363389))
Approximate (TRWBP) factor marginals:
({x0}, (0.47798, 0.52202))
({x1}, (0.402402, 0.597598))
({x2}, (0.479863, 0.520137))
({x3}, (0.561108, 0.438892))
({x4}, (0.447132, 0.552868))
({x5}, (0.542746, 0.457254))
({x6}, (0.463186, 0.536814))
({x7}, (0.513726, 0.486274))
({x8}, (0.414279, 0.585721))
({x9}, (0.636611, 0.363389))
({x0, x1}, (0.383599, 0.0187696, 0.0944158, 0.503216))
({x0, x2}, (0.0175368, 0.462288, 0.460403, 0.059773))
({x0, x3}, (0.220031, 0.341076, 0.25795, 0.180943))
({x0, x4}, (0.426768, 0.0202958, 0.0512837, 0.501652))
({x0, x5}, (0.0451939, 0.497512, 0.432745, 0.0245495))
({x0, x6}, (0.163431, 0.299758, 0.314551, 0.222261))
({x0, x7}, (0.0306406, 0.483109, 0.447364, 0.0388865))
({x0, x8}, (0.325776, 0.0885064, 0.152203, 0.433514))
({x0, x9}, (0.40915, 0.227458, 0.0688321, 0.29456))
({x1, x2}, (0.00648188, 0.473367, 0.395905, 0.124246))
({x1, x3}, (0.0358893, 0.52519, 0.366486, 0.0724352))
({x1, x4}, (8.62583e-07, 0.447314, 0.402575, 0.15011))
({x1, x5}, (0.0529044, 0.489846, 0.349501, 0.107748))
({x1, x6}, (0.376378, 0.0868427, 0.0259904, 0.510789))
({x1, x7}, (0.318701, 0.19502, 0.0837053, 0.402573))
({x1, x8}, (0.0316604, 0.382627, 0.370748, 0.214964))
({x1, x9}, (0.0740041, 0.562591, 0.328383, 0.0350223))
({x2, x3}, (0.293064, 0.268042, 0.1868, 0.252093))
({x2, x4}, (0.424294, 0.0227648, 0.0556401, 0.497301))
({x2, x5}, (0.471137, 0.0716232, 0.00871364, 0.448526))
({x2, x6}, (0.430386, 0.0327644, 0.0495139, 0.487335))
({x2, x7}, (0.455826, 0.0579331, 0.0240042, 0.462237))
({x2, x8}, (0.405936, 0.00829812, 0.0739734, 0.511792))
({x2, x9}, (0.284155, 0.352455, 0.195709, 0.16768))
({x3, x4}, (0.447148, 1.75032e-05, 0.113927, 0.438907))
({x3, x5}, (0.103948, 0.438845, 0.457203, 4.7516e-06))
({x3, x6}, (0.438219, 0.0249737, 0.122882, 0.413925))
({x3, x7}, (0.496702, 0.0169951, 0.0644344, 0.421869))
({x3, x8}, (0.0232367, 0.391034, 0.537861, 0.0478684))
({x3, x9}, (0.199229, 0.43738, 0.361877, 0.00151331))
({x4, x5}, (0.441153, 0.10159, 0.00598639, 0.451271))
({x4, x6}, (0.354653, 0.108525, 0.0924895, 0.444332))
({x4, x7}, (0.0220109, 0.491692, 0.425101, 0.0611963))
({x4, x8}, (0.388457, 0.0258331, 0.0586681, 0.527042))
({x4, x9}, (0.265468, 0.371143, 0.18167, 0.181719))
({x5, x6}, (0.455111, 0.00804704, 0.087663, 0.449179))
({x5, x7}, (0.484994, 0.0287396, 0.0577455, 0.428521))
({x5, x8}, (0.400878, 0.0134067, 0.141867, 0.443849))
({x5, x9}, (0.533286, 0.103334, 0.00945081, 0.353929))
({x6, x7}, (0.0252117, 0.488497, 0.437957, 0.0483342))
({x6, x8}, (9.92289e-05, 0.414246, 0.463153, 0.122502))
({x6, x9}, (0.462369, 0.174238, 0.000820179, 0.362573))
({x7, x8}, (0.0163821, 0.397891, 0.497335, 0.0883917))
({x7, x9}, (0.267295, 0.369314, 0.246428, 0.116962))
({x8, x9}, (0.0767925, 0.559832, 0.337503, 0.0258729))
