Approximate (TRWBP) log partition sum: 17.1618
Approximate (TRWBP) variable marginals:
({x0}, (0.490703, 0.509297))
({x1}, (0.468583, 0.531417))
({x2}, (0.466241, 0.533759))
({x3}, (0.425045, 0.574955))
({x4}, (0.4233, 0.5767))
({x5}, (0.525608, 0.474392))
({x6}, (0.463236, 0.536764))
({x7}, (0.577062, 0.422938))
({x8}, (0.422859, 0.577141))
({x9}, (0.537952, 0.462048))
Approximate (TRWBP) factor marginals:
({x0}, (0.490703, 0.509297))
({x1}, (0.468583, 0.531417))
({x2}, (0.466241, 0.533759))
({x3}, (0.425045, 0.574955))
({x4}, (0.4233, 0.5767))
({x5}, (0.525608, 0.474392))
({x6}, (0.463236, 0.536764))
({x7}, (0.577062, 0.422938))
({x8}, (0.422859, 0.577141))
({x9}, (0.537952, 0.462048))
({x0, x1}, (0.0102633, 0.458341, 0.48046, 0.0509359))
({x0, x2}, (0.452786, 0.0132994, 0.0380697, 0.495845))
({x0, x3}, (0.425366, 5.89365e-05, 0.0649461, 0.509629))
({x0, x4}, (0.00671299, 0.416556, 0.483958, 0.0927731))
({x0, x5}, (0.0371197, 0.488543, 0.45364, 0.0206971))
({x0, x6}, (0.446977, 0.0161468, 0.0438397, 0.493037))
({x0, x7}, (0.070195, 0.50694, 0.420582, 0.00228384))
({x0, x8}, (0.422882, 0.000148969, 0.0676558, 0.509313))
({x0, x9}, (0.479527, 0.0584375, 0.011159, 0.450877))
({x1, x2}, (0.443116, 0.0231116, 0.0254824, 0.50829))
({x1, x3}, (0.0010016, 0.424034, 0.46757, 0.107394))
({x1, x4}, (0.127045, 0.296253, 0.341539, 0.235163))
({x1, x5}, (0.020551, 0.505027, 0.448001, 0.0264214))
({x1, x6}, (0.439318, 0.0239112, 0.0292778, 0.507494))
({x1, x7}, (0.360665, 0.216398, 0.107918, 0.315019))
({x1, x8}, (0.00650009, 0.416356, 0.462077, 0.115067))
({x1, x9}, (0.0670314, 0.470917, 0.401552, 0.0605))
({x2, x3}, (0.413856, 0.0111069, 0.0524702, 0.522567))
({x2, x4}, (0.0381395, 0.385157, 0.4281, 0.148603))
({x2, x5}, (0.019803, 0.505753, 0.446388, 0.0280561))
({x2, x6}, (0.00147229, 0.461897, 0.464902, 0.0717283))
({x2, x7}, (0.0542902, 0.522767, 0.411947, 0.0109958))
({x2, x8}, (0.292689, 0.130176, 0.173553, 0.403582))
({x2, x9}, (0.0255354, 0.512429, 0.440721, 0.0213143))
({x3, x4}, (0.214832, 0.208466, 0.210216, 0.366486))
({x3, x5}, (0.00302718, 0.522663, 0.422108, 0.0522015))
({x3, x6}, (0.416588, 0.0467454, 0.00836674, 0.5283))
({x3, x7}, (0.0838511, 0.493214, 0.341199, 0.0817362))
({x3, x8}, (0.400505, 0.0223805, 0.0245199, 0.552594))
({x3, x9}, (0.00985155, 0.527994, 0.415094, 0.0470604))
({x4, x5}, (0.37132, 0.154292, 0.051976, 0.422412))
({x4, x6}, (0.411485, 0.0518005, 0.0117674, 0.524947))
({x4, x7}, (0.0311844, 0.545775, 0.392011, 0.031029))
({x4, x8}, (0.399155, 0.0236177, 0.0242351, 0.552992))
({x4, x9}, (0.00823869, 0.529761, 0.415113, 0.0468875))
({x5, x6}, (0.0166609, 0.446509, 0.508879, 0.027951))
({x5, x7}, (0.104374, 0.472704, 0.421251, 0.00167086))
({x5, x8}, (0.422913, 1.52035e-05, 0.102635, 0.474437))
({x5, x9}, (0.064128, 0.47393, 0.461588, 0.000353927))
({x6, x7}, (0.0592864, 0.517762, 0.403939, 0.019013))
({x6, x8}, (0.415407, 0.00739733, 0.0478932, 0.529303))
({x6, x9}, (0.0303187, 0.507576, 0.432866, 0.0292398))
({x7, x8}, (0.241174, 0.181691, 0.335889, 0.241246))
({x7, x9}, (0.12053, 0.417432, 0.456545, 0.00549233))
({x8, x9}, (0.408088, 0.129861, 0.0147755, 0.447275))
