Approximate (TRWBP) log partition sum: 96.1861
Approximate (TRWBP) variable marginals:
({x0}, (0.500107, 0.499893))
({x1}, (0.500027, 0.499973))
({x2}, (0.499991, 0.500009))
({x3}, (0.500092, 0.499908))
({x4}, (0.499959, 0.500041))
({x5}, (0.499934, 0.500066))
({x6}, (0.500023, 0.499977))
({x7}, (0.500043, 0.499957))
({x8}, (0.499983, 0.500017))
({x9}, (0.499854, 0.500146))
Approximate (TRWBP) factor marginals:
({x0}, (0.500107, 0.499893))
({x1}, (0.500027, 0.499973))
({x2}, (0.499991, 0.500009))
({x3}, (0.500092, 0.499908))
({x4}, (0.499959, 0.500041))
({x5}, (0.499934, 0.500066))
({x6}, (0.500023, 0.499977))
({x7}, (0.500043, 0.499957))
({x8}, (0.499983, 0.500017))
({x9}, (0.499854, 0.500146))
({x0, x1}, (0.500066, 1.1509e-34, 3.10307e-30, 0.499934))
({x0, x2}, (2.31986e-12, 0.499941, 0.500059, 6.0747e-12))
({x0, x3}, (0.5001, 3.96417e-24, 3.40264e-22, 0.4999))
({x0, x4}, (8.72956e-13, 0.499928, 0.500072, 4.66408e-09))
({x0, x5}, (0.498526, 0.00120128, 0.00178798, 0.498484))
({x0, x6}, (1.00899e-11, 0.499959, 0.500041, 2.21801e-08))
({x0, x7}, (0.500074, 1.15286e-22, 2.23992e-20, 0.499926))
({x0, x8}, (1.02852e-11, 0.499939, 0.500061, 1.31883e-14))
({x0, x9}, (1.26838e-12, 0.499874, 0.500126, 6.32878e-09))
({x1, x2}, (0.500007, 4.02342e-15, 2.84489e-16, 0.499993))
({x1, x3}, (8.50135e-14, 0.500036, 0.499964, 1.65283e-19))
({x1, x4}, (0.499991, 4.36689e-09, 2.76715e-09, 0.500009))
({x1, x5}, (0.499982, 2.80535e-14, 1.27307e-16, 0.500018))
({x1, x6}, (0.500025, 3.06852e-31, 2.40668e-34, 0.499975))
({x1, x7}, (0.500034, 4.92399e-08, 3.63726e-08, 0.499966))
({x1, x8}, (0.500004, 4.24631e-08, 1.88812e-10, 0.499996))
({x1, x9}, (2.34486e-14, 0.499914, 0.500086, 6.95754e-23))
({x2, x3}, (0.500042, 9.23118e-10, 6.5109e-10, 0.499958))
({x2, x4}, (3.73856e-10, 0.499301, 0.499313, 0.00138585))
({x2, x5}, (6.82248e-13, 0.499975, 0.500025, 2.631e-19))
({x2, x6}, (0.500008, 2.29474e-20, 1.35006e-21, 0.499992))
({x2, x7}, (0.500015, 5.69561e-09, 1.68864e-07, 0.499984))
({x2, x8}, (6.55576e-13, 0.499997, 0.500002, 6.09587e-07))
({x2, x9}, (0.499891, 1.01013e-06, 5.86786e-05, 0.50005))
({x3, x4}, (0.500027, 2.52347e-13, 1.6348e-11, 0.499973))
({x3, x5}, (0.499984, 3.02834e-05, 3.5746e-05, 0.49995))
({x3, x6}, (0.50006, 2.17225e-13, 2.12948e-14, 0.49994))
({x3, x7}, (0.500068, 1.13384e-07, 1.86577e-06, 0.49993))
({x3, x8}, (0.449923, 0.0500526, 0.0501789, 0.449845))
({x3, x9}, (0.491401, 0.0063782, 0.0106324, 0.491589))
({x4, x5}, (1.86218e-13, 0.499989, 0.500011, 1.73088e-14))
({x4, x6}, (1.52662e-13, 0.500033, 0.499967, 6.37676e-20))
({x4, x7}, (1.17456e-14, 0.500041, 0.499959, 1.07434e-53))
({x4, x8}, (0.499972, 2.1889e-14, 2.39223e-17, 0.500028))
({x4, x9}, (0.499906, 2.6899e-19, 6.27815e-19, 0.500094))
({x5, x6}, (2.57962e-12, 0.500036, 0.499948, 1.6061e-05))
({x5, x7}, (1.02915e-13, 0.500052, 0.499948, 2.84351e-08))
({x5, x8}, (0.499961, 9.01912e-21, 1.98855e-21, 0.500039))
({x5, x9}, (0.499895, 1.32074e-28, 3.89585e-26, 0.500105))
({x6, x7}, (0.500034, 1.13106e-13, 3.49625e-11, 0.499966))
({x6, x8}, (0.500004, 1.94426e-09, 1.30152e-09, 0.499996))
({x6, x9}, (4.22475e-13, 0.499913, 0.500087, 1.47096e-15))
({x7, x8}, (0.500013, 1.2913e-07, 3.63695e-10, 0.499986))
({x7, x9}, (2.27916e-14, 0.499905, 0.500095, 3.90798e-21))
({x8, x9}, (0.499917, 3.41717e-13, 4.73762e-11, 0.500083))
