Approximate (TRWBP) log partition sum: 118.2
Approximate (TRWBP) variable marginals:
({x0}, (0.499986, 0.500014))
({x1}, (0.499937, 0.500063))
({x2}, (0.499733, 0.500267))
({x3}, (0.500012, 0.499988))
({x4}, (0.499724, 0.500276))
({x5}, (0.500058, 0.499942))
({x6}, (0.500089, 0.499911))
({x7}, (0.499953, 0.500047))
({x8}, (0.499922, 0.500078))
({x9}, (0.499914, 0.500086))
Approximate (TRWBP) factor marginals:
({x0}, (0.499986, 0.500014))
({x1}, (0.499937, 0.500063))
({x2}, (0.499733, 0.500267))
({x3}, (0.500012, 0.499988))
({x4}, (0.499724, 0.500276))
({x5}, (0.500058, 0.499942))
({x6}, (0.500089, 0.499911))
({x7}, (0.499953, 0.500047))
({x8}, (0.499922, 0.500078))
({x9}, (0.499914, 0.500086))
({x0, x1}, (0.499958, 1.75413e-29, 9.03361e-25, 0.500042))
({x0, x2}, (0.49986, 1.70376e-12, 1.64278e-13, 0.50014))
({x0, x3}, (5.25779e-10, 0.500016, 0.499984, 3.68969e-16))
({x0, x4}, (6.93942e-11, 0.499872, 0.500128, 8.4295e-09))
({x0, x5}, (1.11348e-11, 0.500017, 0.499937, 4.62617e-05))
({x0, x6}, (2.4403e-11, 0.50005, 0.49995, 1.02535e-08))
({x0, x7}, (4.87035e-10, 0.499983, 0.500016, 7.21741e-07))
({x0, x8}, (0.499954, 1.36234e-13, 8.13555e-15, 0.500046))
({x0, x9}, (6.11161e-09, 0.499967, 0.500033, 3.3052e-15))
({x1, x2}, (7.92356e-11, 0.4999, 0.5001, 2.20034e-09))
({x1, x3}, (8.75223e-12, 0.500043, 0.499957, 1.84293e-08))
({x1, x4}, (0.499834, 4.87763e-28, 1.03481e-29, 0.500166))
({x1, x5}, (1.17946e-13, 0.500066, 0.499934, 5.00124e-63))
({x1, x6}, (0.500008, 2.1101e-10, 1.67005e-10, 0.499992))
({x1, x7}, (0.499938, 5.80693e-06, 5.47397e-08, 0.500056))
({x1, x8}, (4.66992e-10, 0.49911, 0.499151, 0.00173897))
({x1, x9}, (0.499732, 0.000389234, 3.87627e-08, 0.499879))
({x2, x3}, (1.18666e-09, 0.500137, 0.499863, 1.00152e-10))
({x2, x4}, (0.000390461, 0.496919, 0.497097, 0.00559369))
({x2, x5}, (2.70236e-11, 0.500164, 0.499836, 2.62587e-10))
({x2, x6}, (5.65018e-11, 0.500174, 0.499826, 2.92157e-09))
({x2, x7}, (0.499839, 1.87648e-11, 8.50785e-09, 0.500161))
({x2, x8}, (0.499832, 8.08148e-39, 1.69161e-42, 0.500168))
({x2, x9}, (0.499829, 2.10288e-09, 9.94953e-09, 0.500171))
({x3, x4}, (0.499873, 2.44412e-08, 8.46412e-07, 0.500126))
({x3, x5}, (0.50004, 3.75976e-12, 1.0334e-08, 0.49996))
({x3, x6}, (0.500051, 1.22422e-09, 1.10031e-06, 0.499948))
({x3, x7}, (0.0458968, 0.454054, 0.454118, 0.0459314))
({x3, x8}, (0.49997, 1.24372e-11, 9.45158e-15, 0.50003))
({x3, x9}, (9.43395e-10, 0.499948, 0.500046, 5.78344e-06))
({x4, x5}, (3.64427e-13, 0.500169, 0.499831, 7.12103e-15))
({x4, x6}, (7.70409e-13, 0.500176, 0.499824, 1.99861e-21))
({x4, x7}, (0.499843, 2.73734e-23, 4.7539e-24, 0.500157))
({x4, x8}, (5.65336e-10, 0.500102, 0.499898, 5.49867e-09))
({x4, x9}, (0.499823, 3.47658e-08, 1.65144e-11, 0.500177))
({x5, x6}, (0.500074, 2.73246e-07, 1.47159e-07, 0.499926))
({x5, x7}, (0.500007, 7.61169e-10, 8.27585e-13, 0.499993))
({x5, x8}, (1.00299e-10, 0.499929, 0.500071, 9.53558e-09))
({x5, x9}, (1.36982e-11, 0.499927, 0.500073, 3.27617e-10))
({x6, x7}, (2.57439e-12, 0.499933, 0.500067, 4.62762e-08))
({x6, x8}, (2.27943e-10, 0.499919, 0.500081, 1.7298e-14))
({x6, x9}, (3.00331e-11, 0.499917, 0.500083, 8.79087e-08))
({x7, x8}, (0.461755, 0.0381671, 0.0381948, 0.461883))
({x7, x9}, (4.93474e-10, 0.499983, 0.500017, 4.13435e-12))
({x8, x9}, (3.38938e-08, 0.499996, 0.5, 3.54243e-06))
