Approximate (TRWBP) log partition sum: 128.227
Approximate (TRWBP) variable marginals:
({x0}, (0.499968, 0.500032))
({x1}, (0.499986, 0.500014))
({x2}, (0.499733, 0.500267))
({x3}, (0.49992, 0.50008))
({x4}, (0.500031, 0.499969))
({x5}, (0.500023, 0.499977))
({x6}, (0.499984, 0.500016))
({x7}, (0.500023, 0.499977))
({x8}, (0.500036, 0.499964))
({x9}, (0.500056, 0.499944))
Approximate (TRWBP) factor marginals:
({x0}, (0.499968, 0.500032))
({x1}, (0.499986, 0.500014))
({x2}, (0.499733, 0.500267))
({x3}, (0.49992, 0.50008))
({x4}, (0.500031, 0.499969))
({x5}, (0.500023, 0.499977))
({x6}, (0.499984, 0.500016))
({x7}, (0.500023, 0.499977))
({x8}, (0.500036, 0.499964))
({x9}, (0.500056, 0.499944))
({x0, x1}, (0.498686, 0.00191722, 0.000685437, 0.498711))
({x0, x2}, (0.499851, 1.54377e-27, 2.92871e-24, 0.500149))
({x0, x3}, (0.499944, 2.88046e-75, 3.69278e-70, 0.500056))
({x0, x4}, (6.50954e-13, 0.500032, 0.499967, 1.23686e-06))
({x0, x5}, (2.19519e-11, 0.500024, 0.499969, 6.50494e-06))
({x0, x6}, (0.499976, 9.51325e-15, 2.45832e-10, 0.500024))
({x0, x7}, (0.474542, 0.0254836, 0.0254239, 0.47455))
({x0, x8}, (0.500003, 6.94725e-25, 4.26358e-20, 0.499997))
({x0, x9}, (0.500013, 4.15254e-12, 1.27934e-21, 0.499987))
({x1, x2}, (1.11771e-19, 0.499877, 0.500123, 6.84846e-28))
({x1, x3}, (0.499955, 1.23216e-08, 2.00908e-10, 0.500045))
({x1, x4}, (6.26252e-20, 0.500022, 0.499978, 1.35068e-22))
({x1, x5}, (0.500005, 9.42954e-22, 2.58587e-17, 0.499995))
({x1, x6}, (0.499986, 5.8451e-14, 2.06066e-13, 0.500014))
({x1, x7}, (0.500006, 7.85575e-14, 1.18769e-15, 0.499994))
({x1, x8}, (4.76028e-20, 0.500024, 0.499976, 3.95661e-30))
({x1, x9}, (2.12419e-12, 0.500033, 0.499963, 4.5504e-06))
({x2, x3}, (2.27105e-17, 0.498328, 0.498036, 0.00363622))
({x2, x4}, (1.02445e-19, 0.500148, 0.499852, 5.7545e-15))
({x2, x5}, (4.36698e-22, 0.500142, 0.499858, 2.22752e-45))
({x2, x6}, (0.499859, 6.8165e-14, 3.77428e-13, 0.500141))
({x2, x7}, (0.499875, 5.08219e-90, 6.5387e-95, 0.500125))
({x2, x8}, (9.4831e-20, 0.500148, 0.499852, 5.14998e-08))
({x2, x9}, (0.498311, 0.00325741, 1.00482e-15, 0.498432))
({x3, x4}, (6.0808e-19, 0.500055, 0.499945, 1.39353e-18))
({x3, x5}, (0.49997, 2.68388e-21, 2.85507e-14, 0.50003))
({x3, x6}, (0.499953, 3.261e-24, 4.09816e-20, 0.500047))
({x3, x7}, (1.90629e-17, 0.500052, 0.499948, 1.16612e-08))
({x3, x8}, (0.499976, 3.49497e-31, 1.76834e-29, 0.500024))
({x3, x9}, (2.20778e-11, 0.500068, 0.499932, 9.72817e-21))
({x4, x5}, (0.500027, 4.44738e-19, 4.06809e-14, 0.499973))
({x4, x6}, (0.500009, 2.94741e-12, 4.19951e-11, 0.499991))
({x4, x7}, (0.500028, 3.56199e-19, 2.24414e-21, 0.499972))
({x4, x8}, (0.500033, 4.08837e-09, 2.82024e-09, 0.499967))
({x4, x9}, (1.59941e-10, 0.499985, 0.499957, 5.87574e-05))
({x5, x6}, (0.500004, 1.35878e-09, 1.18993e-13, 0.499996))
({x5, x7}, (0.500023, 8.87581e-07, 2.03941e-11, 0.499976))
({x5, x8}, (1.04551e-22, 0.500008, 0.499992, 2.66742e-38))
({x5, x9}, (4.6712e-15, 0.500016, 0.499982, 1.8878e-06))
({x6, x7}, (3.92444e-19, 0.50002, 0.49998, 7.23589e-17))
({x6, x8}, (0.500011, 4.94228e-19, 2.18179e-19, 0.499989))
({x6, x9}, (6.97617e-13, 0.500036, 0.499964, 2.6264e-29))
({x7, x8}, (0.500031, 1.66705e-22, 3.74241e-20, 0.499969))
({x7, x9}, (7.20902e-12, 0.500017, 0.499983, 1.75238e-18))
({x8, x9}, (1.12372e-12, 0.500009, 0.499991, 4.01242e-11))
