Approximate (TRWBP) log partition sum: 16.5298
Approximate (TRWBP) variable marginals:
({x0}, (0.500448, 0.499552))
({x1}, (0.497992, 0.502008))
({x2}, (0.497018, 0.502982))
({x3}, (0.500274, 0.499726))
({x4}, (0.494187, 0.505813))
({x5}, (0.496637, 0.503363))
({x6}, (0.494779, 0.505221))
({x7}, (0.499713, 0.500287))
({x8}, (0.507406, 0.492594))
({x9}, (0.490675, 0.509325))
Approximate (TRWBP) factor marginals:
({x0}, (0.500448, 0.499552))
({x1}, (0.497992, 0.502008))
({x2}, (0.497018, 0.502982))
({x3}, (0.500274, 0.499726))
({x4}, (0.494187, 0.505813))
({x5}, (0.496637, 0.503363))
({x6}, (0.494779, 0.505221))
({x7}, (0.499713, 0.500287))
({x8}, (0.507406, 0.492594))
({x9}, (0.490675, 0.509325))
({x0, x1}, (0.173501, 0.324487, 0.326942, 0.175071))
({x0, x2}, (0.495519, 0.00147921, 0.00494105, 0.49806))
({x0, x3}, (0.00342058, 0.496787, 0.496958, 0.00283446))
({x0, x4}, (0.489778, 0.00425447, 0.0108088, 0.495159))
({x0, x5}, (0.494847, 0.00151794, 0.0058599, 0.497775))
({x0, x6}, (0.00150414, 0.493128, 0.498789, 0.00657912))
({x0, x7}, (0.0036564, 0.495876, 0.496609, 0.00385784))
({x0, x8}, (0.499588, 0.00790306, 0.000776415, 0.491732))
({x0, x9}, (0.000271563, 0.490417, 0.500192, 0.00911911))
({x1, x2}, (0.491736, 0.0051158, 0.00642375, 0.496725))
({x1, x3}, (0.00534284, 0.494853, 0.492568, 0.00723609))
({x1, x4}, (0.00440186, 0.489639, 0.493436, 0.012523))
({x1, x5}, (0.49115, 0.00527388, 0.00706967, 0.496507))
({x1, x6}, (0.00567695, 0.488979, 0.49219, 0.0131535))
({x1, x7}, (0.244411, 0.2553, 0.253577, 0.246712))
({x1, x8}, (0.490739, 0.0167113, 0.00720637, 0.485343))
({x1, x9}, (0.483577, 0.00699585, 0.014514, 0.494913))
({x2, x3}, (0.494612, 0.0056973, 0.00236298, 0.497328))
({x2, x4}, (0.00566241, 0.488386, 0.491217, 0.0147342))
({x2, x5}, (0.492644, 0.00380736, 0.00456375, 0.498985))
({x2, x6}, (0.475624, 0.0191544, 0.0213924, 0.483829))
({x2, x7}, (0.491906, 0.00784192, 0.0050759, 0.495176))
({x2, x8}, (0.00611353, 0.501451, 0.491057, 0.00137847))
({x2, x9}, (0.00656336, 0.484018, 0.490359, 0.0190589))
({x3, x4}, (0.491114, 0.00292479, 0.00930081, 0.496661))
({x3, x5}, (0.183634, 0.313014, 0.316638, 0.186714))
({x3, x6}, (0.493883, 0.000895424, 0.0063895, 0.498832))
({x3, x7}, (0.495492, 0.0041885, 0.00481113, 0.495508))
({x3, x8}, (0.499957, 0.00747089, 0.000294722, 0.492277))
({x3, x9}, (0.000184093, 0.49057, 0.500177, 0.00906875))
({x4, x5}, (0.48861, 0.00802118, 0.00558662, 0.497782))
({x4, x6}, (0.0232306, 0.471533, 0.470938, 0.0342988))
({x4, x7}, (0.491153, 0.00865249, 0.00294255, 0.497252))
({x4, x8}, (0.493413, 0.0141905, 0.000579271, 0.491818))
({x4, x9}, (0.487579, 0.00275621, 0.00695543, 0.502709))
({x5, x6}, (0.49201, 0.00281638, 0.00458797, 0.500586))
({x5, x7}, (0.492093, 0.0077367, 0.00442443, 0.495746))
({x5, x8}, (0.00571789, 0.501559, 0.490788, 0.00193532))
({x5, x9}, (1.45628e-05, 0.492046, 0.498091, 0.00984827))
({x6, x7}, (0.493363, 0.00640792, 0.00135566, 0.498873))
({x6, x8}, (0.0687911, 0.438617, 0.425986, 0.0666052))
({x6, x9}, (0.487947, 0.00241527, 0.0071211, 0.502516))
({x7, x8}, (0.499239, 0.00825255, 0.000385956, 0.492122))
({x7, x9}, (0.490452, 0.000150404, 0.00932644, 0.500071))
({x8, x9}, (0.00282231, 0.487473, 0.504183, 0.00552124))
