Approximate (TRWBP) log partition sum: 42.6185
Approximate (TRWBP) variable marginals:
({x0}, (0.499027, 0.500973))
({x1}, (0.500066, 0.499934))
({x2}, (0.499804, 0.500196))
({x3}, (0.500229, 0.499771))
({x4}, (0.499965, 0.500035))
({x5}, (0.499619, 0.500381))
({x6}, (0.500046, 0.499954))
({x7}, (0.499932, 0.500068))
({x8}, (0.500103, 0.499897))
({x9}, (0.500155, 0.499845))
Approximate (TRWBP) factor marginals:
({x0}, (0.499027, 0.500973))
({x1}, (0.500066, 0.499934))
({x2}, (0.499804, 0.500196))
({x3}, (0.500229, 0.499771))
({x4}, (0.499965, 0.500035))
({x5}, (0.499619, 0.500381))
({x6}, (0.500046, 0.499954))
({x7}, (0.499932, 0.500068))
({x8}, (0.500103, 0.499897))
({x9}, (0.500155, 0.499845))
({x0, x1}, (5.55965e-07, 0.500501, 0.499498, 4.97023e-09))
({x0, x2}, (6.10965e-07, 0.499236, 0.498464, 0.00230002))
({x0, x3}, (0.495342, 0.00678336, 0.0018997, 0.495975))
({x0, x4}, (8.12456e-06, 0.498526, 0.497483, 0.00398287))
({x0, x5}, (0.499328, 1.32365e-06, 1.75676e-08, 0.50067))
({x0, x6}, (0.499415, 0.00024451, 1.93464e-06, 0.500338))
({x0, x7}, (0.499468, 1.08596e-05, 5.41195e-06, 0.500516))
({x0, x8}, (5.96396e-07, 0.500541, 0.499458, 1.44284e-09))
({x0, x9}, (6.09511e-07, 0.500571, 0.499429, 9.27904e-13))
({x1, x2}, (1.39377e-06, 0.499853, 0.500112, 3.38629e-05))
({x1, x3}, (2.90321e-07, 0.500091, 0.499909, 3.63018e-08))
({x1, x4}, (0.500012, 3.85117e-08, 3.42564e-07, 0.499988))
({x1, x5}, (0.499844, 1.67146e-07, 2.20076e-08, 0.500156))
({x1, x6}, (0.500056, 8.83792e-08, 1.24097e-08, 0.499944))
({x1, x7}, (3.5776e-07, 0.499932, 0.500059, 8.67301e-06))
({x1, x8}, (1.67586e-06, 0.500016, 0.499976, 6.04417e-06))
({x1, x9}, (0.500107, 7.83611e-08, 7.43907e-08, 0.499892))
({x2, x3}, (1.48009e-07, 0.500213, 0.499787, 4.59931e-07))
({x2, x4}, (0.499882, 9.5277e-08, 4.8315e-07, 0.500117))
({x2, x5}, (0.499714, 2.90244e-06, 1.48724e-07, 0.500283))
({x2, x6}, (8.43811e-06, 0.499353, 0.499115, 0.00152332))
({x2, x7}, (0.499869, 1.24379e-08, 1.73767e-07, 0.500131))
({x2, x8}, (0.499953, 1.15355e-07, 1.09145e-07, 0.500047))
({x2, x9}, (1.0159e-06, 0.500172, 0.499827, 3.89417e-08))
({x3, x4}, (0.500089, 1.4422e-05, 2.25019e-06, 0.499894))
({x3, x5}, (4.889e-06, 0.498815, 0.499467, 0.00171349))
({x3, x6}, (0.499759, 0.000750526, 2.4983e-05, 0.499466))
({x3, x7}, (0.500082, 6.9359e-06, 1.66887e-06, 0.499909))
({x3, x8}, (0.500137, 5.6239e-05, 5.92666e-06, 0.4998))
({x3, x9}, (0.50019, 7.4838e-06, 1.92893e-07, 0.499802))
({x4, x5}, (1.94943e-06, 0.499821, 0.500166, 1.11613e-05))
({x4, x6}, (0.500005, 2.03441e-07, 5.50263e-09, 0.499995))
({x4, x7}, (0.499948, 6.99726e-08, 1.70731e-07, 0.500052))
({x4, x8}, (6.52504e-07, 0.50007, 0.499929, 2.98685e-10))
({x4, x9}, (0.500059, 2.10866e-07, 4.61454e-08, 0.499941))
({x5, x6}, (1.88941e-05, 0.500198, 0.499783, 2.57017e-09))
({x5, x7}, (0.499777, 5.74174e-09, 2.40472e-07, 0.500223))
({x5, x8}, (4.23111e-06, 0.500241, 0.499755, 2.25733e-07))
({x5, x9}, (5.02053e-06, 0.500076, 0.499546, 0.000372586))
({x6, x7}, (0.081507, 0.418428, 0.418543, 0.0815222))
({x6, x8}, (0.50006, 1.26571e-06, 2.79793e-05, 0.499911))
({x6, x9}, (0.500099, 1.99231e-07, 2.87405e-06, 0.499898))
({x7, x8}, (0.00539214, 0.494026, 0.493882, 0.00669964))
({x7, x9}, (0.500046, 2.14588e-07, 2.79545e-08, 0.499954))
({x8, x9}, (0.223387, 0.276766, 0.276716, 0.22313))
