Approximate (TRWBP) log partition sum: 17.1556
Approximate (TRWBP) variable marginals:
({x0}, (0.533195, 0.466805))
({x1}, (0.513467, 0.486533))
({x2}, (0.469415, 0.530585))
({x3}, (0.48956, 0.51044))
({x4}, (0.495663, 0.504337))
({x5}, (0.50738, 0.49262))
({x6}, (0.478824, 0.521176))
({x7}, (0.475791, 0.524209))
({x8}, (0.492835, 0.507165))
({x9}, (0.52573, 0.47427))
Approximate (TRWBP) factor marginals:
({x0}, (0.533195, 0.466805))
({x1}, (0.513467, 0.486533))
({x2}, (0.469415, 0.530585))
({x3}, (0.48956, 0.51044))
({x4}, (0.495663, 0.504337))
({x5}, (0.50738, 0.49262))
({x6}, (0.478824, 0.521176))
({x7}, (0.475791, 0.524209))
({x8}, (0.492835, 0.507165))
({x9}, (0.52573, 0.47427))
({x0, x1}, (0.0551347, 0.458373, 0.478097, 0.00839531))
({x0, x2}, (0.395902, 0.0735139, 0.137293, 0.39329))
({x0, x3}, (0.0380886, 0.451489, 0.495122, 0.0153003))
({x0, x4}, (0.488105, 0.00754989, 0.0450962, 0.459249))
({x0, x5}, (0.351706, 0.155676, 0.181488, 0.31113))
({x0, x6}, (0.0314129, 0.447306, 0.501676, 0.0196055))
({x0, x7}, (0.475215, 0.000638878, 0.0579137, 0.466233))
({x0, x8}, (0.0392318, 0.453632, 0.493996, 0.0131399))
({x0, x9}, (0.0592073, 0.466639, 0.474105, 4.80922e-05))
({x1, x2}, (0.456528, 0.0128128, 0.0570185, 0.473641))
({x1, x3}, (0.106993, 0.382568, 0.406478, 0.103961))
({x1, x4}, (0.0829367, 0.412729, 0.430535, 0.0737993))
({x1, x5}, (0.48733, 0.0200888, 0.0261003, 0.466481))
({x1, x6}, (0.473844, 0.00498985, 0.0396108, 0.481555))
({x1, x7}, (0.202127, 0.273663, 0.311343, 0.212867))
({x1, x8}, (0.0237399, 0.469118, 0.489754, 0.0173884))
({x1, x9}, (0.498672, 0.0271179, 0.0147397, 0.45947))
({x2, x3}, (0.00405078, 0.485499, 0.465358, 0.0450928))
({x2, x4}, (0.0066078, 0.48893, 0.46269, 0.0417716))
({x2, x5}, (0.455662, 0.0518225, 0.0136531, 0.478862))
({x2, x6}, (0.00170034, 0.477149, 0.467747, 0.0534041))
({x2, x7}, (0.000546894, 0.475688, 0.469325, 0.0544405))
({x2, x8}, (0.0058927, 0.486825, 0.463418, 0.0438637))
({x2, x9}, (0.457471, 0.0683198, 0.0118872, 0.462322))
({x3, x4}, (0.0151562, 0.480535, 0.474432, 0.0298773))
({x3, x5}, (0.46032, 0.0470879, 0.0292122, 0.46338))
({x3, x6}, (0.00699004, 0.471796, 0.482534, 0.0386798))
({x3, x7}, (0.402196, 0.0735957, 0.087359, 0.436849))
({x3, x8}, (0.263646, 0.229184, 0.225913, 0.281257))
({x3, x9}, (0.377963, 0.147771, 0.111595, 0.362672))
({x4, x5}, (0.0253375, 0.482039, 0.470321, 0.0223028))
({x4, x6}, (0.465217, 0.013482, 0.0305659, 0.490735))
({x4, x7}, (0.00640073, 0.469398, 0.489273, 0.0349282))
({x4, x8}, (0.0236701, 0.469114, 0.471945, 0.0352711))
({x4, x9}, (0.485466, 0.040283, 0.010177, 0.464074))
({x5, x6}, (0.47, 0.00872915, 0.0374734, 0.483798))
({x5, x7}, (0.0125171, 0.463098, 0.49469, 0.0296953))
({x5, x8}, (0.478361, 0.0144824, 0.0290064, 0.47815))
({x5, x9}, (0.495329, 0.030419, 0.0120355, 0.462217))
({x6, x7}, (0.456382, 0.0193298, 0.0225189, 0.50177))
({x6, x8}, (0.331087, 0.161742, 0.147734, 0.359437))
({x6, x9}, (0.478383, 0.047078, 0.000704215, 0.473835))
({x7, x8}, (0.0164745, 0.476259, 0.459219, 0.0480473))
({x7, x9}, (0.025042, 0.500544, 0.45059, 0.0238239))
({x8, x9}, (0.0301473, 0.495692, 0.462794, 0.0113665))
