Approximate (TRWBP) log partition sum: 26.9529
Approximate (TRWBP) variable marginals:
({x0}, (0.496761, 0.503239))
({x1}, (0.502467, 0.497533))
({x2}, (0.498878, 0.501122))
({x3}, (0.503673, 0.496327))
({x4}, (0.504699, 0.495301))
({x5}, (0.502056, 0.497944))
({x6}, (0.496535, 0.503465))
({x7}, (0.49725, 0.50275))
({x8}, (0.499884, 0.500116))
({x9}, (0.503093, 0.496907))
Approximate (TRWBP) factor marginals:
({x0}, (0.496761, 0.503239))
({x1}, (0.502467, 0.497533))
({x2}, (0.498878, 0.501122))
({x3}, (0.503673, 0.496327))
({x4}, (0.504699, 0.495301))
({x5}, (0.502056, 0.497944))
({x6}, (0.496535, 0.503465))
({x7}, (0.49725, 0.50275))
({x8}, (0.499884, 0.500116))
({x9}, (0.503093, 0.496907))
({x0, x1}, (0.00257805, 0.499949, 0.494246, 0.00322727))
({x0, x2}, (0.495196, 0.00353702, 0.0017203, 0.499547))
({x0, x3}, (0.00307754, 0.500884, 0.493971, 0.00206759))
({x0, x4}, (0.00390011, 0.500944, 0.493026, 0.00212983))
({x0, x5}, (0.494887, 0.00723029, 0.00181038, 0.496072))
({x0, x6}, (0.139529, 0.356996, 0.357229, 0.146246))
({x0, x7}, (0.00111014, 0.496246, 0.495753, 0.00689166))
({x0, x8}, (0.00358484, 0.49539, 0.49223, 0.0087954))
({x0, x9}, (0.00290263, 0.500252, 0.493913, 0.00293207))
({x1, x2}, (0.494173, 0.0045602, 0.00843705, 0.49283))
({x1, x3}, (0.327276, 0.176391, 0.17519, 0.321142))
({x1, x4}, (0.00789529, 0.497001, 0.494778, 0.000326042))
({x1, x5}, (0.180528, 0.321516, 0.321936, 0.17602))
({x1, x6}, (0.0219625, 0.474282, 0.480213, 0.0235431))
({x1, x7}, (0.00275585, 0.494322, 0.499542, 0.00338053))
({x1, x8}, (0.00437996, 0.49532, 0.497913, 0.00238729))
({x1, x9}, (0.0061318, 0.497044, 0.496415, 0.000409524))
({x2, x3}, (0.497363, 0.0064998, 0.00132369, 0.494814))
({x2, x4}, (0.00516621, 0.499634, 0.493825, 0.00137517))
({x2, x5}, (0.496649, 0.00543131, 0.0022012, 0.495718))
({x2, x6}, (0.281328, 0.215199, 0.217555, 0.285918))
({x2, x7}, (0.00155599, 0.495869, 0.497501, 0.00507377))
({x2, x8}, (0.00261223, 0.497422, 0.496423, 0.00354301))
({x2, x9}, (0.0789284, 0.424172, 0.419955, 0.0769443))
({x3, x4}, (0.478835, 0.0259374, 0.0247534, 0.470474))
({x3, x5}, (0.00735719, 0.494847, 0.496472, 0.00132441))
({x3, x6}, (0.496264, 0.000575729, 0.00710487, 0.496055))
({x3, x7}, (0.00390844, 0.493034, 0.499439, 0.0036182))
({x3, x8}, (0.0613921, 0.438487, 0.442268, 0.0578528))
({x3, x9}, (0.00745282, 0.495985, 0.496546, 1.59563e-05))
({x4, x5}, (0.498004, 0.00362669, 0.00706434, 0.491305))
({x4, x6}, (0.4966, 0.000355533, 0.00764665, 0.495398))
({x4, x7}, (0.362013, 0.135239, 0.142674, 0.360074))
({x4, x8}, (0.499177, 0.00113427, 0.00507348, 0.494615))
({x4, x9}, (0.497841, 0.00491085, 0.00717798, 0.49007))
({x5, x6}, (0.00273518, 0.493571, 0.499088, 0.00460584))
({x5, x7}, (0.00245503, 0.495163, 0.499968, 0.00241383))
({x5, x8}, (0.497793, 0.00236921, 0.003979, 0.495859))
({x5, x9}, (0.49642, 0.00664751, 0.00565798, 0.491275))
({x6, x7}, (0.493203, 0.00410571, 0.00327279, 0.499419))
({x6, x8}, (0.00201403, 0.497571, 0.494202, 0.00621246))
({x6, x9}, (0.0024408, 0.500728, 0.494154, 0.0026764))
({x7, x8}, (0.495635, 0.00436533, 0.00151669, 0.498483))
({x7, x9}, (0.439303, 0.0638041, 0.0579464, 0.438946))
({x8, x9}, (0.498381, 0.00430428, 0.00192286, 0.495392))
