Approximate (TRWBP) log partition sum: 109.411
Approximate (TRWBP) variable marginals:
({x0}, (0.499955, 0.500045))
({x1}, (0.500111, 0.499889))
({x2}, (0.499461, 0.500539))
({x3}, (0.499904, 0.500096))
({x4}, (0.500134, 0.499866))
({x5}, (0.500028, 0.499972))
({x6}, (0.499895, 0.500105))
({x7}, (0.499871, 0.500129))
({x8}, (0.499762, 0.500238))
({x9}, (0.499943, 0.500057))
Approximate (TRWBP) factor marginals:
({x0}, (0.499955, 0.500045))
({x1}, (0.500111, 0.499889))
({x2}, (0.499461, 0.500539))
({x3}, (0.499904, 0.500096))
({x4}, (0.500134, 0.499866))
({x5}, (0.500028, 0.499972))
({x6}, (0.499895, 0.500105))
({x7}, (0.499871, 0.500129))
({x8}, (0.499762, 0.500238))
({x9}, (0.499943, 0.500057))
({x0, x1}, (0.500035, 8.6923e-10, 6.90233e-07, 0.499964))
({x0, x2}, (1.09611e-09, 0.499755, 0.500223, 2.26996e-05))
({x0, x3}, (0.00455252, 0.494686, 0.494721, 0.00604016))
({x0, x4}, (9.21346e-10, 0.50009, 0.49991, 1.65463e-08))
({x0, x5}, (2.64083e-09, 0.500024, 0.499955, 2.09485e-05))
({x0, x6}, (0.499922, 7.19329e-12, 2.95242e-09, 0.500078))
({x0, x7}, (0.00559987, 0.493737, 0.493846, 0.00681692))
({x0, x8}, (2.83906e-08, 0.4999, 0.5001, 4.80204e-19))
({x0, x9}, (3.55746e-08, 0.499759, 0.499776, 0.000465113))
({x1, x2}, (1.37492e-11, 0.499674, 0.500326, 4.16766e-25))
({x1, x3}, (8.28626e-11, 0.499894, 0.500106, 5.67058e-10))
({x1, x4}, (0.500123, 1.00605e-06, 2.54604e-06, 0.499873))
({x1, x5}, (0.50007, 3.22573e-10, 5.35728e-12, 0.49993))
({x1, x6}, (1.92907e-11, 0.499888, 0.500112, 1.33659e-24))
({x1, x7}, (2.43514e-11, 0.499879, 0.500121, 1.3083e-07))
({x1, x8}, (2.67527e-10, 0.499817, 0.500182, 5.74686e-07))
({x1, x9}, (0.500029, 2.46502e-10, 9.06014e-14, 0.499971))
({x2, x3}, (0.499684, 5.91779e-26, 2.32885e-29, 0.500316))
({x2, x4}, (5.14535e-11, 0.50033, 0.49967, 2.70114e-12))
({x2, x5}, (1.37471e-10, 0.500277, 0.499723, 3.32115e-08))
({x2, x6}, (2.63457e-10, 0.49886, 0.498471, 0.00266839))
({x2, x7}, (2.38424e-10, 0.50019, 0.49981, 3.12304e-08))
({x2, x8}, (9.16316e-06, 0.498086, 0.497858, 0.00404654))
({x2, x9}, (0.499706, 4.6343e-10, 1.00508e-12, 0.500294))
({x3, x4}, (2.36269e-10, 0.500117, 0.499883, 4.41612e-10))
({x3, x5}, (0.499964, 1.22305e-09, 2.57856e-09, 0.500036))
({x3, x6}, (7.86371e-10, 0.499996, 0.500004, 1.64758e-09))
({x3, x7}, (9.54496e-10, 0.499986, 0.500014, 3.64881e-08))
({x3, x8}, (8.44188e-09, 0.499928, 0.500072, 3.36538e-16))
({x3, x9}, (8.1491e-09, 0.500022, 0.499978, 6.39988e-18))
({x4, x5}, (0.500079, 1.05923e-08, 3.88359e-10, 0.499921))
({x4, x6}, (0.500009, 2.33476e-06, 7.09659e-07, 0.499988))
({x4, x7}, (0.499211, 6.69481e-05, 0.00149728, 0.499225))
({x4, x8}, (0.499931, 1.66734e-05, 1.29188e-07, 0.500053))
({x4, x9}, (8.39152e-10, 0.499904, 0.500096, 1.64166e-09))
({x5, x6}, (2.30238e-10, 0.499933, 0.500067, 1.18797e-09))
({x5, x7}, (3.15404e-10, 0.499926, 0.500074, 3.13245e-09))
({x5, x8}, (0.499884, 6.53247e-09, 3.72465e-10, 0.500116))
({x5, x9}, (0.499981, 1.25392e-09, 2.61952e-11, 0.500019))
({x6, x7}, (0.499881, 3.80654e-12, 2.69607e-13, 0.500119))
({x6, x8}, (2.05011e-09, 0.499934, 0.500066, 1.83634e-08))
({x6, x9}, (2.009e-09, 0.500017, 0.49997, 1.27868e-05))
({x7, x8}, (3.08158e-09, 0.499938, 0.500062, 6.78979e-08))
({x7, x9}, (3.74813e-09, 0.500032, 0.499968, 8.9056e-19))
({x8, x9}, (0.499846, 4.08933e-09, 3.65167e-09, 0.500153))
