Approximate (TRWBP) log partition sum: 40.834
Approximate (TRWBP) variable marginals:
({x0}, (0.500194, 0.499806))
({x1}, (0.499695, 0.500305))
({x2}, (0.499867, 0.500133))
({x3}, (0.500068, 0.499932))
({x4}, (0.499892, 0.500108))
({x5}, (0.500235, 0.499765))
({x6}, (0.498269, 0.501731))
({x7}, (0.499679, 0.500321))
({x8}, (0.500239, 0.499761))
({x9}, (0.500182, 0.499818))
Approximate (TRWBP) factor marginals:
({x0}, (0.500194, 0.499806))
({x1}, (0.499695, 0.500305))
({x2}, (0.499867, 0.500133))
({x3}, (0.500068, 0.499932))
({x4}, (0.499892, 0.500108))
({x5}, (0.500235, 0.499765))
({x6}, (0.498269, 0.501731))
({x7}, (0.499679, 0.500321))
({x8}, (0.500239, 0.499761))
({x9}, (0.500182, 0.499818))
({x0, x1}, (1.63569e-05, 0.499743, 0.500231, 9.69003e-06))
({x0, x2}, (4.64536e-05, 0.499811, 0.500135, 7.15399e-06))
({x0, x3}, (0.500105, 2.51151e-05, 2.10956e-05, 0.499848))
({x0, x4}, (1.68907e-05, 0.499819, 0.500114, 5.08441e-05))
({x0, x5}, (0.500191, 2.74774e-05, 1.20019e-05, 0.49977))
({x0, x6}, (0.357029, 0.141227, 0.143162, 0.358582))
({x0, x7}, (2.41571e-05, 0.499729, 0.500238, 8.32051e-06))
({x0, x8}, (0.500113, 0.000155294, 4.9666e-05, 0.499682))
({x0, x9}, (0.500163, 3.7219e-05, 4.18217e-06, 0.499795))
({x1, x2}, (2.61053e-05, 0.50007, 0.499902, 1.8452e-06))
({x1, x3}, (1.72831e-05, 0.500166, 0.499794, 2.30302e-05))
({x1, x4}, (0.499761, 4.05273e-05, 2.87865e-05, 0.500169))
({x1, x5}, (3.22598e-05, 0.500197, 0.499663, 0.000107022))
({x1, x6}, (3.52879e-05, 0.496696, 0.49822, 0.00504836))
({x1, x7}, (0.287484, 0.2122, 0.212216, 0.2881))
({x1, x8}, (3.58592e-05, 0.500254, 0.499709, 1.2979e-06))
({x1, x9}, (5.7841e-05, 0.499992, 0.499515, 0.000435161))
({x2, x3}, (0.499959, 4.93691e-06, 1.23069e-05, 0.500024))
({x2, x4}, (0.499829, 2.22155e-05, 7.94108e-05, 0.500069))
({x2, x5}, (7.26454e-05, 0.500147, 0.49978, 1.14452e-13))
({x2, x6}, (6.18944e-05, 0.49705, 0.498562, 0.00432584))
({x2, x7}, (0.499744, 1.59773e-05, 4.29778e-05, 0.500197))
({x2, x8}, (0.498935, 0.00133647, 0.000901452, 0.498827))
({x2, x9}, (0.499994, 3.49346e-05, 1.74291e-05, 0.499954))
({x3, x4}, (2.06627e-05, 0.499889, 0.500068, 2.22906e-05))
({x3, x5}, (0.500123, 3.74288e-05, 2.35961e-05, 0.499816))
({x3, x6}, (0.49834, 0.000107001, 0.00154961, 0.500003))
({x3, x7}, (2.55439e-05, 0.499794, 0.500179, 1.28889e-06))
({x3, x8}, (0.500117, 5.67736e-05, 1.97116e-05, 0.499806))
({x3, x9}, (0.0365555, 0.463623, 0.463514, 0.0363067))
({x4, x5}, (3.27174e-05, 0.500153, 0.499813, 7.78827e-07))
({x4, x6}, (0.494006, 0.00365702, 0.00647996, 0.495857))
({x4, x7}, (0.499774, 1.20343e-05, 6.81061e-06, 0.500208))
({x4, x8}, (0.50005, 3.28231e-05, 5.41485e-06, 0.499912))
({x4, x9}, (5.36436e-05, 0.500115, 0.499827, 4.1635e-06))
({x5, x6}, (2.31692e-05, 0.49826, 0.500239, 0.00147813))
({x5, x7}, (4.15805e-05, 0.499702, 0.500255, 1.6318e-06))
({x5, x8}, (0.500219, 2.4489e-05, 1.37918e-05, 0.499743))
({x5, x9}, (0.500188, 2.81852e-05, 7.60497e-06, 0.499777))
({x6, x7}, (0.498927, 0.000131185, 1.25713e-05, 0.50093))
({x6, x8}, (1.63889e-05, 0.500938, 0.498948, 9.74184e-05))
({x6, x9}, (0.477618, 0.0226005, 0.0205981, 0.479184))
({x7, x8}, (4.79006e-05, 0.500249, 0.499686, 1.7011e-05))
({x7, x9}, (6.61478e-05, 0.500215, 0.499714, 4.12597e-06))
({x8, x9}, (0.500124, 0.00012323, 5.25145e-05, 0.499701))
