Approximate (TRWBP) log partition sum: 74.3679
Approximate (TRWBP) variable marginals:
({x0}, (0.499453, 0.500547))
({x1}, (0.499962, 0.500038))
({x2}, (0.500001, 0.499999))
({x3}, (0.499448, 0.500552))
({x4}, (0.500063, 0.499937))
({x5}, (0.5, 0.5))
({x6}, (0.499926, 0.500074))
({x7}, (0.500057, 0.499943))
({x8}, (0.49982, 0.50018))
({x9}, (0.500032, 0.499968))
Approximate (TRWBP) factor marginals:
({x0}, (0.499453, 0.500547))
({x1}, (0.499962, 0.500038))
({x2}, (0.500001, 0.499999))
({x3}, (0.499448, 0.500552))
({x4}, (0.500063, 0.499937))
({x5}, (0.5, 0.5))
({x6}, (0.499926, 0.500074))
({x7}, (0.500057, 0.499943))
({x8}, (0.49982, 0.50018))
({x9}, (0.500032, 0.499968))
({x0, x1}, (1.9503e-08, 0.500256, 0.499744, 1.90021e-09))
({x0, x2}, (0.499728, 3.01691e-08, 8.49113e-09, 0.500272))
({x0, x3}, (4.55684e-07, 0.497691, 0.497609, 0.00469894))
({x0, x4}, (1.83169e-08, 0.500298, 0.499702, 5.87028e-09))
({x0, x5}, (0.499723, 1.8884e-07, 1.6048e-07, 0.500277))
({x0, x6}, (1.31511e-08, 0.500238, 0.499761, 7.52173e-07))
({x0, x7}, (0.499605, 0.000203299, 0.000100665, 0.500091))
({x0, x8}, (0.499627, 1.78807e-08, 1.51341e-09, 0.500373))
({x0, x9}, (0.499739, 2.29851e-08, 4.66952e-09, 0.500261))
({x1, x2}, (0.499981, 3.45546e-08, 3.43048e-07, 0.500019))
({x1, x3}, (0.499696, 6.14252e-06, 1.49005e-05, 0.500283))
({x1, x4}, (7.44758e-08, 0.500047, 0.49995, 3.02237e-06))
({x1, x5}, (0.499976, 2.65823e-10, 9.68159e-09, 0.500024))
({x1, x6}, (5.52116e-08, 0.499982, 0.500018, 2.9031e-09))
({x1, x7}, (0.500008, 2.49369e-08, 8.59596e-08, 0.499992))
({x1, x8}, (0.00747859, 0.491937, 0.492072, 0.00851227))
({x1, x9}, (0.499998, 2.05057e-08, 1.16838e-07, 0.500002))
({x2, x3}, (2.00315e-08, 0.499723, 0.500277, 7.88429e-11))
({x2, x4}, (0.500028, 1.10109e-07, 1.45636e-08, 0.499972))
({x2, x5}, (0.499996, 1.37681e-09, 2.6772e-09, 0.500004))
({x2, x6}, (1.67749e-08, 0.499962, 0.500037, 4.64199e-07))
({x2, x7}, (8.3586e-09, 0.500021, 0.499969, 9.65536e-06))
({x2, x8}, (0.499904, 6.66182e-10, 8.90644e-11, 0.500096))
({x2, x9}, (0.50001, 9.08352e-06, 7.89769e-06, 0.499974))
({x3, x4}, (0.499745, 2.19579e-06, 1.11582e-06, 0.500251))
({x3, x5}, (1.09428e-08, 0.500267, 0.499733, 2.25444e-09))
({x3, x6}, (0.499681, 2.81516e-06, 4.3711e-06, 0.500312))
({x3, x7}, (2.95969e-08, 0.500298, 0.499702, 1.08031e-07))
({x3, x8}, (0.364868, 0.134946, 0.13459, 0.365596))
({x3, x9}, (2.29406e-08, 0.500297, 0.499703, 3.49684e-09))
({x4, x5}, (0.500015, 1.89863e-06, 1.90385e-05, 0.499964))
({x4, x6}, (0.499595, 0.000203347, 0.000591177, 0.499611))
({x4, x7}, (0.500026, 8.49969e-06, 5.32081e-05, 0.499912))
({x4, x8}, (5.05604e-08, 0.499876, 0.500124, 8.71075e-09))
({x4, x9}, (2.73669e-08, 0.499989, 0.500009, 2.28151e-06))
({x5, x6}, (1.17293e-08, 0.499966, 0.500034, 4.94068e-19))
({x5, x7}, (8.03656e-09, 0.500029, 0.499971, 5.66366e-14))
({x5, x8}, (1.03144e-08, 0.499911, 0.500089, 1.84578e-11))
({x5, x9}, (0.500015, 2.01228e-07, 3.63672e-08, 0.499985))
({x6, x7}, (2.47667e-08, 0.500048, 0.499918, 3.33056e-05))
({x6, x8}, (0.499869, 5.80329e-07, 7.74031e-07, 0.50013))
({x6, x9}, (0.49998, 1.66837e-07, 5.77127e-07, 0.50002))
({x7, x8}, (3.14397e-08, 0.49988, 0.50012, 3.00916e-11))
({x7, x9}, (1.18151e-08, 0.499991, 0.500008, 4.54002e-07))
({x8, x9}, (2.21136e-08, 0.500109, 0.49989, 6.28872e-08))
