Approximate (TRWBP) log partition sum: 14.9388
Approximate (TRWBP) variable marginals:
({x0}, (0.501693, 0.498307))
({x1}, (0.501009, 0.498991))
({x2}, (0.499586, 0.500414))
({x3}, (0.502612, 0.497388))
({x4}, (0.49671, 0.50329))
({x5}, (0.49915, 0.50085))
({x6}, (0.497064, 0.502936))
({x7}, (0.497059, 0.502941))
({x8}, (0.493247, 0.506753))
({x9}, (0.502203, 0.497797))
Approximate (TRWBP) factor marginals:
({x0}, (0.501693, 0.498307))
({x1}, (0.501009, 0.498991))
({x2}, (0.499586, 0.500414))
({x3}, (0.502612, 0.497388))
({x4}, (0.49671, 0.50329))
({x5}, (0.49915, 0.50085))
({x6}, (0.497064, 0.502936))
({x7}, (0.497059, 0.502941))
({x8}, (0.493247, 0.506753))
({x9}, (0.502203, 0.497797))
({x0, x1}, (0.49649, 0.0041952, 0.00551476, 0.4938))
({x0, x2}, (0.499053, 0.00057071, 0.00259393, 0.497782))
({x0, x3}, (0.498996, 0.0034471, 0.00286465, 0.494692))
({x0, x4}, (0.496478, 0.000255622, 0.0051955, 0.498071))
({x0, x5}, (0.498125, 0.000868625, 0.00372458, 0.497282))
({x0, x6}, (0.497417, 0.000122933, 0.00378963, 0.498671))
({x0, x7}, (0.497167, 0.000187992, 0.00422752, 0.498417))
({x0, x8}, (0.0255969, 0.467623, 0.476064, 0.030717))
({x0, x9}, (0.500037, 0.0019699, 0.00185473, 0.496138))
({x1, x2}, (0.00290817, 0.496853, 0.498284, 0.00195497))
({x1, x3}, (0.498864, 0.00363887, 0.00225079, 0.495246))
({x1, x4}, (0.00747282, 0.488663, 0.492925, 0.0109393))
({x1, x5}, (0.00260458, 0.496821, 0.498687, 0.00188791))
({x1, x6}, (0.496824, 0.000254353, 0.00416576, 0.498756))
({x1, x7}, (0.496339, 0.000620485, 0.00477957, 0.498261))
({x1, x8}, (0.189837, 0.303414, 0.311173, 0.195576))
({x1, x9}, (0.496429, 0.00590123, 0.00446656, 0.493204))
({x2, x3}, (0.495237, 0.00760994, 0.00411606, 0.493037))
({x2, x4}, (0.49492, 0.00171642, 0.00473369, 0.49863))
({x2, x5}, (0.497831, 0.0012967, 0.00177279, 0.4991))
({x2, x6}, (0.496471, 0.000664487, 0.00302965, 0.499835))
({x2, x7}, (0.496194, 0.000955049, 0.00330094, 0.49955))
({x2, x8}, (0.000269189, 0.492904, 0.499235, 0.00759181))
({x2, x9}, (0.499026, 0.00305331, 0.000677554, 0.497244))
({x3, x4}, (0.00192141, 0.494793, 0.500694, 0.00259159))
({x3, x5}, (0.283058, 0.216094, 0.219554, 0.281294))
({x3, x6}, (0.00215205, 0.49445, 0.500001, 0.00339654))
({x3, x7}, (0.494031, 0.00252594, 0.00909742, 0.494346))
({x3, x8}, (0.397819, 0.0954295, 0.104796, 0.401956))
({x3, x9}, (0.00608456, 0.496744, 0.497172, 9.61527e-10))
({x4, x5}, (0.496254, 0.00262968, 0.000716458, 0.5004))
({x4, x6}, (0.000311713, 0.497019, 0.496674, 0.00599485))
({x4, x7}, (0.494926, 0.00206075, 0.00186182, 0.501151))
({x4, x8}, (0.492996, 0.00035824, 0.00361833, 0.503028))
({x4, x9}, (0.494807, 0.00798463, 0.00134381, 0.495865))
({x5, x6}, (0.494071, 0.00267103, 0.00539354, 0.497864))
({x5, x7}, (0.464056, 0.0329968, 0.035107, 0.46784))
({x5, x8}, (0.1647, 0.328551, 0.334453, 0.172296))
({x5, x9}, (0.00306055, 0.499231, 0.496174, 0.001535))
({x6, x7}, (0.000727025, 0.495863, 0.495851, 0.00755986))
({x6, x8}, (0.49281, 0.000437696, 0.00425135, 0.502501))
({x6, x9}, (0.0271412, 0.475055, 0.469899, 0.0279049))
({x7, x8}, (0.000175226, 0.492814, 0.496617, 0.0103944))
({x7, x9}, (0.497135, 0.00473182, 0.000273327, 0.49786))
({x8, x9}, (0.000515022, 0.501761, 0.492803, 0.00492123))
