Approximate (TRWBP) log partition sum: 104.323
Approximate (TRWBP) variable marginals:
({x0}, (0.499624, 0.500376))
({x1}, (0.499826, 0.500174))
({x2}, (0.50018, 0.49982))
({x3}, (0.50031, 0.49969))
({x4}, (0.500047, 0.499953))
({x5}, (0.498892, 0.501108))
({x6}, (0.499375, 0.500625))
({x7}, (0.500102, 0.499898))
({x8}, (0.499833, 0.500167))
({x9}, (0.500145, 0.499855))
Approximate (TRWBP) factor marginals:
({x0}, (0.499624, 0.500376))
({x1}, (0.499826, 0.500174))
({x2}, (0.50018, 0.49982))
({x3}, (0.50031, 0.49969))
({x4}, (0.500047, 0.499953))
({x5}, (0.498892, 0.501108))
({x6}, (0.499375, 0.500625))
({x7}, (0.500102, 0.499898))
({x8}, (0.499833, 0.500167))
({x9}, (0.500145, 0.499855))
({x0, x1}, (0.499722, 1.29263e-05, 6.45156e-08, 0.500265))
({x0, x2}, (2.38805e-09, 0.500246, 0.499702, 5.15593e-05))
({x0, x3}, (1.0782e-10, 0.500338, 0.499662, 2.48373e-12))
({x0, x4}, (5.95409e-11, 0.500205, 0.499795, 1.99801e-17))
({x0, x5}, (0.499252, 6.19521e-12, 3.99754e-11, 0.500748))
({x0, x6}, (0.499502, 1.90829e-09, 1.70705e-14, 0.500498))
({x0, x7}, (0.499878, 8.06768e-07, 1.01869e-08, 0.500121))
({x0, x8}, (1.25409e-11, 0.500102, 0.499898, 1.41988e-21))
({x0, x9}, (0.499883, 1.3492e-07, 4.27184e-09, 0.500117))
({x1, x2}, (0.500006, 5.08559e-08, 1.99638e-10, 0.499994))
({x1, x3}, (0.500074, 1.69693e-08, 3.49877e-08, 0.499926))
({x1, x4}, (0.499929, 2.86977e-06, 9.05786e-06, 0.500059))
({x1, x5}, (3.83534e-10, 0.49789, 0.49886, 0.0032496))
({x1, x6}, (0.499604, 7.30014e-09, 3.35936e-11, 0.500396))
({x1, x7}, (0.499908, 6.40465e-06, 0.00011741, 0.499968))
({x1, x8}, (0.499831, 4.39681e-11, 4.62346e-09, 0.500169))
({x1, x9}, (0.499986, 1.85816e-09, 6.46517e-09, 0.500014))
({x2, x3}, (0.500241, 7.74738e-13, 1.64761e-10, 0.499759))
({x2, x4}, (1.56863e-08, 0.499931, 0.500069, 1.72476e-07))
({x2, x5}, (5.37083e-10, 0.499367, 0.500633, 4.95301e-23))
({x2, x6}, (0.499771, 6.2405e-09, 4.72482e-09, 0.500229))
({x2, x7}, (0.500143, 1.61619e-11, 4.52875e-09, 0.499857))
({x2, x8}, (2.91817e-09, 0.499813, 0.500159, 2.85282e-05))
({x2, x9}, (6.74471e-09, 0.49999, 0.50001, 1.52145e-11))
({x3, x4}, (0.500172, 2.73757e-13, 2.21685e-12, 0.499828))
({x3, x5}, (3.11276e-11, 0.499289, 0.500711, 1.43525e-08))
({x3, x6}, (3.13834e-08, 0.499533, 0.500467, 6.6103e-10))
({x3, x7}, (6.82214e-10, 0.499909, 0.500091, 8.34502e-13))
({x3, x8}, (1.6899e-10, 0.499762, 0.500238, 1.06667e-08))
({x3, x9}, (0.500226, 1.71469e-11, 7.81695e-11, 0.499774))
({x4, x5}, (2.36551e-11, 0.499447, 0.500553, 8.92045e-16))
({x4, x6}, (0.499706, 7.21601e-14, 8.38014e-17, 0.500294))
({x4, x7}, (7.48053e-10, 0.500038, 0.499962, 4.68186e-10))
({x4, x8}, (9.57495e-11, 0.499895, 0.500105, 9.26172e-10))
({x4, x9}, (2.59299e-10, 0.500051, 0.499949, 3.38404e-08))
({x5, x6}, (1.10609e-08, 0.498076, 0.497654, 0.00427008))
({x5, x7}, (3.19973e-11, 0.500598, 0.499402, 5.44606e-09))
({x5, x8}, (0.49936, 2.35168e-09, 9.22467e-11, 0.50064))
({x5, x9}, (1.45999e-11, 0.500622, 0.499378, 5.57773e-09))
({x6, x7}, (0.318246, 0.181864, 0.181113, 0.318777))
({x6, x8}, (0.371013, 0.128823, 0.128347, 0.371818))
({x6, x9}, (1.22508e-08, 0.500387, 0.499609, 3.85823e-06))
({x7, x8}, (1.22937e-10, 0.49986, 0.50014, 8.01029e-15))
({x7, x9}, (0.500125, 1.83792e-09, 6.6016e-09, 0.499875))
({x8, x9}, (4.43861e-11, 0.500158, 0.499842, 1.36334e-15))
