Approximate (TRWBP) log partition sum: 172.002
Approximate (TRWBP) variable marginals:
({x0}, (0.500017, 0.499983))
({x1}, (0.499991, 0.500009))
({x2}, (0.499954, 0.500046))
({x3}, (0.500032, 0.499968))
({x4}, (0.50017, 0.49983))
({x5}, (0.499994, 0.500006))
({x6}, (0.500045, 0.499955))
({x7}, (0.499783, 0.500217))
({x8}, (0.499995, 0.500005))
({x9}, (0.500035, 0.499965))
Approximate (TRWBP) factor marginals:
({x0}, (0.500017, 0.499983))
({x1}, (0.499991, 0.500009))
({x2}, (0.499954, 0.500046))
({x3}, (0.500032, 0.499968))
({x4}, (0.50017, 0.49983))
({x5}, (0.499994, 0.500006))
({x6}, (0.500045, 0.499955))
({x7}, (0.499783, 0.500217))
({x8}, (0.499995, 0.500005))
({x9}, (0.500035, 0.499965))
({x0, x1}, (0.500006, 2.05294e-11, 1.89601e-09, 0.499994))
({x0, x2}, (0.0895797, 0.410374, 0.410441, 0.089605))
({x0, x3}, (0.500024, 1.89081e-16, 3.53115e-15, 0.499976))
({x0, x4}, (0.500098, 9.41236e-11, 2.87291e-17, 0.499902))
({x0, x5}, (0.500006, 3.16861e-15, 2.69784e-14, 0.499994))
({x0, x6}, (5.47065e-21, 0.500011, 0.499989, 2.81615e-23))
({x0, x7}, (1.48708e-24, 0.49988, 0.50012, 2.48669e-38))
({x0, x8}, (0.500011, 1.17347e-12, 7.00317e-14, 0.499989))
({x0, x9}, (2.18631e-16, 0.500006, 0.499994, 3.40841e-12))
({x1, x2}, (1.44705e-22, 0.499981, 0.500019, 4.20729e-56))
({x1, x3}, (0.50001, 4.02728e-12, 4.34804e-14, 0.49999))
({x1, x4}, (1.02272e-05, 0.500085, 0.499901, 3.56866e-06))
({x1, x5}, (0.499992, 2.94018e-21, 1.11741e-24, 0.500008))
({x1, x6}, (0.500018, 1.50159e-73, 5.88188e-74, 0.499982))
({x1, x7}, (0.499886, 1.92711e-54, 5.65454e-48, 0.500114))
({x1, x8}, (0.499994, 5.19024e-34, 9.14517e-42, 0.500006))
({x1, x9}, (0.500012, 5.70865e-33, 1.27375e-40, 0.499988))
({x2, x3}, (0.49999, 1.80474e-29, 3.52648e-31, 0.50001))
({x2, x4}, (2.84228e-16, 0.500092, 0.499875, 3.28523e-05))
({x2, x5}, (0.499973, 9.23428e-25, 9.17011e-26, 0.500027))
({x2, x6}, (1.72073e-22, 0.500045, 0.499955, 6.75785e-100))
({x2, x7}, (0.499868, 3.25849e-57, 6.20443e-45, 0.500132))
({x2, x8}, (1.37684e-18, 0.500014, 0.499969, 1.75596e-05))
({x2, x9}, (0.499992, 1.29807e-10, 4.11755e-17, 0.500008))
({x3, x4}, (0.500101, 1.13155e-10, 3.16331e-18, 0.499899))
({x3, x5}, (2.7289e-20, 0.499982, 0.500018, 1.01351e-09))
({x3, x6}, (0.467018, 0.0330269, 0.0330114, 0.466944))
({x3, x7}, (1.48686e-25, 0.499878, 0.500122, 8.00029e-78))
({x3, x8}, (6.66179e-18, 0.499985, 0.500015, 3.43627e-12))
({x3, x9}, (2.91394e-17, 0.500001, 0.499999, 4.15164e-35))
({x4, x5}, (1.31835e-15, 0.49991, 0.50009, 9.25951e-10))
({x4, x6}, (0.500107, 5.65336e-21, 1.21206e-08, 0.499893))
({x4, x7}, (4.83072e-21, 0.499808, 0.500192, 4.66221e-14))
({x4, x8}, (0.498553, 8.25258e-06, 0.00312307, 0.498316))
({x4, x9}, (0.500102, 1.63407e-22, 3.92624e-19, 0.499898))
({x5, x6}, (0.500018, 2.98033e-24, 1.64651e-20, 0.499982))
({x5, x7}, (2.65699e-25, 0.499898, 0.500102, 2.40369e-36))
({x5, x8}, (4.4233e-18, 0.500003, 0.499997, 4.27475e-17))
({x5, x9}, (1.66422e-17, 0.500021, 0.499979, 7.87105e-26))
({x6, x7}, (2.30431e-27, 0.49987, 0.50013, 5.1333e-32))
({x6, x8}, (0.500021, 1.70134e-07, 2.0408e-12, 0.499979))
({x6, x9}, (2.8504e-19, 0.499985, 0.499998, 1.6915e-05))
({x7, x8}, (0.4982, 0.00349048, 2.49682e-09, 0.49831))
({x7, x9}, (1.38825e-22, 0.500124, 0.499876, 2.13206e-16))
({x8, x9}, (1.57671e-15, 0.500016, 0.499984, 5.12171e-08))
