Approximate (TRWBP) log partition sum: 169.128
Approximate (TRWBP) variable marginals:
({x0}, (0.500486, 0.499514))
({x1}, (0.499983, 0.500017))
({x2}, (0.500022, 0.499978))
({x3}, (0.500085, 0.499915))
({x4}, (0.500097, 0.499903))
({x5}, (0.500046, 0.499954))
({x6}, (0.500022, 0.499978))
({x7}, (0.500045, 0.499955))
({x8}, (0.499841, 0.500159))
({x9}, (0.500037, 0.499963))
Approximate (TRWBP) factor marginals:
({x0}, (0.500486, 0.499514))
({x1}, (0.499983, 0.500017))
({x2}, (0.500022, 0.499978))
({x3}, (0.500085, 0.499915))
({x4}, (0.500097, 0.499903))
({x5}, (0.500046, 0.499954))
({x6}, (0.500022, 0.499978))
({x7}, (0.500045, 0.499955))
({x8}, (0.499841, 0.500159))
({x9}, (0.500037, 0.499963))
({x0, x1}, (3.86028e-14, 0.499752, 0.500248, 1.40324e-16))
({x0, x2}, (0.500252, 1.46491e-50, 9.68668e-57, 0.499748))
({x0, x3}, (0.500282, 5.87849e-25, 5.19727e-21, 0.499718))
({x0, x4}, (0.00687434, 0.494978, 0.495526, 0.00262208))
({x0, x5}, (0.500272, 1.34101e-29, 2.0277e-32, 0.499728))
({x0, x6}, (0.500255, 9.70261e-12, 3.06789e-07, 0.499745))
({x0, x7}, (0.500265, 5.89251e-60, 6.75156e-61, 0.499735))
({x0, x8}, (0.499138, 1.6622e-11, 0.00208627, 0.498776))
({x0, x9}, (0.500266, 1.46937e-19, 3.69337e-23, 0.499734))
({x1, x2}, (0.5, 1.4616e-40, 9.76438e-36, 0.5))
({x1, x3}, (1.76909e-15, 0.500049, 0.499951, 3.30938e-13))
({x1, x4}, (7.59465e-18, 0.500058, 0.499942, 6.00745e-19))
({x1, x5}, (4.80324e-13, 0.500034, 0.499966, 3.5695e-17))
({x1, x6}, (1.48859e-17, 0.500021, 0.499979, 8.80673e-14))
({x1, x7}, (0.500012, 3.23974e-14, 2.63559e-08, 0.499988))
({x1, x8}, (2.29993e-20, 0.499934, 0.500066, 9.07949e-22))
({x1, x9}, (0.479385, 0.0206689, 0.020582, 0.479364))
({x2, x3}, (1.17728e-17, 0.500031, 0.499969, 1.01814e-11))
({x2, x4}, (0.500058, 1.96912e-160, 6.70269e-144, 0.499942))
({x2, x5}, (7.25215e-15, 0.500014, 0.499986, 7.52883e-10))
({x2, x6}, (4.11265e-19, 0.500001, 0.499999, 7.6636e-18))
({x2, x7}, (0.500031, 1.06288e-10, 9.39111e-08, 0.499969))
({x2, x8}, (6.71743e-22, 0.499914, 0.500086, 3.39807e-27))
({x2, x9}, (3.08343e-14, 0.500008, 0.499992, 3.50326e-12))
({x3, x4}, (0.50009, 2.59603e-14, 7.89462e-09, 0.49991))
({x3, x5}, (0.500067, 8.61608e-30, 5.00564e-35, 0.499933))
({x3, x6}, (0.500054, 1.45721e-18, 4.95541e-15, 0.499946))
({x3, x7}, (0.500063, 1.12059e-10, 3.50685e-12, 0.499937))
({x3, x8}, (0.499965, 1.25817e-19, 6.42084e-10, 0.500035))
({x3, x9}, (0.500062, 5.23281e-10, 1.08159e-15, 0.499938))
({x4, x5}, (2.20458e-12, 0.49994, 0.499985, 7.56077e-05))
({x4, x6}, (0.500059, 2.02274e-16, 4.67322e-17, 0.499941))
({x4, x7}, (8.82323e-22, 0.499973, 0.500027, 4.2992e-33))
({x4, x8}, (0.49997, 3.47186e-14, 9.78333e-10, 0.50003))
({x4, x9}, (1.28543e-19, 0.49997, 0.50003, 3.1395e-39))
({x5, x6}, (1.87819e-19, 0.499987, 0.500013, 1.2375e-28))
({x5, x7}, (0.500045, 5.18887e-21, 1.08769e-17, 0.499955))
({x5, x8}, (1.6144e-22, 0.499897, 0.500103, 1.11403e-19))
({x5, x9}, (4.41195e-15, 0.499996, 0.500004, 5.10393e-11))
({x6, x7}, (0.500032, 5.67004e-10, 4.55355e-15, 0.499968))
({x6, x8}, (0.499932, 1.2958e-15, 1.52569e-09, 0.500068))
({x6, x9}, (1.96827e-19, 0.500008, 0.499992, 1.00921e-22))
({x7, x8}, (2.92293e-24, 0.499901, 0.500099, 9.8071e-114))
({x7, x9}, (1.21942e-16, 0.499999, 0.500001, 8.48212e-09))
({x8, x9}, (9.45642e-22, 0.500095, 0.499905, 1.39083e-32))
