Approximate (TRWBP) log partition sum: 104.212
Approximate (TRWBP) variable marginals:
({x0}, (0.49984, 0.50016))
({x1}, (0.500069, 0.499931))
({x2}, (0.500299, 0.499701))
({x3}, (0.500109, 0.499891))
({x4}, (0.499569, 0.500431))
({x5}, (0.499993, 0.500007))
({x6}, (0.499863, 0.500137))
({x7}, (0.499988, 0.500012))
({x8}, (0.500019, 0.499981))
({x9}, (0.499935, 0.500065))
Approximate (TRWBP) factor marginals:
({x0}, (0.49984, 0.50016))
({x1}, (0.500069, 0.499931))
({x2}, (0.500299, 0.499701))
({x3}, (0.500109, 0.499891))
({x4}, (0.499569, 0.500431))
({x5}, (0.499993, 0.500007))
({x6}, (0.499863, 0.500137))
({x7}, (0.499988, 0.500012))
({x8}, (0.500019, 0.499981))
({x9}, (0.499935, 0.500065))
({x0, x1}, (1.38293e-15, 0.500114, 0.499886, 9.29994e-43))
({x0, x2}, (1.96281e-15, 0.500231, 0.499769, 3.06506e-10))
({x0, x3}, (4.79091e-15, 0.500137, 0.499863, 5.142e-22))
({x0, x4}, (5.47246e-15, 0.499865, 0.500135, 6.66925e-26))
({x0, x5}, (1.6729e-17, 0.50008, 0.49992, 2.20148e-14))
({x0, x6}, (0.000623252, 0.497001, 0.496798, 0.00557846))
({x0, x7}, (0.499909, 1.11498e-07, 2.02782e-13, 0.500091))
({x0, x8}, (9.50658e-17, 0.500094, 0.499906, 2.44392e-22))
({x0, x9}, (0.499884, 2.17598e-11, 1.31597e-16, 0.500116))
({x1, x2}, (0.50018, 7.2668e-50, 6.71534e-50, 0.49982))
({x1, x3}, (0.500085, 5.85261e-25, 2.21018e-26, 0.499915))
({x1, x4}, (7.22577e-11, 0.499758, 0.500242, 1.40346e-08))
({x1, x5}, (3.00673e-13, 0.499967, 0.500033, 4.82426e-08))
({x1, x6}, (8.20878e-12, 0.499899, 0.500101, 1.54626e-11))
({x1, x7}, (0.500024, 8.92434e-37, 3.93122e-33, 0.499976))
({x1, x8}, (0.500041, 4.16358e-07, 5.36408e-09, 0.499958))
({x1, x9}, (0.499998, 2.77103e-09, 1.35286e-09, 0.500002))
({x2, x3}, (0.500201, 6.02409e-09, 2.39834e-09, 0.499799))
({x2, x4}, (0.498802, 1.63385e-05, 0.00228702, 0.498895))
({x2, x5}, (3.3272e-13, 0.499854, 0.500146, 8.60564e-14))
({x2, x6}, (0.50008, 1.26551e-63, 2.4786e-63, 0.49992))
({x2, x7}, (0.500139, 2.75418e-19, 1.20974e-15, 0.499861))
({x2, x8}, (0.500155, 3.12135e-07, 3.43355e-08, 0.499845))
({x2, x9}, (0.500112, 3.02589e-13, 1.82139e-10, 0.499888))
({x3, x4}, (0.447968, 0.0516027, 0.0521416, 0.448287))
({x3, x5}, (0.500053, 1.10044e-18, 2.0401e-12, 0.499947))
({x3, x6}, (5.10391e-11, 0.499856, 0.500103, 4.12657e-05))
({x3, x7}, (4.29918e-12, 0.499939, 0.500061, 1.78633e-12))
({x3, x8}, (0.500063, 1.56031e-13, 1.66635e-11, 0.499937))
({x3, x9}, (7.37684e-13, 0.499912, 0.500088, 9.04909e-12))
({x4, x5}, (0.499781, 1.88553e-118, 4.69024e-114, 0.500219))
({x4, x6}, (1.2386e-11, 0.500141, 0.499859, 1.13185e-18))
({x4, x7}, (2.09091e-12, 0.500199, 0.499799, 2.05473e-06))
({x4, x8}, (0.499799, 3.83568e-12, 2.18474e-11, 0.500201))
({x4, x9}, (0.499756, 1.22194e-11, 2.11318e-10, 0.500244))
({x5, x6}, (0.49993, 2.67791e-18, 6.25383e-21, 0.50007))
({x5, x7}, (0.499992, 2.18327e-53, 1.08284e-51, 0.500008))
({x5, x8}, (2.95031e-14, 0.500011, 0.499989, 6.6908e-13))
({x5, x9}, (1.58547e-15, 0.499968, 0.500032, 3.08457e-25))
({x6, x7}, (0.499924, 1.48431e-12, 4.21012e-11, 0.500076))
({x6, x8}, (0.499941, 1.34527e-09, 1.39262e-10, 0.500059))
({x6, x9}, (0.499895, 9.37044e-70, 2.00898e-66, 0.500105))
({x7, x8}, (6.87366e-14, 0.500017, 0.499983, 8.63442e-11))
({x7, x9}, (0.499958, 8.3278e-16, 8.80038e-15, 0.500042))
({x8, x9}, (0.499974, 5.75419e-13, 2.46171e-11, 0.500026))
