Approximate (TRWBP) log partition sum: 183.86
Approximate (TRWBP) variable marginals:
({x0}, (0.499983, 0.500017))
({x1}, (0.499741, 0.500259))
({x2}, (0.499988, 0.500012))
({x3}, (0.500049, 0.499951))
({x4}, (0.499962, 0.500038))
({x5}, (0.500024, 0.499976))
({x6}, (0.499963, 0.500037))
({x7}, (0.49997, 0.50003))
({x8}, (0.499845, 0.500155))
({x9}, (0.500035, 0.499965))
Approximate (TRWBP) factor marginals:
({x0}, (0.499983, 0.500017))
({x1}, (0.499741, 0.500259))
({x2}, (0.499988, 0.500012))
({x3}, (0.500049, 0.499951))
({x4}, (0.499962, 0.500038))
({x5}, (0.500024, 0.499976))
({x6}, (0.499963, 0.500037))
({x7}, (0.49997, 0.50003))
({x8}, (0.499845, 0.500155))
({x9}, (0.500035, 0.499965))
({x0, x1}, (0.499868, 9.42492e-29, 9.45541e-07, 0.500131))
({x0, x2}, (1.19616e-24, 0.50002, 0.499979, 5.43976e-07))
({x0, x3}, (1.30602e-21, 0.500036, 0.499964, 5.48136e-11))
({x0, x4}, (0.499962, 4.39524e-15, 4.80356e-12, 0.500038))
({x0, x5}, (2.84277e-21, 0.500029, 0.499971, 4.32533e-16))
({x0, x6}, (0.499976, 1.08202e-25, 4.57971e-12, 0.500024))
({x0, x7}, (4.28923e-22, 0.500008, 0.499992, 2.10257e-13))
({x0, x8}, (0.499895, 4.87006e-27, 5.54321e-20, 0.500105))
({x0, x9}, (0.499985, 9.93038e-16, 3.16812e-10, 0.500015))
({x1, x2}, (2.51903e-36, 0.500121, 0.499879, 4.2755e-190))
({x1, x3}, (8.64875e-32, 0.500136, 0.499864, 2.82229e-53))
({x1, x4}, (0.499864, 6.7301e-13, 9.33566e-32, 0.500136))
({x1, x5}, (2.75218e-32, 0.500128, 0.499872, 3.39518e-55))
({x1, x6}, (0.499881, 1.49333e-23, 7.1508e-31, 0.500119))
({x1, x7}, (0.499876, 1.55329e-09, 6.07475e-25, 0.500124))
({x1, x8}, (2.80453e-24, 0.499156, 0.499119, 0.00172568))
({x1, x9}, (1.27545e-32, 0.500115, 0.499885, 7.0177e-35))
({x2, x3}, (0.500024, 1.97808e-12, 2.35547e-19, 0.499976))
({x2, x4}, (0.499982, 1.55437e-09, 9.0548e-12, 0.500018))
({x2, x5}, (4.005e-27, 0.500009, 0.499991, 6.91913e-17))
({x2, x6}, (0.499998, 1.00508e-18, 7.43084e-16, 0.500002))
({x2, x7}, (0.499996, 1.16105e-14, 2.47046e-20, 0.500004))
({x2, x8}, (0.499914, 4.4341e-16, 3.89261e-20, 0.500086))
({x2, x9}, (6.91054e-28, 0.499997, 0.500003, 1.17946e-52))
({x3, x4}, (0.499996, 3.78051e-13, 1.91147e-13, 0.500004))
({x3, x5}, (0.500033, 9.89388e-27, 1.70492e-26, 0.499967))
({x3, x6}, (1.37547e-28, 0.499974, 0.500026, 5.93678e-37))
({x3, x7}, (1.32856e-23, 0.49997, 0.500028, 1.3925e-06))
({x3, x8}, (0.499928, 2.90414e-43, 1.60451e-41, 0.500072))
({x3, x9}, (0.500021, 1.15328e-15, 1.17851e-14, 0.499979))
({x4, x5}, (4.23425e-22, 0.500036, 0.499964, 2.52805e-12))
({x4, x6}, (0.499971, 1.86652e-25, 3.48637e-14, 0.500029))
({x4, x7}, (0.499968, 2.24641e-11, 2.19943e-10, 0.500032))
({x4, x8}, (0.189635, 0.310132, 0.310305, 0.189928))
({x4, x9}, (0.49998, 5.76197e-14, 2.26105e-12, 0.50002))
({x5, x6}, (0.500006, 5.1169e-24, 3.14385e-13, 0.499994))
({x5, x7}, (0.500005, 2.53055e-21, 3.22449e-18, 0.499995))
({x5, x8}, (0.499924, 2.8408e-17, 4.37253e-13, 0.500076))
({x5, x9}, (0.500015, 7.41719e-13, 2.8039e-10, 0.499985))
({x6, x7}, (1.61901e-29, 0.499999, 0.500001, 2.62766e-19))
({x6, x8}, (1.23492e-30, 0.49992, 0.50008, 5.28531e-132))
({x6, x9}, (1.01087e-29, 0.50001, 0.49999, 1.18792e-32))
({x7, x8}, (0.4999, 1.58529e-11, 1.84863e-11, 0.5001))
({x7, x9}, (0.499993, 4.75648e-16, 5.79888e-17, 0.500007))
({x8, x9}, (0.49991, 4.46439e-61, 4.80328e-64, 0.50009))
