Approximate (TRWBP) log partition sum: 139.137
Approximate (TRWBP) variable marginals:
({x0}, (0.499965, 0.500035))
({x1}, (0.50004, 0.49996))
({x2}, (0.500027, 0.499973))
({x3}, (0.500003, 0.499997))
({x4}, (0.500017, 0.499983))
({x5}, (0.500025, 0.499975))
({x6}, (0.499976, 0.500024))
({x7}, (0.49999, 0.50001))
({x8}, (0.499877, 0.500123))
({x9}, (0.499858, 0.500142))
Approximate (TRWBP) factor marginals:
({x0}, (0.499965, 0.500035))
({x1}, (0.50004, 0.49996))
({x2}, (0.500027, 0.499973))
({x3}, (0.500003, 0.499997))
({x4}, (0.500017, 0.499983))
({x5}, (0.500025, 0.499975))
({x6}, (0.499976, 0.500024))
({x7}, (0.49999, 0.50001))
({x8}, (0.499877, 0.500123))
({x9}, (0.499858, 0.500142))
({x0, x1}, (0.500004, 9.94668e-25, 7.22588e-28, 0.499996))
({x0, x2}, (7.95434e-16, 0.500032, 0.499968, 3.5679e-13))
({x0, x3}, (7.97608e-15, 0.500019, 0.49998, 1.35477e-06))
({x0, x4}, (4.79195e-16, 0.500026, 0.499974, 6.27203e-18))
({x0, x5}, (8.74923e-19, 0.500032, 0.499968, 1.32552e-43))
({x0, x6}, (0.49997, 3.77157e-20, 3.98181e-20, 0.50003))
({x0, x7}, (0.499977, 2.48608e-15, 1.33891e-17, 0.500023))
({x0, x8}, (0.499917, 2.40295e-13, 1.72807e-17, 0.500083))
({x0, x9}, (0.499396, 0.000485563, 0.000540457, 0.499578))
({x1, x2}, (0.500036, 3.43372e-19, 1.11217e-20, 0.499964))
({x1, x3}, (7.12111e-12, 0.499951, 0.499994, 5.50506e-05))
({x1, x4}, (1.22133e-14, 0.499987, 0.500013, 1.17142e-09))
({x1, x5}, (0.500036, 4.51448e-14, 4.36647e-11, 0.499964))
({x1, x6}, (0.50001, 9.40241e-22, 1.81754e-20, 0.49999))
({x1, x7}, (0.500017, 2.13627e-36, 3.80765e-36, 0.499983))
({x1, x8}, (8.97186e-15, 0.499914, 0.500086, 3.2077e-11))
({x1, x9}, (7.45312e-13, 0.499905, 0.500095, 1.49107e-14))
({x2, x3}, (0.500015, 1.64498e-37, 1.0446e-39, 0.499985))
({x2, x4}, (0.500022, 3.46014e-33, 9.07724e-35, 0.499978))
({x2, x5}, (0.500027, 7.00283e-60, 4.11862e-53, 0.499973))
({x2, x6}, (0.500002, 4.00986e-34, 2.24404e-29, 0.499998))
({x2, x7}, (0.500009, 2.58386e-14, 3.44277e-11, 0.499991))
({x2, x8}, (2.18235e-13, 0.499924, 0.500076, 1.08566e-11))
({x2, x9}, (0.499941, 7.32595e-30, 7.99993e-35, 0.500059))
({x3, x4}, (1.03962e-12, 0.500007, 0.499993, 2.94942e-14))
({x3, x5}, (0.500014, 9.62577e-36, 4.89981e-30, 0.499986))
({x3, x6}, (0.499989, 2.25562e-17, 5.22361e-13, 0.500011))
({x3, x7}, (0.499997, 6.74202e-38, 4.09427e-34, 0.500003))
({x3, x8}, (0.499933, 3.70987e-07, 6.98566e-06, 0.500059))
({x3, x9}, (1.44246e-10, 0.499896, 0.500041, 6.25968e-05))
({x4, x5}, (0.500022, 4.13577e-28, 4.52674e-23, 0.499978))
({x4, x6}, (0.499996, 1.87034e-08, 8.07578e-10, 0.500004))
({x4, x7}, (1.10097e-14, 0.499987, 0.500013, 2.79346e-07))
({x4, x8}, (0.499944, 3.16364e-28, 3.39687e-29, 0.500056))
({x4, x9}, (8.58977e-12, 0.499912, 0.500075, 1.2894e-05))
({x5, x6}, (2.74355e-18, 0.499975, 0.500025, 9.3474e-16))
({x5, x7}, (0.500008, 1.98136e-10, 3.05746e-13, 0.499992))
({x5, x8}, (0.49995, 7.97212e-28, 1.73449e-32, 0.50005))
({x5, x9}, (8.24542e-15, 0.499915, 0.500085, 1.89107e-12))
({x6, x7}, (1.02331e-16, 0.500007, 0.499993, 1.34785e-32))
({x6, x8}, (0.499925, 6.12548e-12, 9.93409e-14, 0.500075))
({x6, x9}, (0.499914, 5.91718e-47, 6.83513e-53, 0.500086))
({x7, x8}, (2.93988e-14, 0.49986, 0.499978, 0.000161767))
({x7, x9}, (0.499924, 8.336e-44, 1.81376e-47, 0.500076))
({x8, x9}, (0.0263024, 0.472751, 0.472728, 0.0282182))
