Approximate (TRWBP) log partition sum: 108.941
Approximate (TRWBP) variable marginals:
({x0}, (0.500018, 0.499982))
({x1}, (0.499912, 0.500088))
({x2}, (0.499716, 0.500284))
({x3}, (0.499641, 0.500359))
({x4}, (0.499924, 0.500076))
({x5}, (0.499853, 0.500147))
({x6}, (0.500041, 0.499959))
({x7}, (0.499804, 0.500196))
({x8}, (0.499974, 0.500026))
({x9}, (0.499845, 0.500155))
Approximate (TRWBP) factor marginals:
({x0}, (0.500018, 0.499982))
({x1}, (0.499912, 0.500088))
({x2}, (0.499716, 0.500284))
({x3}, (0.499641, 0.500359))
({x4}, (0.499924, 0.500076))
({x5}, (0.499853, 0.500147))
({x6}, (0.500041, 0.499959))
({x7}, (0.499804, 0.500196))
({x8}, (0.499974, 0.500026))
({x9}, (0.499845, 0.500155))
({x0, x1}, (5.31336e-13, 0.499947, 0.500053, 7.85876e-10))
({x0, x2}, (2.35629e-09, 0.499845, 0.500155, 4.01969e-10))
({x0, x3}, (0.499164, 6.40866e-06, 0.00131445, 0.499515))
({x0, x4}, (0.499972, 2.23088e-10, 3.79243e-12, 0.500028))
({x0, x5}, (0.499939, 5.58792e-11, 1.95801e-09, 0.500061))
({x0, x6}, (0.50003, 4.72105e-14, 2.63615e-09, 0.49997))
({x0, x7}, (0.499913, 1.30391e-14, 7.33809e-16, 0.500087))
({x0, x8}, (0.499996, 3.48229e-14, 5.90521e-11, 0.500004))
({x0, x9}, (0.499931, 3.94685e-16, 1.2803e-15, 0.500069))
({x1, x2}, (5.20678e-10, 0.4999, 0.5001, 7.09269e-09))
({x1, x3}, (0.499775, 1.11767e-20, 3.18212e-21, 0.500225))
({x1, x4}, (0.499917, 2.18625e-13, 5.56898e-18, 0.500083))
({x1, x5}, (0.499882, 5.79696e-09, 5.9372e-09, 0.500118))
({x1, x6}, (0.499975, 7.64656e-15, 7.29908e-12, 0.500025))
({x1, x7}, (3.2492e-09, 0.498967, 0.499061, 0.00197171))
({x1, x8}, (1.08939e-14, 0.500032, 0.499968, 2.36333e-10))
({x1, x9}, (1.70235e-13, 0.499965, 0.500035, 2.46252e-18))
({x2, x3}, (0.498399, 5.42039e-05, 0.00241488, 0.499132))
({x2, x4}, (0.499822, 5.24546e-19, 2.3408e-15, 0.500178))
({x2, x5}, (1.87352e-09, 0.498981, 0.498814, 0.00220496))
({x2, x6}, (9.12383e-12, 0.500167, 0.499833, 8.61371e-14))
({x2, x7}, (0.499761, 4.55386e-47, 1.0093e-45, 0.500239))
({x2, x8}, (0.499834, 8.60814e-10, 2.93269e-05, 0.500137))
({x2, x9}, (2.8076e-07, 0.498539, 0.498498, 0.00296254))
({x3, x4}, (0.499781, 1.22698e-09, 1.02167e-13, 0.500219))
({x3, x5}, (0.499747, 5.11537e-12, 3.17749e-13, 0.500253))
({x3, x6}, (2.91709e-15, 0.500204, 0.499796, 1.22323e-20))
({x3, x7}, (0.499724, 1.89681e-26, 1.11384e-29, 0.500276))
({x3, x8}, (0.49981, 6.46598e-09, 3.30628e-09, 0.50019))
({x3, x9}, (0.499744, 2.46775e-36, 9.64231e-36, 0.500256))
({x4, x5}, (0.499891, 1.40161e-10, 2.30895e-07, 0.500108))
({x4, x6}, (2.45276e-13, 0.500058, 0.499942, 1.6774e-19))
({x4, x7}, (0.499866, 7.93548e-23, 4.73882e-23, 0.500134))
({x4, x8}, (1.77429e-12, 0.500025, 0.499975, 3.34494e-09))
({x4, x9}, (2.5159e-11, 0.49996, 0.50004, 7.71542e-11))
({x5, x6}, (0.499948, 6.64216e-18, 1.22285e-13, 0.500052))
({x5, x7}, (5.28413e-12, 0.499934, 0.499985, 8.09188e-05))
({x5, x8}, (3.47381e-14, 0.500058, 0.499942, 2.94245e-21))
({x5, x9}, (8.04687e-13, 0.499998, 0.500002, 2.57049e-15))
({x6, x7}, (5.45483e-14, 0.499885, 0.500115, 1.18446e-21))
({x6, x8}, (0.500008, 2.96916e-12, 1.85097e-14, 0.499992))
({x6, x9}, (0.013365, 0.486166, 0.486347, 0.0141223))
({x7, x8}, (0.499895, 7.40766e-45, 9.68373e-42, 0.500105))
({x7, x9}, (6.72676e-12, 0.500016, 0.499984, 1.77442e-09))
({x8, x9}, (0.49991, 1.76597e-38, 9.44476e-40, 0.50009))
