Approximate (TRWBP) log partition sum: 67.9018
Approximate (TRWBP) variable marginals:
({x0}, (0.500045, 0.499955))
({x1}, (0.49983, 0.50017))
({x2}, (0.49982, 0.50018))
({x3}, (0.500052, 0.499948))
({x4}, (0.499968, 0.500032))
({x5}, (0.499941, 0.500059))
({x6}, (0.500028, 0.499972))
({x7}, (0.50017, 0.49983))
({x8}, (0.500112, 0.499888))
({x9}, (0.499774, 0.500226))
Approximate (TRWBP) factor marginals:
({x0}, (0.500045, 0.499955))
({x1}, (0.49983, 0.50017))
({x2}, (0.49982, 0.50018))
({x3}, (0.500052, 0.499948))
({x4}, (0.499968, 0.500032))
({x5}, (0.499941, 0.500059))
({x6}, (0.500028, 0.499972))
({x7}, (0.50017, 0.49983))
({x8}, (0.500112, 0.499888))
({x9}, (0.499774, 0.500226))
({x0, x1}, (3.92784e-07, 0.499881, 0.500117, 1.57967e-06))
({x0, x2}, (3.72931e-07, 0.499875, 0.500124, 8.51419e-07))
({x0, x3}, (0.50006, 5.20173e-07, 1.11484e-06, 0.499938))
({x0, x4}, (2.14021e-07, 0.499949, 0.500048, 2.30241e-06))
({x0, x5}, (1.51984e-06, 0.49874, 0.498788, 0.00247103))
({x0, x6}, (0.499936, 3.27303e-05, 0.00019189, 0.499839))
({x0, x7}, (0.500077, 8.40976e-06, 7.88582e-05, 0.499835))
({x0, x8}, (9.1825e-07, 0.500028, 0.499972, 3.44249e-08))
({x0, x9}, (1.80607e-06, 0.499859, 0.500139, 2.42672e-38))
({x1, x2}, (4.74577e-08, 0.499998, 0.500002, 3.31211e-07))
({x1, x3}, (2.29281e-07, 0.500119, 0.499881, 1.8296e-08))
({x1, x4}, (0.499889, 9.43242e-07, 2.34607e-06, 0.500108))
({x1, x5}, (0.499817, 0.000109158, 3.13408e-05, 0.500042))
({x1, x6}, (0.499932, 1.30939e-06, 1.21056e-07, 0.500067))
({x1, x7}, (5.60556e-08, 0.500178, 0.499821, 4.79821e-07))
({x1, x8}, (0.498825, 0.00189399, 0.000406916, 0.498874))
({x1, x9}, (1.97923e-07, 0.49888, 0.498893, 0.00222667))
({x2, x3}, (2.34283e-07, 0.499927, 0.499664, 0.000409357))
({x2, x4}, (0.499885, 6.90493e-07, 1.36482e-06, 0.500113))
({x2, x5}, (0.499772, 0.000151455, 6.56444e-05, 0.50001))
({x2, x6}, (1.1447e-07, 0.500113, 0.499886, 1.05531e-08))
({x2, x7}, (0.499054, 0.00181341, 0.000111278, 0.499021))
({x2, x8}, (7.92903e-08, 0.500148, 0.499851, 5.96288e-07))
({x2, x9}, (1.64687e-07, 0.499988, 0.500012, 1.11589e-08))
({x3, x4}, (1.4066e-07, 0.499947, 0.500053, 8.80308e-10))
({x3, x5}, (0.500004, 4.90297e-07, 5.31352e-06, 0.499991))
({x3, x6}, (0.500051, 2.39791e-07, 1.07602e-06, 0.499947))
({x3, x7}, (0.500123, 3.31881e-08, 3.55412e-07, 0.499876))
({x3, x8}, (4.29849e-07, 0.500025, 0.499974, 1.03725e-07))
({x3, x9}, (0.49938, 0.000132635, 0.000933883, 0.499553))
({x4, x5}, (0.499953, 4.96982e-06, 8.41368e-07, 0.500042))
({x4, x6}, (8.1758e-08, 0.500039, 0.499961, 1.74994e-07))
({x4, x7}, (0.500065, 7.88818e-06, 1.79939e-06, 0.499926))
({x4, x8}, (5.79955e-08, 0.500074, 0.499923, 2.70748e-06))
({x4, x9}, (9.93981e-08, 0.499915, 0.500085, 1.98052e-08))
({x5, x6}, (0.499995, 1.24706e-06, 2.92254e-07, 0.500004))
({x5, x7}, (0.50006, 6.75164e-06, 4.70977e-06, 0.499928))
({x5, x8}, (0.500031, 7.84914e-08, 6.33954e-08, 0.499969))
({x5, x9}, (3.99398e-07, 0.499592, 0.499773, 0.0006349))
({x6, x7}, (0.500104, 2.10146e-06, 4.07426e-06, 0.499889))
({x6, x8}, (3.2273e-07, 0.500031, 0.49996, 9.1014e-06))
({x6, x9}, (0.0944293, 0.405239, 0.405501, 0.0948303))
({x7, x8}, (0.500146, 9.55969e-08, 8.70399e-08, 0.499854))
({x7, x9}, (3.14001e-07, 0.499799, 0.500199, 1.77342e-06))
({x8, x9}, (4.73206e-07, 0.499832, 0.500164, 4.07532e-06))
