Approximate (TRWBP) log partition sum: 51.4638
Approximate (TRWBP) variable marginals:
({x0}, (0.499699, 0.500301))
({x1}, (0.499421, 0.500579))
({x2}, (0.499802, 0.500198))
({x3}, (0.499971, 0.500029))
({x4}, (0.499726, 0.500274))
({x5}, (0.500061, 0.499939))
({x6}, (0.500414, 0.499586))
({x7}, (0.499796, 0.500204))
({x8}, (0.49974, 0.50026))
({x9}, (0.499866, 0.500134))
Approximate (TRWBP) factor marginals:
({x0}, (0.499699, 0.500301))
({x1}, (0.499421, 0.500579))
({x2}, (0.499802, 0.500198))
({x3}, (0.499971, 0.500029))
({x4}, (0.499726, 0.500274))
({x5}, (0.500061, 0.499939))
({x6}, (0.500414, 0.499586))
({x7}, (0.499796, 0.500204))
({x8}, (0.49974, 0.50026))
({x9}, (0.499866, 0.500134))
({x0, x1}, (0.499028, 0.000284829, 0.000769332, 0.499917))
({x0, x2}, (0.499743, 1.1086e-06, 5.83046e-07, 0.500256))
({x0, x3}, (0.499833, 9.19837e-07, 2.85881e-08, 0.500166))
({x0, x4}, (1.64527e-09, 0.50002, 0.499971, 9.22144e-06))
({x0, x5}, (1.15639e-06, 0.500187, 0.499812, 9.6465e-10))
({x0, x6}, (0.00170887, 0.49776, 0.496988, 0.00354283))
({x0, x7}, (0.499741, 8.42254e-07, 9.00481e-07, 0.500257))
({x0, x8}, (2.95461e-08, 0.49937, 0.499297, 0.00133296))
({x0, x9}, (0.494966, 0.00503769, 0.00459029, 0.495406))
({x1, x2}, (6.01918e-09, 0.500094, 0.499732, 0.000173764))
({x1, x3}, (0.49761, 0.00379192, 0.000482065, 0.498116))
({x1, x4}, (0.499512, 2.94927e-05, 9.46262e-05, 0.500363))
({x1, x5}, (0.0103958, 0.489523, 0.488877, 0.0112034))
({x1, x6}, (0.28827, 0.212151, 0.211149, 0.288429))
({x1, x7}, (0.0159592, 0.483803, 0.483427, 0.0168117))
({x1, x8}, (0.499465, 0.000200281, 2.8515e-05, 0.500306))
({x1, x9}, (0.499607, 6.26939e-05, 4.93011e-09, 0.50033))
({x2, x3}, (0.499815, 0.000134871, 4.59872e-06, 0.500046))
({x2, x4}, (0.499595, 0.000156685, 0.000175073, 0.500073))
({x2, x5}, (0.00213293, 0.496822, 0.496491, 0.00455425))
({x2, x6}, (4.21611e-05, 0.500289, 0.499668, 9.06853e-08))
({x2, x7}, (1.58039e-09, 0.499995, 0.500005, 5.13186e-08))
({x2, x8}, (0.49977, 2.74394e-07, 1.03118e-07, 0.50023))
({x2, x9}, (6.22063e-07, 0.500033, 0.499967, 7.38316e-14))
({x3, x4}, (7.59593e-09, 0.499876, 0.500119, 4.76972e-06))
({x3, x5}, (0.499915, 0.000203343, 6.1135e-09, 0.499882))
({x3, x6}, (0.000141606, 0.500153, 0.499705, 6.17397e-12))
({x3, x7}, (0.499883, 1.24637e-08, 4.58555e-07, 0.500116))
({x3, x8}, (0.499857, 9.29526e-09, 1.58357e-07, 0.500143))
({x3, x9}, (2.08967e-06, 0.499948, 0.500048, 1.73242e-06))
({x4, x5}, (2.28617e-06, 0.500136, 0.499798, 6.40794e-05))
({x4, x6}, (5.35868e-05, 0.500248, 0.499557, 0.000141839))
({x4, x7}, (0.499761, 5.07246e-07, 8.23936e-07, 0.500237))
({x4, x8}, (0.49973, 5.79277e-06, 1.82455e-06, 0.500262))
({x4, x9}, (6.4127e-07, 0.50007, 0.499929, 3.46683e-07))
({x5, x6}, (0.49125, 0.00934456, 0.00864677, 0.490759))
({x5, x7}, (1.21962e-06, 0.499864, 0.500134, 1.17471e-06))
({x5, x8}, (1.83052e-06, 0.499834, 0.500158, 5.46469e-06))
({x5, x9}, (0.499941, 2.81744e-06, 4.97127e-05, 0.500007))
({x6, x7}, (2.4362e-05, 0.499665, 0.500285, 2.56004e-05))
({x6, x8}, (0.499034, 2.86837e-07, 0.00210534, 0.49886))
({x6, x9}, (0.498278, 0.000134406, 0.00368887, 0.497899))
({x7, x8}, (0.499769, 2.94023e-07, 1.43288e-07, 0.50023))
({x7, x9}, (0.499833, 8.51625e-07, 2.45897e-12, 0.500167))
({x8, x9}, (5.71771e-07, 0.500063, 0.499936, 2.32364e-08))
