Approximate (TRWBP) log partition sum: 194.729
Approximate (TRWBP) variable marginals:
({x0}, (0.500006, 0.499994))
({x1}, (0.499699, 0.500301))
({x2}, (0.499703, 0.500297))
({x3}, (0.499687, 0.500313))
({x4}, (0.499738, 0.500262))
({x5}, (0.500162, 0.499838))
({x6}, (0.499779, 0.500221))
({x7}, (0.499968, 0.500032))
({x8}, (0.499656, 0.500344))
({x9}, (0.500115, 0.499885))
Approximate (TRWBP) factor marginals:
({x0}, (0.500006, 0.499994))
({x1}, (0.499699, 0.500301))
({x2}, (0.499703, 0.500297))
({x3}, (0.499687, 0.500313))
({x4}, (0.499738, 0.500262))
({x5}, (0.500162, 0.499838))
({x6}, (0.499779, 0.500221))
({x7}, (0.499968, 0.500032))
({x8}, (0.499656, 0.500344))
({x9}, (0.500115, 0.499885))
({x0, x1}, (1.72156e-23, 0.499836, 0.500164, 6.76176e-42))
({x0, x2}, (7.97883e-21, 0.499846, 0.500154, 1.42121e-25))
({x0, x3}, (0.499849, 1.13618e-32, 2.9227e-33, 0.500151))
({x0, x4}, (4.44321e-24, 0.499859, 0.500141, 1.42595e-39))
({x0, x5}, (0.500088, 1.31952e-25, 2.51561e-32, 0.499912))
({x0, x6}, (0.499897, 3.42398e-22, 1.86811e-30, 0.500103))
({x0, x7}, (0.499989, 2.8327e-17, 2.7952e-20, 0.500011))
({x0, x8}, (0.499833, 7.01396e-11, 2.53945e-17, 0.500167))
({x0, x9}, (0.500062, 9.40691e-14, 9.98543e-17, 0.499938))
({x1, x2}, (0.499557, 0.000283407, 4.96142e-09, 0.50016))
({x1, x3}, (0.00119752, 0.49773, 0.497767, 0.00330575))
({x1, x4}, (1.26049e-22, 0.500031, 0.499969, 3.84444e-23))
({x1, x5}, (1.34958e-20, 0.500234, 0.499766, 3.12138e-35))
({x1, x6}, (3.17227e-19, 0.500046, 0.499954, 1.30421e-11))
({x1, x7}, (0.499826, 3.09195e-23, 3.52296e-24, 0.500174))
({x1, x8}, (5.19495e-19, 0.499441, 0.499463, 0.0010957))
({x1, x9}, (1.68361e-21, 0.500211, 0.499789, 2.26909e-18))
({x2, x3}, (0.499629, 2.46662e-09, 0.000132893, 0.500238))
({x2, x4}, (3.90359e-20, 0.500021, 0.499979, 4.57178e-18))
({x2, x5}, (0.49993, 2.79222e-22, 8.39656e-20, 0.50007))
({x2, x6}, (1.02753e-05, 0.49871, 0.498656, 0.00262396))
({x2, x7}, (0.499837, 1.56505e-20, 2.52734e-16, 0.500163))
({x2, x8}, (0.499684, 1.62945e-29, 4.45477e-29, 0.500316))
({x2, x9}, (1.36668e-18, 0.500203, 0.499797, 1.44306e-08))
({x3, x4}, (0.499714, 7.06149e-30, 1.00575e-30, 0.500286))
({x3, x5}, (0.499358, 0.00111898, 1.08568e-07, 0.499523))
({x3, x6}, (4.0262e-20, 0.500049, 0.49995, 6.2349e-07))
({x3, x7}, (1.92937e-22, 0.500142, 0.499858, 1.54577e-12))
({x3, x8}, (4.19073e-20, 0.499975, 0.500025, 3.75687e-31))
({x3, x9}, (4.16058e-22, 0.500211, 0.499789, 8.06992e-33))
({x4, x5}, (2.49531e-21, 0.500206, 0.499794, 3.39881e-17))
({x4, x6}, (5.75609e-20, 0.500019, 0.499981, 6.0616e-25))
({x4, x7}, (0.499858, 3.57833e-18, 2.7014e-19, 0.500142))
({x4, x8}, (4.29887e-09, 0.498725, 0.498768, 0.00250739))
({x4, x9}, (0.499566, 0.000723722, 5.60527e-06, 0.499705))
({x5, x6}, (6.60104e-18, 0.499802, 0.500183, 1.45933e-05))
({x5, x7}, (0.500061, 5.33005e-29, 2.21663e-27, 0.499939))
({x5, x8}, (6.42578e-18, 0.49975, 0.50025, 3.17204e-15))
({x5, x9}, (6.54661e-20, 0.499973, 0.500027, 1.93489e-10))
({x6, x7}, (6.09587e-19, 0.500095, 0.499905, 1.03605e-31))
({x6, x8}, (0.49972, 2.97883e-09, 1.53981e-09, 0.50028))
({x6, x9}, (1.2526e-18, 0.500168, 0.499832, 4.47116e-26))
({x7, x8}, (0.499809, 2.32494e-08, 5.02884e-11, 0.500191))
({x7, x9}, (0.500037, 1.10155e-08, 1.27825e-06, 0.499962))
({x8, x9}, (0.499886, 4.52366e-25, 7.40169e-21, 0.500114))
