Approximate (TRWBP) log partition sum: 132.278
Approximate (TRWBP) variable marginals:
({x0}, (0.500047, 0.499953))
({x1}, (0.499924, 0.500076))
({x2}, (0.50005, 0.49995))
({x3}, (0.499942, 0.500058))
({x4}, (0.50002, 0.49998))
({x5}, (0.499798, 0.500202))
({x6}, (0.499982, 0.500018))
({x7}, (0.500023, 0.499977))
({x8}, (0.500028, 0.499972))
({x9}, (0.499781, 0.500219))
Approximate (TRWBP) factor marginals:
({x0}, (0.500047, 0.499953))
({x1}, (0.499924, 0.500076))
({x2}, (0.50005, 0.49995))
({x3}, (0.499942, 0.500058))
({x4}, (0.50002, 0.49998))
({x5}, (0.499798, 0.500202))
({x6}, (0.499982, 0.500018))
({x7}, (0.500023, 0.499977))
({x8}, (0.500028, 0.499972))
({x9}, (0.499781, 0.500219))
({x0, x1}, (0.499986, 8.18419e-12, 2.81612e-12, 0.500014))
({x0, x2}, (0.50005, 3.01589e-12, 8.70473e-09, 0.49995))
({x0, x3}, (1.17032e-10, 0.499946, 0.500054, 9.22766e-08))
({x0, x4}, (0.500005, 2.10105e-10, 5.69156e-05, 0.499938))
({x0, x5}, (1.75048e-11, 0.499862, 0.500119, 1.91554e-05))
({x0, x6}, (7.41956e-13, 0.499968, 0.500032, 2.64828e-08))
({x0, x7}, (0.500035, 8.41938e-16, 5.32003e-13, 0.499965))
({x0, x8}, (6.64296e-10, 0.49999, 0.50001, 7.84643e-08))
({x0, x9}, (3.03235e-11, 0.499866, 0.500134, 3.23507e-13))
({x1, x2}, (2.81589e-12, 0.500065, 0.499935, 1.2478e-15))
({x1, x3}, (4.33299e-10, 0.500009, 0.499991, 4.12601e-13))
({x1, x4}, (4.92926e-13, 0.500048, 0.499952, 1.30667e-18))
({x1, x5}, (0.499858, 5.78581e-13, 1.01125e-10, 0.500142))
({x1, x6}, (0.499954, 9.93912e-20, 2.88101e-15, 0.500046))
({x1, x7}, (1.92472e-12, 0.500047, 0.499946, 7.26101e-06))
({x1, x8}, (1.27297e-09, 0.500049, 0.499946, 5.16953e-06))
({x1, x9}, (0.499854, 1.67061e-09, 5.66304e-08, 0.500146))
({x2, x3}, (0.461318, 0.038034, 0.0393365, 0.461311))
({x2, x4}, (9.00492e-15, 0.499983, 0.500017, 1.73614e-09))
({x2, x5}, (5.17415e-13, 0.499869, 0.500131, 7.14871e-22))
({x2, x6}, (1.90215e-14, 0.499964, 0.500036, 3.77743e-37))
({x2, x7}, (0.500039, 1.2429e-10, 3.1459e-10, 0.499961))
({x2, x8}, (0.50004, 4.96077e-10, 2.81668e-15, 0.49996))
({x2, x9}, (8.07972e-13, 0.499315, 0.499598, 0.00108672))
({x3, x4}, (0.499979, 1.47505e-17, 3.09804e-12, 0.500021))
({x3, x5}, (0.499864, 1.19532e-09, 2.08429e-07, 0.500135))
({x3, x6}, (0.499894, 2.69686e-09, 0.000131613, 0.499974))
({x3, x7}, (2.55351e-12, 0.500043, 0.499957, 1.08366e-07))
({x3, x8}, (3.19531e-09, 0.500043, 0.499956, 3.54724e-07))
({x3, x9}, (6.86565e-11, 0.499918, 0.500082, 1.33461e-15))
({x4, x5}, (6.7831e-14, 0.499886, 0.500114, 1.67381e-12))
({x4, x6}, (0.500001, 8.28888e-12, 1.21796e-12, 0.499999))
({x4, x7}, (4.51403e-15, 0.500003, 0.499997, 6.84392e-54))
({x4, x8}, (0.500023, 3.73641e-11, 1.10291e-18, 0.499977))
({x4, x9}, (1.20528e-13, 0.499883, 0.500117, 1.44005e-08))
({x5, x6}, (1.73074e-13, 0.500094, 0.499906, 5.14598e-08))
({x5, x7}, (0.499905, 5.16238e-11, 2.79954e-09, 0.500095))
({x5, x8}, (0.1331, 0.366924, 0.366688, 0.133288))
({x5, x9}, (7.41962e-12, 0.498655, 0.498623, 0.0027226))
({x6, x7}, (1.12754e-14, 0.500021, 0.499979, 5.40231e-07))
({x6, x8}, (0.499982, 4.53364e-05, 4.24243e-11, 0.499973))
({x6, x9}, (3.92117e-13, 0.499903, 0.500097, 4.0734e-11))
({x7, x8}, (2.13065e-11, 0.500001, 0.499999, 1.90398e-11))
({x7, x9}, (0.499907, 1.96561e-83, 1.32948e-88, 0.500093))
({x8, x9}, (4.66089e-10, 0.499878, 0.500122, 7.15009e-22))
