Approximate (TRWBP) log partition sum: 19.6896
Approximate (TRWBP) variable marginals:
({x0}, (0.503489, 0.496511))
({x1}, (0.494152, 0.505848))
({x2}, (0.501276, 0.498724))
({x3}, (0.498448, 0.501552))
({x4}, (0.504431, 0.495569))
({x5}, (0.505752, 0.494248))
({x6}, (0.502513, 0.497487))
({x7}, (0.498026, 0.501974))
({x8}, (0.499731, 0.500269))
({x9}, (0.499692, 0.500308))
Approximate (TRWBP) factor marginals:
({x0}, (0.503489, 0.496511))
({x1}, (0.494152, 0.505848))
({x2}, (0.501276, 0.498724))
({x3}, (0.498448, 0.501552))
({x4}, (0.504431, 0.495569))
({x5}, (0.505752, 0.494248))
({x6}, (0.502513, 0.497487))
({x7}, (0.498026, 0.501974))
({x8}, (0.499731, 0.500269))
({x9}, (0.499692, 0.500308))
({x0, x1}, (0.496195, 1.71882e-10, 0.00508913, 0.498716))
({x0, x2}, (0.233769, 0.2675, 0.269721, 0.22901))
({x0, x3}, (0.498282, 3.72246e-05, 0.00534402, 0.496337))
({x0, x4}, (0.501404, 0.00291239, 0.002197, 0.493487))
({x0, x5}, (0.502739, 0.0028652, 0.000903042, 0.493492))
({x0, x6}, (0.499815, 0.00257864, 0.0037932, 0.493814))
({x0, x7}, (0.00360937, 0.494534, 0.500011, 0.00184511))
({x0, x8}, (0.499329, 9.73686e-05, 0.00445694, 0.496117))
({x0, x9}, (0.307293, 0.192396, 0.196197, 0.304115))
({x1, x2}, (0.000175076, 0.500976, 0.493866, 0.00498368))
({x1, x3}, (0.0257063, 0.472729, 0.468446, 0.0331192))
({x1, x4}, (0.00426583, 0.500014, 0.489744, 0.00597691))
({x1, x5}, (0.00147774, 0.504053, 0.49246, 0.00200876))
({x1, x6}, (0.486327, 0.0162315, 0.00779764, 0.489644))
({x1, x7}, (0.493479, 0.00477482, 0.000437263, 0.501309))
({x1, x8}, (0.492441, 0.00748326, 0.00151965, 0.498556))
({x1, x9}, (0.48811, 0.0116335, 0.0059976, 0.494259))
({x2, x3}, (0.00284718, 0.495541, 0.498366, 0.00324571))
({x2, x4}, (0.00613677, 0.498508, 0.495353, 2.11952e-06))
({x2, x5}, (0.50021, 0.00569306, 0.000908692, 0.493189))
({x2, x6}, (0.499192, 0.00342988, 0.00196822, 0.49541))
({x2, x7}, (0.49762, 0.000233694, 0.00381776, 0.498328))
({x2, x8}, (0.0029209, 0.496733, 0.498276, 0.00207044))
({x2, x9}, (0.497904, 0.00159726, 0.00355219, 0.496946))
({x3, x4}, (0.0046646, 0.499849, 0.493868, 0.00161786))
({x3, x5}, (0.00496279, 0.501006, 0.493702, 0.000329716))
({x3, x6}, (0.00361943, 0.49893, 0.49486, 0.00259049))
({x3, x7}, (0.000738602, 0.497081, 0.497517, 0.00466337))
({x3, x8}, (0.0638195, 0.435908, 0.43463, 0.0656433))
({x3, x9}, (0.496673, 0.00296391, 0.00182463, 0.498538))
({x4, x5}, (0.502309, 0.00352872, 0.00203149, 0.49213))
({x4, x6}, (0.501733, 0.000771871, 0.00270497, 0.49479))
({x4, x7}, (0.0032054, 0.494874, 0.501278, 0.000642425))
({x4, x8}, (0.351021, 0.148705, 0.153405, 0.346869))
({x4, x9}, (0.00448108, 0.495368, 0.500109, 4.24428e-05))
({x5, x6}, (0.501317, 0.00110558, 0.00453194, 0.493045))
({x5, x7}, (0.00477442, 0.493323, 0.50106, 0.00084198))
({x5, x8}, (0.500023, 3.53759e-06, 0.00542667, 0.494547))
({x5, x9}, (0.480147, 0.0195348, 0.025611, 0.474707))
({x6, x7}, (0.00202246, 0.496, 0.500498, 0.00147903))
({x6, x8}, (0.44753, 0.0521954, 0.0549847, 0.44529))
({x6, x9}, (0.362384, 0.137305, 0.140132, 0.360179))
({x7, x8}, (0.492974, 0.00678768, 0.00500812, 0.495231))
({x7, x9}, (0.495874, 0.00388458, 0.00207915, 0.498162))
({x8, x9}, (0.497403, 0.00230083, 0.00230596, 0.49799))
