Approximate (TRWBP) log partition sum: 45.6895
Approximate (TRWBP) variable marginals:
({x0}, (0.499865, 0.500135))
({x1}, (0.499993, 0.500007))
({x2}, (0.499859, 0.500141))
({x3}, (0.500004, 0.499996))
({x4}, (0.499774, 0.500226))
({x5}, (0.499988, 0.500012))
({x6}, (0.499935, 0.500065))
({x7}, (0.499889, 0.500111))
({x8}, (0.499811, 0.500189))
({x9}, (0.499869, 0.500131))
Approximate (TRWBP) factor marginals:
({x0}, (0.499865, 0.500135))
({x1}, (0.499993, 0.500007))
({x2}, (0.499859, 0.500141))
({x3}, (0.500004, 0.499996))
({x4}, (0.499774, 0.500226))
({x5}, (0.499988, 0.500012))
({x6}, (0.499935, 0.500065))
({x7}, (0.499889, 0.500111))
({x8}, (0.499811, 0.500189))
({x9}, (0.499869, 0.500131))
({x0, x1}, (0.499911, 6.62254e-06, 2.1923e-05, 0.50006))
({x0, x2}, (0.499858, 1.114e-06, 9.50538e-06, 0.500132))
({x0, x3}, (0.000100045, 0.500023, 0.499877, 1.4709e-08))
({x0, x4}, (5.72325e-05, 0.498931, 0.499048, 0.00196383))
({x0, x5}, (1.23884e-05, 0.500034, 0.49992, 3.32108e-05))
({x0, x6}, (0.202129, 0.2978, 0.297732, 0.202339))
({x0, x7}, (1.79307e-05, 0.499916, 0.499887, 0.000179674))
({x0, x8}, (5.51806e-05, 0.499943, 0.500002, 7.36639e-09))
({x0, x9}, (3.07861e-05, 0.499985, 0.499984, 1.30561e-09))
({x1, x2}, (0.499463, 0.000454811, 0.0004671, 0.499615))
({x1, x3}, (0.499938, 0.00011104, 6.66418e-06, 0.499945))
({x1, x4}, (2.12661e-05, 0.499884, 0.500095, 1.41384e-09))
({x1, x5}, (5.30443e-06, 0.499992, 0.499998, 4.75244e-06))
({x1, x6}, (1.02597e-05, 0.499935, 0.499989, 6.5494e-05))
({x1, x7}, (7.14316e-06, 0.499924, 0.500022, 4.68122e-05))
({x1, x8}, (2.91155e-05, 0.49987, 0.500058, 4.30023e-05))
({x1, x9}, (0.499885, 5.23721e-05, 3.83975e-05, 0.500024))
({x2, x3}, (3.36959e-05, 0.499965, 0.49982, 0.000180969))
({x2, x4}, (0.49976, 9.63186e-05, 1.66983e-05, 0.500127))
({x2, x5}, (0.219454, 0.280532, 0.280408, 0.219606))
({x2, x6}, (0.499751, 0.00012551, 0.000167156, 0.499957))
({x2, x7}, (0.49961, 0.000172929, 0.000362076, 0.499855))
({x2, x8}, (0.499814, 3.45632e-05, 7.60185e-06, 0.500144))
({x2, x9}, (0.499819, 6.0946e-05, 3.05116e-05, 0.50009))
({x3, x4}, (0.499281, 0.000445595, 0.000770551, 0.499503))
({x3, x5}, (2.48787e-05, 0.499945, 0.499967, 6.33073e-05))
({x3, x6}, (4.661e-05, 0.499899, 0.499971, 8.3685e-05))
({x3, x7}, (0.499868, 4.14665e-06, 0.000155403, 0.499972))
({x3, x8}, (0.499876, 1.14461e-05, 5.46097e-05, 0.500058))
({x3, x9}, (0.492719, 0.00755342, 0.00687376, 0.492853))
({x4, x5}, (1.22309e-05, 0.500095, 0.49989, 2.45321e-06))
({x4, x6}, (2.12554e-05, 0.50005, 0.499893, 3.5492e-05))
({x4, x7}, (0.499817, 4.71784e-06, 2.77723e-05, 0.500151))
({x4, x8}, (0.499748, 5.1229e-05, 3.14596e-05, 0.500169))
({x4, x9}, (0.499812, 4.59324e-06, 1.57909e-05, 0.500168))
({x5, x6}, (4.92239e-06, 0.499785, 0.499835, 0.000374867))
({x5, x7}, (0.499886, 6.90363e-05, 3.29265e-05, 0.500012))
({x5, x8}, (0.499886, 1.36094e-05, 6.01064e-07, 0.5001))
({x5, x9}, (7.95145e-06, 0.499935, 0.500047, 1.0276e-05))
({x6, x7}, (8.29157e-06, 0.499962, 0.500007, 2.27448e-05))
({x6, x8}, (2.59193e-05, 0.499703, 0.499825, 0.000445422))
({x6, x9}, (1.35169e-05, 0.499552, 0.499611, 0.000823728))
({x7, x8}, (0.0735143, 0.426396, 0.426474, 0.0736161))
({x7, x9}, (0.4998, 0.000124165, 3.5301e-05, 0.500041))
({x8, x9}, (6.87376e-05, 0.498166, 0.498205, 0.00356106))
