Approximate (TRWBP) log partition sum: 153.795
Approximate (TRWBP) variable marginals:
({x0}, (0.500071, 0.499929))
({x1}, (0.499652, 0.500348))
({x2}, (0.500132, 0.499868))
({x3}, (0.50003, 0.49997))
({x4}, (0.49978, 0.50022))
({x5}, (0.499939, 0.500061))
({x6}, (0.500015, 0.499985))
({x7}, (0.498655, 0.501345))
({x8}, (0.500196, 0.499804))
({x9}, (0.499972, 0.500028))
Approximate (TRWBP) factor marginals:
({x0}, (0.500071, 0.499929))
({x1}, (0.499652, 0.500348))
({x2}, (0.500132, 0.499868))
({x3}, (0.50003, 0.49997))
({x4}, (0.49978, 0.50022))
({x5}, (0.499939, 0.500061))
({x6}, (0.500015, 0.499985))
({x7}, (0.498655, 0.501345))
({x8}, (0.500196, 0.499804))
({x9}, (0.499972, 0.500028))
({x0, x1}, (1.83832e-23, 0.499787, 0.500213, 4.94447e-24))
({x0, x2}, (0.500101, 2.27922e-16, 7.61689e-27, 0.499899))
({x0, x3}, (0.500053, 5.88691e-24, 6.43519e-36, 0.499947))
({x0, x4}, (1.46767e-29, 0.49985, 0.50015, 3.78877e-39))
({x0, x5}, (0.500007, 2.25058e-11, 9.41165e-17, 0.499993))
({x0, x6}, (2.37647e-27, 0.499974, 0.500026, 1.77437e-11))
({x0, x7}, (1.47247e-26, 0.499296, 0.500704, 1.57858e-133))
({x0, x8}, (1.49177e-24, 0.500058, 0.499942, 1.61497e-32))
({x0, x9}, (0.500027, 2.34263e-11, 4.70991e-19, 0.499973))
({x1, x2}, (0.499898, 8.3737e-26, 1.92527e-21, 0.500102))
({x1, x3}, (0.499847, 7.20112e-11, 3.50776e-06, 0.50015))
({x1, x4}, (0.499724, 4.93156e-33, 5.52116e-20, 0.500276))
({x1, x5}, (0.499798, 1.89193e-12, 3.36902e-07, 0.500201))
({x1, x6}, (0.499833, 6.25133e-17, 8.38736e-11, 0.500167))
({x1, x7}, (6.42075e-17, 0.497792, 0.498841, 0.00336755))
({x1, x8}, (3.17503e-16, 0.500265, 0.499735, 3.98802e-12))
({x1, x9}, (2.14193e-11, 0.500118, 0.499813, 6.91076e-05))
({x2, x3}, (0.500077, 3.29658e-13, 1.63367e-10, 0.499923))
({x2, x4}, (0.499956, 6.99043e-36, 3.41403e-28, 0.500044))
({x2, x5}, (0.500035, 2.23505e-16, 6.13292e-12, 0.499965))
({x2, x6}, (3.01978e-19, 0.499943, 0.500046, 1.08019e-05))
({x2, x7}, (3.4161e-21, 0.499275, 0.500725, 8.82253e-09))
({x2, x8}, (0.500157, 6.8589e-23, 3.74e-26, 0.499843))
({x2, x9}, (0.500053, 3.00538e-23, 5.62695e-22, 0.499947))
({x3, x4}, (0.499889, 1.56104e-10, 3.01433e-05, 0.500081))
({x3, x5}, (2.04374e-22, 0.499954, 0.500046, 5.89492e-20))
({x3, x6}, (0.500027, 1.60016e-08, 4.0988e-08, 0.499973))
({x3, x7}, (0.498431, 4.08641e-09, 0.00181362, 0.499755))
({x3, x8}, (0.500113, 5.10207e-18, 3.57105e-21, 0.499887))
({x3, x9}, (0.500003, 1.19155e-13, 1.29685e-12, 0.499997))
({x4, x5}, (0.432359, 0.0675773, 0.0674213, 0.432643))
({x4, x6}, (2.16065e-25, 0.500119, 0.499881, 4.13738e-131))
({x4, x7}, (4.67746e-06, 0.497725, 0.498833, 0.00343751))
({x4, x8}, (2.24806e-22, 0.500205, 0.499794, 2.95469e-07))
({x4, x9}, (0.49988, 2.60045e-12, 4.34085e-18, 0.50012))
({x5, x6}, (6.80243e-24, 0.500042, 0.499958, 1.97234e-28))
({x5, x7}, (0.499299, 4.34997e-61, 9.61369e-63, 0.500701))
({x5, x8}, (0.500065, 1.37889e-19, 1.87709e-27, 0.499935))
({x5, x9}, (0.499956, 3.86144e-28, 1.59787e-30, 0.500044))
({x6, x7}, (1.43342e-22, 0.499306, 0.500694, 2.15551e-30))
({x6, x8}, (3.76411e-20, 0.500083, 0.499917, 7.29749e-20))
({x6, x9}, (0.499999, 2.03754e-17, 9.42823e-18, 0.500001))
({x7, x8}, (0.498208, 0.00242324, 3.21959e-09, 0.499369))
({x7, x9}, (0.499319, 6.35993e-13, 3.40373e-13, 0.500681))
({x8, x9}, (1.89785e-19, 0.499892, 0.500108, 7.84662e-19))
