Approximate (TRWBP) log partition sum: 178.531
Approximate (TRWBP) variable marginals:
({x0}, (0.500085, 0.499915))
({x1}, (0.500032, 0.499968))
({x2}, (0.499498, 0.500502))
({x3}, (0.499908, 0.500092))
({x4}, (0.499765, 0.500235))
({x5}, (0.499714, 0.500286))
({x6}, (0.4999, 0.5001))
({x7}, (0.49994, 0.50006))
({x8}, (0.500004, 0.499996))
({x9}, (0.500072, 0.499928))
Approximate (TRWBP) factor marginals:
({x0}, (0.500085, 0.499915))
({x1}, (0.500032, 0.499968))
({x2}, (0.499498, 0.500502))
({x3}, (0.499908, 0.500092))
({x4}, (0.499765, 0.500235))
({x5}, (0.499714, 0.500286))
({x6}, (0.4999, 0.5001))
({x7}, (0.49994, 0.50006))
({x8}, (0.500004, 0.499996))
({x9}, (0.500072, 0.499928))
({x0, x1}, (0.500062, 6.62195e-40, 7.42884e-46, 0.499938))
({x0, x2}, (0.498058, 1.55566e-07, 0.00339249, 0.49855))
({x0, x3}, (2.22019e-17, 0.499914, 0.500086, 1.50819e-36))
({x0, x4}, (0.499919, 5.6112e-15, 1.03653e-16, 0.500081))
({x0, x5}, (0.4999, 2.89222e-09, 3.99899e-11, 0.5001))
({x0, x6}, (0.499996, 6.02054e-07, 3.55011e-09, 0.500003))
({x0, x7}, (0.500015, 7.31156e-07, 2.25288e-14, 0.499984))
({x0, x8}, (0.500045, 1.32174e-13, 9.92097e-11, 0.499955))
({x0, x9}, (0.500081, 4.00302e-08, 1.57199e-14, 0.499919))
({x1, x2}, (8.01418e-20, 0.499736, 0.500264, 1.74114e-52))
({x1, x3}, (1.50046e-14, 0.49994, 0.50006, 2.26799e-12))
({x1, x4}, (9.72224e-19, 0.499864, 0.500136, 1.12185e-09))
({x1, x5}, (0.49987, 2.1507e-36, 2.6745e-35, 0.50013))
({x1, x6}, (0.49997, 2.08796e-12, 2.19e-11, 0.50003))
({x1, x7}, (0.499985, 1.68865e-42, 2.01958e-45, 0.500015))
({x1, x8}, (1.20372e-20, 0.499986, 0.500014, 9.64268e-10))
({x1, x9}, (0.500054, 2.41122e-10, 4.449e-12, 0.499946))
({x2, x3}, (5.62371e-18, 0.500206, 0.499794, 8.42716e-09))
({x2, x4}, (0.499627, 4.10931e-11, 1.88659e-13, 0.500373))
({x2, x5}, (0.499603, 1.16342e-29, 5.8524e-36, 0.500397))
({x2, x6}, (0.00101007, 0.498104, 0.497715, 0.00317127))
({x2, x7}, (0.499717, 5.09665e-37, 3.46617e-50, 0.500283))
({x2, x8}, (4.10714e-24, 0.500254, 0.499746, 1.56195e-37))
({x2, x9}, (3.6481e-18, 0.50029, 0.49971, 1.35586e-41))
({x3, x4}, (0.499839, 3.04071e-20, 1.59702e-12, 0.500161))
({x3, x5}, (1.7094e-12, 0.498395, 0.498653, 0.00295166))
({x3, x6}, (1.37673e-14, 0.499995, 0.500005, 2.92863e-16))
({x3, x7}, (0.499928, 8.80931e-28, 3.32293e-29, 0.500072))
({x3, x8}, (1.1183e-18, 0.500045, 0.499955, 4.36919e-37))
({x3, x9}, (0.499996, 2.97157e-12, 2.14789e-11, 0.500004))
({x4, x5}, (0.499735, 8.47767e-27, 5.11525e-32, 0.500265))
({x4, x6}, (9.2071e-19, 0.500068, 0.499932, 3.00851e-69))
({x4, x7}, (4.01228e-16, 0.49987, 0.499694, 0.000435256))
({x4, x8}, (1.28391e-22, 0.499318, 0.499069, 0.00161332))
({x4, x9}, (6.58539e-17, 0.500157, 0.499843, 3.54477e-15))
({x5, x6}, (0.499805, 2.22703e-15, 7.37248e-17, 0.500195))
({x5, x7}, (3.3638e-13, 0.500088, 0.499869, 4.29764e-05))
({x5, x8}, (5.782e-21, 0.500151, 0.499849, 5.14718e-40))
({x5, x9}, (0.447336, 0.0527437, 0.0523697, 0.447551))
({x6, x7}, (0.499919, 4.24686e-44, 5.96943e-49, 0.500081))
({x6, x8}, (9.08655e-21, 0.500051, 0.499949, 4.19248e-09))
({x6, x9}, (7.31073e-15, 0.500085, 0.499915, 2.37096e-09))
({x7, x8}, (9.03123e-19, 0.500035, 0.499965, 7.85127e-26))
({x7, x9}, (6.67891e-12, 0.499777, 0.499646, 0.000576782))
({x8, x9}, (7.51601e-19, 0.500036, 0.499964, 1.39741e-11))
