Approximate (TRWBP) log partition sum: 18.7037
Approximate (TRWBP) variable marginals:
({x0}, (0.625278, 0.374722))
({x1}, (0.394716, 0.605284))
({x2}, (0.400203, 0.599797))
({x3}, (0.451094, 0.548906))
({x4}, (0.429268, 0.570732))
({x5}, (0.374756, 0.625244))
({x6}, (0.610136, 0.389864))
({x7}, (0.493651, 0.506349))
({x8}, (0.351353, 0.648647))
({x9}, (0.385094, 0.614906))
Approximate (TRWBP) factor marginals:
({x0}, (0.625278, 0.374722))
({x1}, (0.394716, 0.605284))
({x2}, (0.400203, 0.599797))
({x3}, (0.451094, 0.548906))
({x4}, (0.429268, 0.570732))
({x5}, (0.374756, 0.625244))
({x6}, (0.610136, 0.389864))
({x7}, (0.493651, 0.506349))
({x8}, (0.351353, 0.648647))
({x9}, (0.385094, 0.614906))
({x0, x1}, (0.3947, 2.66427e-05, 0.230569, 0.374705))
({x0, x2}, (0.174761, 0.225441, 0.450514, 0.149283))
({x0, x3}, (0.0836498, 0.367445, 0.541624, 0.00728058))
({x0, x4}, (0.0671336, 0.362177, 0.558183, 0.0125063))
({x0, x5}, (0.0461965, 0.328533, 0.579053, 0.0462172))
({x0, x6}, (0.238512, 0.371622, 0.386763, 0.00310317))
({x0, x7}, (0.118981, 0.374688, 0.506313, 1.7434e-05))
({x0, x8}, (0.0267744, 0.324565, 0.598489, 0.0501718))
({x0, x9}, (0.0413363, 0.34376, 0.583943, 0.0309603))
({x1, x2}, (0.00688921, 0.393318, 0.387833, 0.21196))
({x1, x3}, (5.63181e-07, 0.451269, 0.394887, 0.153843))
({x1, x4}, (0.299914, 0.129349, 0.0948099, 0.475927))
({x1, x5}, (0.343103, 0.0316845, 0.0515836, 0.573629))
({x1, x6}, (0.0494435, 0.560666, 0.345248, 0.0446432))
({x1, x7}, (0.390404, 0.103281, 0.00427928, 0.502035))
({x1, x8}, (0.31337, 0.0379771, 0.0813546, 0.567299))
({x1, x9}, (0.326212, 0.0588712, 0.0685165, 0.5464))
({x2, x3}, (0.0388115, 0.412294, 0.361399, 0.187495))
({x2, x4}, (0.0201519, 0.409113, 0.380047, 0.190688))
({x2, x5}, (0.338561, 0.0361859, 0.0616523, 0.563601))
({x2, x6}, (0.101746, 0.508387, 0.298456, 0.0914109))
({x2, x7}, (0.391054, 0.102615, 0.00913101, 0.497199))
({x2, x8}, (5.05909e-06, 0.351346, 0.400196, 0.248452))
({x2, x9}, (0.349904, 0.0351876, 0.050301, 0.564607))
({x3, x4}, (0.400304, 0.0290286, 0.0507295, 0.519938))
({x3, x5}, (0.333829, 0.0409136, 0.117283, 0.507974))
({x3, x6}, (0.236206, 0.37393, 0.214895, 0.174969))
({x3, x7}, (0.427922, 0.0657502, 0.0231548, 0.483173))
({x3, x8}, (0.0221543, 0.329207, 0.428953, 0.219686))
({x3, x9}, (0.000886847, 0.384213, 0.450218, 0.164682))
({x4, x5}, (0.127675, 0.247082, 0.301594, 0.323649))
({x4, x6}, (0.0687583, 0.541389, 0.360525, 0.0293279))
({x4, x7}, (0.00934154, 0.484198, 0.419815, 0.0866457))
({x4, x8}, (0.106544, 0.244809, 0.322725, 0.325922))
({x4, x9}, (0.361438, 0.0236425, 0.0678444, 0.547075))
({x5, x6}, (0.373716, 0.236418, 0.00104187, 0.388824))
({x5, x7}, (1.38964e-05, 0.493716, 0.374819, 0.131451))
({x5, x8}, (0.323239, 0.0281527, 0.0514799, 0.597129))
({x5, x9}, (0.000515333, 0.384578, 0.374241, 0.240665))
({x6, x7}, (0.103965, 0.38972, 0.506203, 0.000112167))
({x6, x8}, (0.0211537, 0.330197, 0.58898, 0.0596692))
({x6, x9}, (0.383245, 0.00184553, 0.226892, 0.388017))
({x7, x8}, (0.000287912, 0.351063, 0.493362, 0.155287))
({x7, x9}, (0.383087, 0.00200999, 0.110561, 0.504342))
({x8, x9}, (0.330678, 0.0544244, 0.0206669, 0.594231))
