Approximate (TRWBP) log partition sum: 39.6621
Approximate (TRWBP) variable marginals:
({x0}, (0.499877, 0.500123))
({x1}, (0.499804, 0.500196))
({x2}, (0.499931, 0.500069))
({x3}, (0.499459, 0.500541))
({x4}, (0.499657, 0.500343))
({x5}, (0.499794, 0.500206))
({x6}, (0.499845, 0.500155))
({x7}, (0.499774, 0.500226))
({x8}, (0.499936, 0.500064))
({x9}, (0.499758, 0.500242))
Approximate (TRWBP) factor marginals:
({x0}, (0.499877, 0.500123))
({x1}, (0.499804, 0.500196))
({x2}, (0.499931, 0.500069))
({x3}, (0.499459, 0.500541))
({x4}, (0.499657, 0.500343))
({x5}, (0.499794, 0.500206))
({x6}, (0.499845, 0.500155))
({x7}, (0.499774, 0.500226))
({x8}, (0.499936, 0.500064))
({x9}, (0.499758, 0.500242))
({x0, x1}, (0.499803, 3.45736e-05, 4.302e-05, 0.50012))
({x0, x2}, (1.50467e-05, 0.499986, 0.499947, 5.16793e-05))
({x0, x3}, (0.49966, 1.38598e-05, 6.05546e-06, 0.50032))
({x0, x4}, (8.11078e-06, 0.499839, 0.500055, 9.72877e-05))
({x0, x5}, (0.499812, 1.08575e-05, 3.6086e-05, 0.500141))
({x0, x6}, (0.499842, 3.61689e-05, 1.34134e-06, 0.50012))
({x0, x7}, (0.499801, 3.45086e-05, 1.77543e-05, 0.500147))
({x0, x8}, (2.42387e-05, 0.499964, 0.499907, 0.000105242))
({x0, x9}, (1.4046e-05, 0.499895, 0.500012, 7.87166e-05))
({x1, x2}, (0.49951, 0.000580952, 0.000118753, 0.49979))
({x1, x3}, (1.19211e-05, 0.499772, 0.500114, 0.000102185))
({x1, x4}, (0.479745, 0.0198944, 0.0200803, 0.480281))
({x1, x5}, (5.29776e-06, 0.499874, 0.49989, 0.000230847))
({x1, x6}, (0.499775, 9.58758e-05, 2.20488e-06, 0.500127))
({x1, x7}, (0.499659, 0.000198467, 7.34163e-05, 0.50007))
({x1, x8}, (0.499808, 0.000114309, 9.61998e-06, 0.500068))
({x1, x9}, (0.115509, 0.384253, 0.384298, 0.115939))
({x2, x3}, (3.32581e-05, 0.499637, 0.50011, 0.000220269))
({x2, x4}, (2.38001e-05, 0.49983, 0.500092, 5.50889e-05))
({x2, x5}, (0.499773, 8.77821e-06, 0.000154487, 0.500064))
({x2, x6}, (0.000142769, 0.499626, 0.499709, 0.000521923))
({x2, x7}, (4.60735e-05, 0.499037, 0.499149, 0.00176764))
({x2, x8}, (0.499413, 0.000663492, 0.000371167, 0.499553))
({x2, x9}, (0.499815, 2.54097e-05, 2.74008e-05, 0.500133))
({x3, x4}, (0.499531, 2.16401e-05, 3.35573e-05, 0.500413))
({x3, x5}, (0.00829772, 0.490925, 0.490604, 0.0101736))
({x3, x6}, (0.167866, 0.331972, 0.331595, 0.168567))
({x3, x7}, (0.499579, 5.55288e-05, 2.87172e-05, 0.500337))
({x3, x8}, (0.000126107, 0.498443, 0.498026, 0.00340507))
({x3, x9}, (3.52177e-05, 0.499371, 0.499061, 0.00153222))
({x4, x5}, (0.49265, 0.00691352, 0.00722677, 0.493209))
({x4, x6}, (0.499616, 0.0002596, 8.29361e-06, 0.500116))
({x4, x7}, (0.498533, 0.0016429, 0.000743402, 0.499081))
({x4, x8}, (3.96228e-05, 0.50011, 0.499846, 4.83099e-06))
({x4, x9}, (2.8213e-05, 0.499615, 0.499514, 0.000842893))
({x5, x6}, (0.260273, 0.239566, 0.239516, 0.260645))
({x5, x7}, (0.49955, 0.000424946, 5.1778e-05, 0.499974))
({x5, x8}, (1.7946e-05, 0.500032, 0.499881, 6.95445e-05))
({x5, x9}, (0.499747, 5.1249e-05, 3.94661e-06, 0.500197))
({x6, x7}, (0.499604, 3.11918e-05, 0.000390222, 0.499975))
({x6, x8}, (0.499831, 2.97176e-05, 8.17794e-05, 0.500057))
({x6, x9}, (0.00028187, 0.498193, 0.498202, 0.00332306))
({x7, x8}, (5.12241e-05, 0.500053, 0.49989, 6.22742e-06))
({x7, x9}, (2.95332e-05, 0.499967, 0.499995, 8.3652e-06))
({x8, x9}, (6.01053e-05, 0.499883, 0.500057, 3.05586e-08))
