Approximate (TRWBP) log partition sum: 44.7134
Approximate (TRWBP) variable marginals:
({x0}, (0.499881, 0.500119))
({x1}, (0.500105, 0.499895))
({x2}, (0.500008, 0.499992))
({x3}, (0.49987, 0.50013))
({x4}, (0.499851, 0.500149))
({x5}, (0.49995, 0.50005))
({x6}, (0.499503, 0.500497))
({x7}, (0.49993, 0.50007))
({x8}, (0.499627, 0.500373))
({x9}, (0.499879, 0.500121))
Approximate (TRWBP) factor marginals:
({x0}, (0.499881, 0.500119))
({x1}, (0.500105, 0.499895))
({x2}, (0.500008, 0.499992))
({x3}, (0.49987, 0.50013))
({x4}, (0.499851, 0.500149))
({x5}, (0.49995, 0.50005))
({x6}, (0.499503, 0.500497))
({x7}, (0.49993, 0.50007))
({x8}, (0.499627, 0.500373))
({x9}, (0.499879, 0.500121))
({x0, x1}, (0.354489, 0.145618, 0.145393, 0.354501))
({x0, x2}, (2.63081e-06, 0.499943, 0.499811, 0.00024402))
({x0, x3}, (1.31081e-06, 0.499917, 0.499937, 0.000144676))
({x0, x4}, (0.499634, 0.000365073, 9.53113e-05, 0.499906))
({x0, x5}, (0.499913, 7.51276e-07, 4.08706e-06, 0.500082))
({x0, x6}, (1.96225e-06, 0.499603, 0.499979, 0.000416065))
({x0, x7}, (2.17348e-06, 0.499984, 0.49994, 7.3656e-05))
({x0, x8}, (0.499757, 9.60713e-08, 3.15287e-06, 0.50024))
({x0, x9}, (0.499872, 5.9336e-06, 9.49183e-06, 0.500112))
({x1, x2}, (1.12206e-05, 0.499948, 0.500041, 8.87791e-08))
({x1, x3}, (0.47499, 0.0249655, 0.0250219, 0.475023))
({x1, x4}, (0.499959, 6.84835e-06, 3.67957e-05, 0.499997))
({x1, x5}, (1.11224e-05, 0.499914, 0.500073, 2.07454e-06))
({x1, x6}, (8.05177e-06, 0.499699, 0.500293, 1.07899e-10))
({x1, x7}, (1.0521e-05, 0.499887, 0.500064, 3.81084e-05))
({x1, x8}, (5.40743e-06, 0.499754, 0.500234, 6.27057e-06))
({x1, x9}, (0.499983, 1.87375e-07, 1.18675e-05, 0.500005))
({x2, x3}, (0.499902, 8.18307e-06, 6.05511e-05, 0.50003))
({x2, x4}, (5.59084e-06, 0.499911, 0.500071, 1.25287e-05))
({x2, x5}, (0.499967, 6.39293e-06, 2.06283e-05, 0.500006))
({x2, x6}, (6.87628e-07, 0.499739, 0.50026, 7.06714e-07))
({x2, x7}, (0.499969, 9.93694e-07, 1.33397e-06, 0.500029))
({x2, x8}, (0.499817, 5.00911e-07, 5.67353e-06, 0.500176))
({x2, x9}, (1.87997e-06, 0.499915, 0.500053, 3.04414e-05))
({x3, x4}, (3.05385e-06, 0.499451, 0.499469, 0.00107697))
({x3, x5}, (0.499757, 0.000216922, 7.92358e-05, 0.499947))
({x3, x6}, (0.494725, 0.00367059, 0.00619542, 0.495409))
({x3, x7}, (0.499882, 2.01501e-05, 3.40421e-06, 0.500095))
({x3, x8}, (0.499704, 3.17308e-05, 4.64096e-05, 0.500218))
({x3, x9}, (0.499754, 0.0002125, 1.89176e-05, 0.500015))
({x4, x5}, (5.25826e-06, 0.500048, 0.499947, 1.73949e-08))
({x4, x6}, (0.499646, 1.15739e-06, 5.46867e-05, 0.500298))
({x4, x7}, (0.499871, 1.82097e-06, 3.9689e-05, 0.500088))
({x4, x8}, (0.450219, 0.0494125, 0.0496298, 0.450738))
({x4, x9}, (0.499789, 1.81608e-05, 0.000132779, 0.500061))
({x5, x6}, (5.90919e-07, 0.499765, 0.500234, 5.21352e-07))
({x5, x7}, (7.65566e-07, 0.49999, 0.500008, 1.96072e-06))
({x5, x8}, (0.499781, 1.79181e-06, 1.29094e-05, 0.500204))
({x5, x9}, (0.49987, 6.94799e-05, 1.68254e-05, 0.500044))
({x6, x7}, (0.499309, 0.000681556, 0.00012535, 0.499885))
({x6, x8}, (0.000513667, 0.496525, 0.496199, 0.00676247))
({x6, x9}, (0.499678, 5.38147e-06, 4.50901e-07, 0.500316))
({x7, x8}, (0.499718, 1.41506e-05, 0.000109703, 0.500158))
({x7, x9}, (0.499902, 1.72077e-06, 6.65077e-07, 0.500096))
({x8, x9}, (0.478463, 0.021413, 0.02117, 0.478954))
