Approximate (TRWBP) log partition sum: 36.2263
Approximate (TRWBP) variable marginals:
({x0}, (0.500092, 0.499908))
({x1}, (0.499766, 0.500234))
({x2}, (0.49978, 0.50022))
({x3}, (0.499955, 0.500045))
({x4}, (0.499701, 0.500299))
({x5}, (0.499939, 0.500061))
({x6}, (0.499921, 0.500079))
({x7}, (0.499716, 0.500284))
({x8}, (0.500021, 0.499979))
({x9}, (0.499827, 0.500173))
Approximate (TRWBP) factor marginals:
({x0}, (0.500092, 0.499908))
({x1}, (0.499766, 0.500234))
({x2}, (0.49978, 0.50022))
({x3}, (0.499955, 0.500045))
({x4}, (0.499701, 0.500299))
({x5}, (0.499939, 0.500061))
({x6}, (0.499921, 0.500079))
({x7}, (0.499716, 0.500284))
({x8}, (0.500021, 0.499979))
({x9}, (0.499827, 0.500173))
({x0, x1}, (3.87819e-05, 0.499799, 0.500132, 3.01302e-05))
({x0, x2}, (0.000112256, 0.499621, 0.499935, 0.00033153))
({x0, x3}, (0.500019, 4.54381e-06, 1.12353e-05, 0.499965))
({x0, x4}, (3.02397e-05, 0.499646, 0.500039, 0.000285329))
({x0, x5}, (0.000124309, 0.499856, 0.500018, 1.66656e-06))
({x0, x6}, (7.04234e-05, 0.499877, 0.500053, 5.03385e-10))
({x0, x7}, (3.80711e-05, 0.499692, 0.500072, 0.000197546))
({x0, x8}, (0.499991, 8.3678e-05, 5.10234e-05, 0.499874))
({x0, x9}, (0.499912, 5.54956e-05, 3.66091e-05, 0.499996))
({x1, x2}, (0.499363, 0.000617802, 0.00018879, 0.499831))
({x1, x3}, (3.15971e-05, 0.50008, 0.499886, 2.37621e-06))
({x1, x4}, (1.59502e-05, 0.499959, 0.500019, 6.17558e-06))
({x1, x5}, (0.499818, 5.38393e-05, 8.89433e-06, 0.500119))
({x1, x6}, (0.499747, 0.000141243, 4.25275e-05, 0.500069))
({x1, x7}, (2.35489e-05, 0.49941, 0.499468, 0.0010977))
({x1, x8}, (0.421081, 0.078949, 0.0786714, 0.421299))
({x1, x9}, (0.499786, 1.52722e-05, 4.37831e-06, 0.500195))
({x2, x3}, (0.499788, 3.8007e-05, 0.000121705, 0.500052))
({x2, x4}, (0.499635, 1.63038e-05, 0.00019202, 0.500156))
({x2, x5}, (0.0221478, 0.476995, 0.476861, 0.023996))
({x2, x6}, (0.499797, 4.63809e-05, 5.57638e-05, 0.500101))
({x2, x7}, (0.499656, 2.25334e-05, 0.000155531, 0.500166))
({x2, x8}, (0.000117803, 0.499834, 0.499591, 0.000456691))
({x2, x9}, (0.000118339, 0.499513, 0.499461, 0.000907474))
({x3, x4}, (1.97705e-05, 0.499711, 0.499968, 0.000300742))
({x3, x5}, (0.492786, 0.0079106, 0.00643724, 0.492866))
({x3, x6}, (0.499823, 0.000145272, 8.30855e-05, 0.499949))
({x3, x7}, (0.499594, 0.000155966, 0.000321555, 0.499928))
({x3, x8}, (6.97784e-05, 0.499998, 0.499932, 4.52931e-07))
({x3, x9}, (5.74418e-05, 0.499897, 0.500029, 1.6716e-05))
({x4, x5}, (0.0356054, 0.463734, 0.463524, 0.0371368))
({x4, x6}, (3.1228e-05, 0.500002, 0.499786, 0.000180969))
({x4, x7}, (0.499558, 0.000174995, 0.000121067, 0.500146))
({x4, x8}, (0.476005, 0.0249278, 0.0227703, 0.476297))
({x4, x9}, (0.499746, 3.02644e-05, 4.76294e-06, 0.500219))
({x5, x6}, (0.499566, 0.000237672, 0.000475255, 0.499721))
({x5, x7}, (0.499789, 7.58592e-06, 5.75308e-05, 0.500146))
({x5, x8}, (0.000130506, 0.499977, 0.499892, 3.67188e-11))
({x5, x9}, (0.499811, 5.00049e-05, 9.24946e-05, 0.500046))
({x6, x7}, (0.499811, 3.43786e-06, 7.40301e-06, 0.500178))
({x6, x8}, (8.62693e-05, 0.500008, 0.499906, 3.40556e-10))
({x6, x9}, (0.458594, 0.0408556, 0.041699, 0.458851))
({x7, x8}, (0.499754, 0.000189807, 3.16483e-05, 0.500024))
({x7, x9}, (0.143644, 0.356176, 0.356062, 0.144119))
({x8, x9}, (0.499886, 3.34612e-05, 4.1952e-05, 0.500039))
