Approximate (TRWBP) log partition sum: 132.55
Approximate (TRWBP) variable marginals:
({x0}, (0.499713, 0.500287))
({x1}, (0.499767, 0.500233))
({x2}, (0.499803, 0.500197))
({x3}, (0.500072, 0.499928))
({x4}, (0.499814, 0.500186))
({x5}, (0.500257, 0.499743))
({x6}, (0.50004, 0.49996))
({x7}, (0.50014, 0.49986))
({x8}, (0.500122, 0.499878))
({x9}, (0.500078, 0.499922))
Approximate (TRWBP) factor marginals:
({x0}, (0.499713, 0.500287))
({x1}, (0.499767, 0.500233))
({x2}, (0.499803, 0.500197))
({x3}, (0.500072, 0.499928))
({x4}, (0.499814, 0.500186))
({x5}, (0.500257, 0.499743))
({x6}, (0.50004, 0.49996))
({x7}, (0.50014, 0.49986))
({x8}, (0.500122, 0.499878))
({x9}, (0.500078, 0.499922))
({x0, x1}, (1.97789e-15, 0.500034, 0.499963, 2.68547e-06))
({x0, x2}, (0.499759, 3.1404e-42, 7.89092e-46, 0.500241))
({x0, x3}, (4.60127e-14, 0.500177, 0.499823, 6.90296e-10))
({x0, x4}, (0.499767, 8.05055e-28, 7.68227e-30, 0.500233))
({x0, x5}, (0.498395, 0.00326019, 6.22996e-06, 0.498338))
({x0, x6}, (2.00292e-14, 0.500131, 0.499801, 6.73272e-05))
({x0, x7}, (4.77368e-18, 0.500219, 0.499781, 4.06237e-21))
({x0, x8}, (6.08176e-17, 0.500202, 0.499798, 1.24879e-35))
({x0, x9}, (7.9343e-18, 0.500183, 0.499817, 4.32556e-27))
({x1, x2}, (1.04255e-12, 0.50002, 0.499977, 2.97967e-06))
({x1, x3}, (0.499917, 6.65907e-09, 6.74298e-12, 0.500083))
({x1, x4}, (1.09699e-05, 0.49836, 0.498385, 0.00324414))
({x1, x5}, (0.499192, 0.00163476, 2.17818e-05, 0.499152))
({x1, x6}, (0.499906, 7.12856e-13, 8.37156e-15, 0.500094))
({x1, x7}, (1.26867e-16, 0.500186, 0.499814, 2.83236e-35))
({x1, x8}, (0.499948, 1.57119e-11, 6.97477e-09, 0.500052))
({x1, x9}, (1.18352e-16, 0.500157, 0.499843, 2.09513e-10))
({x2, x3}, (2.59515e-11, 0.500132, 0.499868, 2.56627e-13))
({x2, x4}, (1.43582e-12, 0.500004, 0.499996, 1.86481e-07))
({x2, x5}, (0.500023, 1.03689e-06, 2.46336e-06, 0.499974))
({x2, x6}, (1.04833e-11, 0.500108, 0.499867, 2.50396e-05))
({x2, x7}, (1.11394e-15, 0.500171, 0.499829, 2.23794e-10))
({x2, x8}, (0.498605, 0.00275125, 5.1283e-05, 0.498593))
({x2, x9}, (1.94752e-15, 0.500139, 0.499861, 9.425e-31))
({x3, x4}, (1.90659e-12, 0.499874, 0.500126, 4.81658e-21))
({x3, x5}, (0.500163, 3.10366e-14, 3.2024e-11, 0.499837))
({x3, x6}, (1.49401e-11, 0.499985, 0.500013, 1.13382e-06))
({x3, x7}, (0.500107, 1.24557e-42, 2.80671e-34, 0.499893))
({x3, x8}, (0.500096, 1.13995e-15, 3.27624e-10, 0.499904))
({x3, x9}, (2.95816e-15, 0.500006, 0.499994, 1.94644e-09))
({x4, x5}, (2.03048e-11, 0.499971, 0.49954, 0.000489065))
({x4, x6}, (0.499929, 3.37363e-08, 2.33039e-10, 0.500071))
({x4, x7}, (1.66912e-16, 0.500166, 0.499834, 9.07355e-16))
({x4, x8}, (0.49997, 1.05965e-09, 1.04911e-07, 0.50003))
({x4, x9}, (0.499946, 6.2266e-14, 4.40332e-11, 0.500054))
({x5, x6}, (0.500148, 1.55368e-09, 1.22417e-11, 0.499852))
({x5, x7}, (0.500203, 8.64826e-24, 2.18605e-18, 0.499797))
({x5, x8}, (1.73744e-15, 0.49994, 0.50006, 3.66531e-09))
({x5, x9}, (0.500167, 6.78548e-23, 1.11592e-17, 0.499833))
({x6, x7}, (0.500094, 1.90538e-13, 8.88367e-09, 0.499906))
({x6, x8}, (0.500083, 1.14809e-12, 7.01007e-08, 0.499917))
({x6, x9}, (0.500063, 4.58952e-13, 2.65025e-09, 0.499937))
({x7, x8}, (0.500134, 2.33129e-13, 5.26494e-15, 0.499866))
({x7, x9}, (0.500116, 5.92871e-10, 8.65703e-11, 0.499884))
({x8, x9}, (0.500101, 5.53557e-11, 3.75917e-11, 0.499899))
