Approximate (TRWBP) log partition sum: 105.649
Approximate (TRWBP) variable marginals:
({x0}, (0.499651, 0.500349))
({x1}, (0.499789, 0.500211))
({x2}, (0.500059, 0.499941))
({x3}, (0.499994, 0.500006))
({x4}, (0.500034, 0.499966))
({x5}, (0.499965, 0.500035))
({x6}, (0.500006, 0.499994))
({x7}, (0.500072, 0.499928))
({x8}, (0.500214, 0.499786))
({x9}, (0.499433, 0.500567))
Approximate (TRWBP) factor marginals:
({x0}, (0.499651, 0.500349))
({x1}, (0.499789, 0.500211))
({x2}, (0.500059, 0.499941))
({x3}, (0.499994, 0.500006))
({x4}, (0.500034, 0.499966))
({x5}, (0.499965, 0.500035))
({x6}, (0.500006, 0.499994))
({x7}, (0.500072, 0.499928))
({x8}, (0.500214, 0.499786))
({x9}, (0.499433, 0.500567))
({x0, x1}, (0.499715, 3.91571e-12, 8.43723e-13, 0.500285))
({x0, x2}, (2.28296e-10, 0.500203, 0.499797, 4.74986e-24))
({x0, x3}, (1.48473e-12, 0.500175, 0.499825, 9.38725e-10))
({x0, x4}, (1.63144e-10, 0.500185, 0.499815, 7.53599e-08))
({x0, x5}, (0.49981, 2.45303e-13, 1.23623e-09, 0.50019))
({x0, x6}, (9.43883e-11, 0.500175, 0.499825, 6.05546e-10))
({x0, x7}, (8.47652e-10, 0.500208, 0.499792, 1.1905e-10))
({x0, x8}, (0.49811, 0.00342247, 0.000282441, 0.498185))
({x0, x9}, (6.17807e-11, 0.498515, 0.498722, 0.00276267))
({x1, x2}, (0.499921, 2.92096e-11, 1.4762e-10, 0.500079))
({x1, x3}, (0.499886, 3.77224e-28, 3.65619e-23, 0.500114))
({x1, x4}, (0.499907, 4.92895e-09, 1.85722e-08, 0.500093))
({x1, x5}, (0.499875, 6.98986e-11, 4.07928e-07, 0.500125))
({x1, x6}, (0.499891, 3.91191e-14, 9.31773e-13, 0.500109))
({x1, x7}, (2.45531e-09, 0.500148, 0.49985, 2.21513e-06))
({x1, x8}, (0.499993, 2.76773e-12, 6.65222e-10, 0.500007))
({x1, x9}, (1.07451e-08, 0.497883, 0.498142, 0.00397516))
({x2, x3}, (0.500028, 1.03584e-13, 4.33167e-10, 0.499972))
({x2, x4}, (0.500047, 9.50839e-10, 1.71392e-09, 0.499953))
({x2, x5}, (0.500016, 1.13275e-11, 1.65757e-08, 0.499984))
({x2, x6}, (9.46077e-11, 0.499971, 0.500029, 8.43305e-11))
({x2, x7}, (0.500067, 7.49756e-15, 8.33016e-16, 0.499933))
({x2, x8}, (2.81361e-11, 0.500072, 0.499928, 1.83798e-08))
({x2, x9}, (1.7549e-11, 0.499685, 0.500315, 1.9708e-07))
({x3, x4}, (1.23799e-12, 0.500018, 0.499982, 4.21098e-13))
({x3, x5}, (3.41102e-14, 0.499988, 0.500012, 7.79566e-38))
({x3, x6}, (0.499998, 5.67897e-17, 8.01528e-20, 0.500002))
({x3, x7}, (5.25282e-12, 0.499944, 0.499867, 0.000188544))
({x3, x8}, (1.33747e-13, 0.50011, 0.49989, 8.28229e-18))
({x3, x9}, (0.499706, 2.8155e-13, 6.03923e-15, 0.500294))
({x4, x5}, (4.97426e-12, 0.499969, 0.500031, 9.93392e-10))
({x4, x6}, (5.08161e-11, 0.499986, 0.500014, 1.43486e-10))
({x4, x7}, (0.500052, 8.50582e-10, 3.82536e-11, 0.499948))
({x4, x8}, (0.50012, 1.25303e-12, 7.59705e-11, 0.49988))
({x4, x9}, (0.499726, 4.69706e-13, 7.61802e-11, 0.500274))
({x5, x6}, (0.499987, 1.29016e-10, 4.68351e-13, 0.500013))
({x5, x7}, (1.62904e-11, 0.50005, 0.49995, 3.90307e-10))
({x5, x8}, (5.31039e-13, 0.50012, 0.49988, 9.45821e-11))
({x5, x9}, (2.79154e-13, 0.499732, 0.500268, 4.00658e-22))
({x6, x7}, (0.500038, 9.47913e-09, 1.36168e-10, 0.499962))
({x6, x8}, (0.500108, 2.69798e-08, 3.24069e-08, 0.499892))
({x6, x9}, (0.00817278, 0.491027, 0.491597, 0.00920326))
({x7, x8}, (0.500142, 1.62858e-16, 1.40127e-13, 0.499858))
({x7, x9}, (0.499752, 3.08599e-13, 6.59805e-10, 0.500248))
({x8, x9}, (1.92883e-12, 0.499612, 0.500388, 7.72923e-17))
