Approximate (TRWBP) log partition sum: 82.3341
Approximate (TRWBP) variable marginals:
({x0}, (0.499802, 0.500198))
({x1}, (0.499917, 0.500083))
({x2}, (0.49988, 0.50012))
({x3}, (0.499865, 0.500135))
({x4}, (0.500119, 0.499881))
({x5}, (0.500112, 0.499888))
({x6}, (0.500223, 0.499777))
({x7}, (0.499985, 0.500015))
({x8}, (0.49972, 0.50028))
({x9}, (0.500089, 0.499911))
Approximate (TRWBP) factor marginals:
({x0}, (0.499802, 0.500198))
({x1}, (0.499917, 0.500083))
({x2}, (0.49988, 0.50012))
({x3}, (0.499865, 0.500135))
({x4}, (0.500119, 0.499881))
({x5}, (0.500112, 0.499888))
({x6}, (0.500223, 0.499777))
({x7}, (0.499985, 0.500015))
({x8}, (0.49972, 0.50028))
({x9}, (0.500089, 0.499911))
({x0, x1}, (2.91461e-07, 0.500061, 0.499938, 1.63531e-07))
({x0, x2}, (1.10162e-07, 0.499995, 0.499918, 8.67284e-05))
({x0, x3}, (0.499837, 1.90006e-08, 6.6223e-08, 0.500163))
({x0, x4}, (7.49914e-08, 0.500158, 0.499842, 5.76093e-08))
({x0, x5}, (1.4728e-07, 0.500156, 0.499844, 6.75723e-07))
({x0, x6}, (0.498323, 0.00311977, 0.000315775, 0.498242))
({x0, x7}, (1.88883e-07, 0.500095, 0.499905, 8.93972e-29))
({x0, x8}, (0.482265, 0.0174565, 0.0175376, 0.482741))
({x0, x9}, (4.35005e-08, 0.500141, 0.499859, 5.23799e-08))
({x1, x2}, (1.4814e-07, 0.499979, 0.500021, 2.38699e-08))
({x1, x3}, (7.361e-08, 0.499975, 0.500025, 3.88942e-07))
({x1, x4}, (1.16951e-07, 0.500092, 0.499889, 1.83269e-05))
({x1, x5}, (3.28452e-07, 0.500101, 0.499898, 7.67251e-07))
({x1, x6}, (3.97113e-07, 0.500075, 0.49977, 0.000153907))
({x1, x7}, (0.499949, 2.9119e-07, 5.62525e-07, 0.500051))
({x1, x8}, (9.58773e-05, 0.498079, 0.498179, 0.00364677))
({x1, x9}, (0.500001, 7.12246e-08, 1.10035e-06, 0.499998))
({x2, x3}, (0.00135804, 0.497168, 0.497116, 0.0043584))
({x2, x4}, (0.499996, 1.07525e-07, 1.34884e-07, 0.500004))
({x2, x5}, (1.13076e-07, 0.500118, 0.499881, 2.20872e-07))
({x2, x6}, (1.3775e-07, 0.500169, 0.499827, 4.05735e-06))
({x2, x7}, (1.28575e-07, 0.500024, 0.499916, 6.01817e-05))
({x2, x8}, (0.4998, 1.4981e-06, 3.24783e-09, 0.500199))
({x2, x9}, (3.26425e-08, 0.500105, 0.499895, 2.15837e-07))
({x3, x4}, (1.97261e-08, 0.500121, 0.499876, 2.47914e-06))
({x3, x5}, (0.499992, 5.62052e-08, 2.09618e-09, 0.500008))
({x3, x6}, (8.80716e-08, 0.500177, 0.499823, 1.37115e-07))
({x3, x7}, (7.5519e-08, 0.500058, 0.499941, 3.19996e-07))
({x3, x8}, (9.14048e-07, 0.499916, 0.50007, 1.30435e-05))
({x3, x9}, (0.473271, 0.0268252, 0.0265884, 0.473315))
({x4, x5}, (0.500116, 8.32169e-07, 3.70382e-07, 0.499883))
({x4, x6}, (0.50017, 4.26359e-08, 3.16258e-09, 0.49983))
({x4, x7}, (0.500052, 1.27781e-07, 3.60811e-08, 0.499947))
({x4, x8}, (9.50984e-07, 0.499797, 0.500195, 6.6001e-06))
({x4, x9}, (0.500102, 5.91886e-08, 1.76104e-07, 0.499898))
({x5, x6}, (0.500169, 3.59409e-08, 3.36262e-08, 0.499831))
({x5, x7}, (2.51627e-07, 0.499936, 0.500063, 7.63401e-07))
({x5, x8}, (2.25999e-06, 0.499795, 0.500191, 1.15655e-05))
({x5, x9}, (0.500101, 1.2942e-07, 1.66743e-06, 0.499898))
({x6, x7}, (0.500101, 5.9511e-07, 1.29253e-06, 0.499897))
({x6, x8}, (3.65524e-06, 0.499748, 0.500248, 9.51895e-10))
({x6, x9}, (0.500156, 1.96991e-09, 3.9765e-08, 0.499844))
({x7, x8}, (3.87164e-06, 0.499249, 0.499502, 0.00124488))
({x7, x9}, (7.12435e-08, 0.500051, 0.499949, 1.70539e-10))
({x8, x9}, (7.14792e-07, 0.500155, 0.499788, 5.56396e-05))
