Approximate (TRWBP) log partition sum: 70.862
Approximate (TRWBP) variable marginals:
({x0}, (0.499943, 0.500057))
({x1}, (0.500023, 0.499977))
({x2}, (0.499755, 0.500245))
({x3}, (0.49965, 0.50035))
({x4}, (0.499925, 0.500075))
({x5}, (0.499832, 0.500168))
({x6}, (0.499658, 0.500342))
({x7}, (0.499899, 0.500101))
({x8}, (0.499847, 0.500153))
({x9}, (0.499918, 0.500082))
Approximate (TRWBP) factor marginals:
({x0}, (0.499943, 0.500057))
({x1}, (0.500023, 0.499977))
({x2}, (0.499755, 0.500245))
({x3}, (0.49965, 0.50035))
({x4}, (0.499925, 0.500075))
({x5}, (0.499832, 0.500168))
({x6}, (0.499658, 0.500342))
({x7}, (0.499899, 0.500101))
({x8}, (0.499847, 0.500153))
({x9}, (0.499918, 0.500082))
({x0, x1}, (2.47059e-08, 0.499933, 0.499865, 0.000202313))
({x0, x2}, (0.499854, 5.53044e-09, 6.51762e-11, 0.500146))
({x0, x3}, (1.61592e-08, 0.499851, 0.500149, 2.36598e-08))
({x0, x4}, (3.50286e-08, 0.49999, 0.500008, 1.83611e-06))
({x0, x5}, (1.27477e-07, 0.498817, 0.498978, 0.0022051))
({x0, x6}, (1.02731e-08, 0.499844, 0.500156, 7.19589e-12))
({x0, x7}, (1.83468e-08, 0.499948, 0.499999, 5.28037e-05))
({x0, x8}, (2.55048e-09, 0.499952, 0.500048, 4.58284e-12))
({x0, x9}, (1.4513e-08, 0.499987, 0.500013, 1.11052e-09))
({x1, x2}, (1.99729e-07, 0.499871, 0.500129, 2.30021e-08))
({x1, x3}, (3.75523e-08, 0.499819, 0.500181, 1.07009e-09))
({x1, x4}, (0.499974, 8.40302e-09, 3.69899e-09, 0.500026))
({x1, x5}, (0.499838, 0.0001507, 2.18298e-05, 0.49999))
({x1, x6}, (0.49983, 3.97664e-09, 4.52943e-09, 0.50017))
({x1, x7}, (5.04385e-08, 0.499941, 0.500059, 1.62196e-12))
({x1, x8}, (0.44498, 0.0548659, 0.0550398, 0.445114))
({x1, x9}, (3.64264e-08, 0.499953, 0.500047, 8.67435e-09))
({x2, x3}, (1.37358e-07, 0.499576, 0.499693, 0.000730819))
({x2, x4}, (0.499848, 2.01656e-10, 1.43328e-09, 0.500152))
({x2, x5}, (0.499795, 8.82102e-08, 1.04548e-07, 0.500205))
({x2, x6}, (9.90916e-07, 0.49897, 0.499086, 0.00194278))
({x2, x7}, (1.48868e-07, 0.500064, 0.499936, 5.22019e-13))
({x2, x8}, (2.70972e-08, 0.500046, 0.499954, 6.02043e-11))
({x2, x9}, (0.499836, 1.36188e-07, 5.48602e-06, 0.500158))
({x3, x4}, (0.49973, 0.000115895, 4.69528e-06, 0.500149))
({x3, x5}, (0.499693, 8.73785e-05, 6.4735e-06, 0.500213))
({x3, x6}, (9.47473e-05, 0.497712, 0.49781, 0.00438365))
({x3, x7}, (0.499772, 3.43019e-07, 1.99292e-07, 0.500228))
({x3, x8}, (0.499754, 6.63798e-08, 1.36976e-06, 0.500244))
({x3, x9}, (0.499783, 3.43363e-07, 3.75412e-07, 0.500216))
({x4, x5}, (0.499882, 5.03083e-07, 2.53618e-07, 0.500118))
({x4, x6}, (0.49979, 5.25222e-08, 2.09076e-07, 0.50021))
({x4, x7}, (6.2482e-08, 0.499983, 0.500014, 3.03684e-06))
({x4, x8}, (1.46739e-08, 0.499957, 0.500043, 1.83751e-12))
({x4, x9}, (6.54178e-08, 0.499995, 0.500003, 1.28519e-06))
({x5, x6}, (1.24226e-07, 0.499913, 0.500087, 2.01216e-28))
({x5, x7}, (0.499732, 3.26383e-05, 0.000233942, 0.500001))
({x5, x8}, (2.81078e-08, 0.500006, 0.49999, 3.82487e-06))
({x5, x9}, (0.499877, 1.60991e-09, 1.16856e-08, 0.500123))
({x6, x7}, (0.499773, 4.34182e-07, 2.76249e-07, 0.500226))
({x6, x8}, (0.499752, 5.05553e-09, 1.17035e-07, 0.500248))
({x6, x9}, (0.499785, 6.52376e-08, 6.79004e-08, 0.500215))
({x7, x8}, (0.499875, 2.28268e-08, 5.59833e-07, 0.500124))
({x7, x9}, (3.5774e-08, 0.50001, 0.49999, 1.23075e-07))
({x8, x9}, (0.490413, 0.0098807, 0.0090542, 0.490652))
