Approximate (TRWBP) log partition sum: 170.216
Approximate (TRWBP) variable marginals:
({x0}, (0.500022, 0.499978))
({x1}, (0.500033, 0.499967))
({x2}, (0.499985, 0.500015))
({x3}, (0.500086, 0.499914))
({x4}, (0.500062, 0.499938))
({x5}, (0.499944, 0.500056))
({x6}, (0.49974, 0.50026))
({x7}, (0.499986, 0.500014))
({x8}, (0.499692, 0.500308))
({x9}, (0.500015, 0.499985))
Approximate (TRWBP) factor marginals:
({x0}, (0.500022, 0.499978))
({x1}, (0.500033, 0.499967))
({x2}, (0.499985, 0.500015))
({x3}, (0.500086, 0.499914))
({x4}, (0.500062, 0.499938))
({x5}, (0.499944, 0.500056))
({x6}, (0.49974, 0.50026))
({x7}, (0.499986, 0.500014))
({x8}, (0.499692, 0.500308))
({x9}, (0.500015, 0.499985))
({x0, x1}, (0.500027, 5.22968e-16, 6.0012e-18, 0.499973))
({x0, x2}, (0.500003, 5.60253e-19, 1.98264e-25, 0.499997))
({x0, x3}, (5.68104e-21, 0.50003, 0.49997, 1.76692e-42))
({x0, x4}, (0.500042, 1.15759e-14, 1.38725e-10, 0.499958))
({x0, x5}, (0.499984, 2.8568e-12, 1.52532e-09, 0.500016))
({x0, x6}, (0.499875, 5.36038e-08, 9.60183e-08, 0.500125))
({x0, x7}, (0.500003, 8.20223e-07, 4.73609e-13, 0.499996))
({x0, x8}, (1.22409e-16, 0.49983, 0.50017, 2.91747e-14))
({x0, x9}, (3.54407e-06, 0.499952, 0.49996, 8.51479e-05))
({x1, x2}, (0.500008, 4.41538e-25, 4.40595e-30, 0.499992))
({x1, x3}, (3.04238e-20, 0.500026, 0.499974, 5.9719e-12))
({x1, x4}, (0.500045, 9.27061e-16, 6.09358e-10, 0.499955))
({x1, x5}, (2.76581e-22, 0.499956, 0.500044, 5.71933e-31))
({x1, x6}, (5.53163e-21, 0.499852, 0.500148, 2.99631e-22))
({x1, x7}, (0.500007, 6.7368e-21, 8.92442e-26, 0.499993))
({x1, x8}, (0.499864, 8.09222e-12, 1.66343e-21, 0.500136))
({x1, x9}, (3.12665e-17, 0.499994, 0.500006, 9.15183e-13))
({x2, x3}, (0.50003, 2.67968e-13, 5.99792e-06, 0.499964))
({x2, x4}, (5.46421e-21, 0.500038, 0.499962, 3.35559e-13))
({x2, x5}, (0.499963, 7.06412e-115, 4.56212e-111, 0.500037))
({x2, x6}, (0.499855, 9.7383e-46, 1.43263e-38, 0.500145))
({x2, x7}, (5.76629e-13, 0.5, 0.5, 1.36854e-07))
({x2, x8}, (0.499837, 2.89581e-52, 3.24791e-56, 0.500163))
({x2, x9}, (0.500001, 4.17936e-15, 7.92023e-16, 0.499999))
({x3, x4}, (0.500072, 1.51874e-59, 1.35767e-50, 0.499928))
({x3, x5}, (3.38234e-22, 0.49993, 0.50007, 2.74348e-12))
({x3, x6}, (4.45385e-21, 0.499825, 0.500175, 8.90043e-19))
({x3, x7}, (0.500033, 1.72632e-90, 2.91473e-102, 0.499967))
({x3, x8}, (1.22943e-15, 0.499807, 0.500193, 1.12482e-14))
({x3, x9}, (3.24984e-17, 0.499968, 0.500032, 4.38254e-25))
({x4, x5}, (2.55732e-25, 0.499941, 0.500059, 2.04151e-131))
({x4, x6}, (2.93322e-24, 0.499835, 0.500165, 1.77788e-41))
({x4, x7}, (0.500021, 1.65646e-09, 2.76271e-21, 0.499979))
({x4, x8}, (1.0312e-18, 0.499815, 0.500185, 7.67772e-14))
({x4, x9}, (0.500038, 6.56281e-100, 3.9646e-105, 0.499962))
({x5, x6}, (0.499837, 4.72878e-24, 2.14136e-26, 0.500163))
({x5, x7}, (1.61124e-19, 0.50002, 0.49998, 1.50676e-10))
({x5, x8}, (0.49982, 3.64584e-97, 2.65806e-118, 0.50018))
({x5, x9}, (3.02122e-19, 0.500036, 0.499964, 2.60326e-16))
({x6, x7}, (0.499858, 1.89014e-17, 1.64049e-23, 0.500142))
({x6, x8}, (8.74866e-12, 0.497071, 0.497315, 0.005614))
({x6, x9}, (0.499871, 8.38809e-24, 1.56912e-30, 0.500129))
({x7, x8}, (0.499844, 3.06167e-08, 2.95545e-09, 0.500156))
({x7, x9}, (0.5, 6.80152e-13, 3.21098e-13, 0.5))
({x8, x9}, (1.36851e-12, 0.500162, 0.499838, 1.96529e-08))
