Approximate (TRWBP) log partition sum: 85.0753
Approximate (TRWBP) variable marginals:
({x0}, (0.500025, 0.499975))
({x1}, (0.499987, 0.500013))
({x2}, (0.499686, 0.500314))
({x3}, (0.500339, 0.499661))
({x4}, (0.500132, 0.499868))
({x5}, (0.500084, 0.499916))
({x6}, (0.500041, 0.499959))
({x7}, (0.499951, 0.500049))
({x8}, (0.500074, 0.499926))
({x9}, (0.49959, 0.50041))
Approximate (TRWBP) factor marginals:
({x0}, (0.500025, 0.499975))
({x1}, (0.499987, 0.500013))
({x2}, (0.499686, 0.500314))
({x3}, (0.500339, 0.499661))
({x4}, (0.500132, 0.499868))
({x5}, (0.500084, 0.499916))
({x6}, (0.500041, 0.499959))
({x7}, (0.499951, 0.500049))
({x8}, (0.500074, 0.499926))
({x9}, (0.49959, 0.50041))
({x0, x1}, (0.500003, 2.26364e-11, 1.28706e-08, 0.499997))
({x0, x2}, (3.96092e-10, 0.499812, 0.500155, 3.33557e-05))
({x0, x3}, (0.50018, 1.62225e-10, 2.56158e-07, 0.49982))
({x0, x4}, (7.80708e-08, 0.500049, 0.499951, 5.48602e-07))
({x0, x5}, (1.43917e-08, 0.500028, 0.499972, 1.37101e-07))
({x0, x6}, (2.82534e-09, 0.500007, 0.499993, 4.90217e-07))
({x0, x7}, (9.05175e-09, 0.499921, 0.499997, 8.24665e-05))
({x0, x8}, (0.499891, 5.99811e-08, 0.000330052, 0.499779))
({x0, x9}, (0.499809, 1.28772e-12, 1.45942e-08, 0.500191))
({x1, x2}, (0.00253209, 0.494954, 0.495089, 0.00742478))
({x1, x3}, (0.500154, 3.047e-08, 1.89428e-07, 0.499845))
({x1, x4}, (2.82495e-09, 0.500073, 0.499927, 1.57412e-10))
({x1, x5}, (0.500031, 1.74618e-19, 6.27589e-18, 0.499969))
({x1, x6}, (0.500011, 1.32197e-12, 2.49038e-09, 0.499989))
({x1, x7}, (0.499964, 4.63765e-12, 6.84964e-10, 0.500036))
({x1, x8}, (6.36431e-10, 0.500045, 0.499955, 2.03719e-14))
({x1, x9}, (7.48863e-10, 0.499804, 0.500196, 8.18842e-09))
({x2, x3}, (0.470312, 0.030056, 0.0293365, 0.470296))
({x2, x4}, (9.45062e-12, 0.500171, 0.499729, 0.000100202))
({x2, x5}, (2.87204e-12, 0.500199, 0.499801, 1.50159e-11))
({x2, x6}, (4.8836e-13, 0.500179, 0.499821, 9.48132e-36))
({x2, x7}, (1.3132e-12, 0.500133, 0.499867, 2.04762e-13))
({x2, x8}, (1.97412e-12, 0.500195, 0.499805, 9.28577e-15))
({x2, x9}, (0.0351567, 0.464404, 0.464497, 0.0359427))
({x3, x4}, (0.500228, 1.26399e-06, 1.73666e-06, 0.499769))
({x3, x5}, (0.500205, 2.2574e-08, 1.22937e-07, 0.499795))
({x3, x6}, (0.500186, 2.59232e-09, 3.95074e-07, 0.499813))
({x3, x7}, (0.142518, 0.357434, 0.357819, 0.142228))
({x3, x8}, (0.500206, 1.46976e-08, 1.51302e-07, 0.499794))
({x3, x9}, (0.498571, 3.22641e-05, 0.00269454, 0.498702))
({x4, x5}, (0.500105, 1.05e-28, 4.52514e-27, 0.499895))
({x4, x6}, (0.500084, 5.42604e-12, 9.55796e-10, 0.499916))
({x4, x7}, (3.61076e-10, 0.499912, 0.500088, 3.52371e-11))
({x4, x8}, (0.500101, 1.92705e-12, 3.50087e-11, 0.499899))
({x4, x9}, (7.95467e-10, 0.499732, 0.500268, 2.92637e-38))
({x5, x6}, (0.500062, 2.28794e-18, 8.15823e-17, 0.499938))
({x5, x7}, (5.81047e-11, 0.499935, 0.500065, 7.84268e-08))
({x5, x8}, (1.22071e-10, 0.499995, 0.500005, 4.06058e-09))
({x5, x9}, (0.499838, 7.7132e-12, 6.26931e-13, 0.500162))
({x6, x7}, (0.499997, 4.02896e-14, 2.73636e-15, 0.500003))
({x6, x8}, (1.00981e-11, 0.500016, 0.499984, 2.54333e-10))
({x6, x9}, (0.499819, 3.40858e-17, 2.24488e-19, 0.500181))
({x7, x8}, (0.500015, 1.22314e-42, 2.52501e-43, 0.499985))
({x7, x9}, (0.499765, 2.22127e-12, 2.90388e-13, 0.500235))
({x8, x9}, (1.16404e-10, 0.499761, 0.500239, 3.59599e-14))
