Approximate (TRWBP) log partition sum: 27.6751
Approximate (TRWBP) variable marginals:
({x0}, (0.500122, 0.499878))
({x1}, (0.497378, 0.502622))
({x2}, (0.497771, 0.502229))
({x3}, (0.501351, 0.498649))
({x4}, (0.502821, 0.497179))
({x5}, (0.498712, 0.501288))
({x6}, (0.501174, 0.498826))
({x7}, (0.503841, 0.496159))
({x8}, (0.497724, 0.502276))
({x9}, (0.49927, 0.50073))
Approximate (TRWBP) factor marginals:
({x0}, (0.500122, 0.499878))
({x1}, (0.497378, 0.502622))
({x2}, (0.497771, 0.502229))
({x3}, (0.501351, 0.498649))
({x4}, (0.502821, 0.497179))
({x5}, (0.498712, 0.501288))
({x6}, (0.501174, 0.498826))
({x7}, (0.503841, 0.496159))
({x8}, (0.497724, 0.502276))
({x9}, (0.49927, 0.50073))
({x0, x1}, (0.00119527, 0.495989, 0.498744, 0.00407152))
({x0, x2}, (0.00147553, 0.496039, 0.498401, 0.00408445))
({x0, x3}, (0.498891, 0.00254668, 0.00115002, 0.497413))
({x0, x4}, (0.499477, 0.0033331, 0.000663371, 0.496526))
({x0, x5}, (0.00170364, 0.496928, 0.49834, 0.00302808))
({x0, x6}, (0.497149, 0.00403417, 0.0029635, 0.495853))
({x0, x7}, (0.500212, 0.00347969, 6.10128e-05, 0.496247))
({x0, x8}, (0.000426284, 0.497608, 0.500013, 0.00195215))
({x0, x9}, (0.497936, 0.00131188, 0.00221225, 0.49854))
({x1, x2}, (0.478544, 0.0192377, 0.0188283, 0.48339))
({x1, x3}, (0.00210999, 0.499055, 0.495094, 0.00374054))
({x1, x4}, (0.00285757, 0.499861, 0.494411, 0.00286974))
({x1, x5}, (0.0539159, 0.44479, 0.443456, 0.0578386))
({x1, x6}, (0.00168495, 0.499308, 0.495521, 0.00348669))
({x1, x7}, (0.498779, 0.00358648, 8.82541e-07, 0.497633))
({x1, x8}, (0.405773, 0.0919479, 0.091603, 0.410676))
({x1, x9}, (0.000932862, 0.498194, 0.496296, 0.00457691))
({x2, x3}, (0.00105301, 0.500603, 0.497041, 0.00130331))
({x2, x4}, (0.00242058, 0.50033, 0.495289, 0.0019598))
({x2, x5}, (0.000971418, 0.497572, 0.496639, 0.00481762))
({x2, x6}, (0.0716787, 0.429494, 0.426098, 0.0727302))
({x2, x7}, (0.497682, 0.00621938, 3.08313e-05, 0.496068))
({x2, x8}, (0.495557, 0.00201077, 0.00236946, 0.500063))
({x2, x9}, (0.495897, 0.00349082, 0.00175771, 0.498855))
({x3, x4}, (0.00480909, 0.498297, 0.496849, 4.54895e-05))
({x3, x5}, (0.00283505, 0.495846, 0.498484, 0.00283535))
({x3, x6}, (0.00329484, 0.498077, 0.498254, 0.00037429))
({x3, x7}, (0.500007, 0.00412891, 0.00106503, 0.494799))
({x3, x8}, (0.497862, 7.10249e-05, 0.00326556, 0.498801))
({x3, x9}, (0.00379932, 0.495316, 0.497409, 0.00347515))
({x4, x5}, (0.00294062, 0.495964, 0.500075, 0.00102001))
({x4, x6}, (0.00632945, 0.494873, 0.496522, 0.0022754))
({x4, x7}, (0.501585, 0.00249897, 0.00099092, 0.494925))
({x4, x8}, (0.497599, 0.000105954, 0.00523879, 0.497057))
({x4, x9}, (0.379378, 0.119891, 0.123445, 0.377286))
({x5, x6}, (0.00205427, 0.49914, 0.496681, 0.00212415))
({x5, x7}, (0.495222, 0.00877283, 0.00332669, 0.492678))
({x5, x8}, (0.495096, 0.00237885, 0.00385591, 0.49867))
({x5, x9}, (0.00193248, 0.497142, 0.496585, 0.00434038))
({x6, x7}, (0.0205327, 0.483319, 0.480648, 0.0154995))
({x6, x8}, (0.453557, 0.0441575, 0.0476186, 0.454667))
({x6, x9}, (0.21152, 0.287747, 0.289652, 0.211081))
({x7, x8}, (0.00309384, 0.494759, 0.500891, 0.00125636))
({x7, x9}, (0.483027, 0.0162289, 0.0208303, 0.479914))
({x8, x9}, (0.496558, 0.00293315, 0.000938445, 0.49957))
