Approximate (TRWBP) log partition sum: 121.384
Approximate (TRWBP) variable marginals:
({x0}, (0.499952, 0.500048))
({x1}, (0.500001, 0.499999))
({x2}, (0.499997, 0.500003))
({x3}, (0.500022, 0.499978))
({x4}, (0.499994, 0.500006))
({x5}, (0.500064, 0.499936))
({x6}, (0.500005, 0.499995))
({x7}, (0.499955, 0.500045))
({x8}, (0.499879, 0.500121))
({x9}, (0.49998, 0.50002))
Approximate (TRWBP) factor marginals:
({x0}, (0.499952, 0.500048))
({x1}, (0.500001, 0.499999))
({x2}, (0.499997, 0.500003))
({x3}, (0.500022, 0.499978))
({x4}, (0.499994, 0.500006))
({x5}, (0.500064, 0.499936))
({x6}, (0.500005, 0.499995))
({x7}, (0.499955, 0.500045))
({x8}, (0.499879, 0.500121))
({x9}, (0.49998, 0.50002))
({x0, x1}, (0.499978, 1.55784e-17, 4.7431e-10, 0.500022))
({x0, x2}, (0.499967, 7.48439e-15, 1.08784e-12, 0.500033))
({x0, x3}, (1.12447e-14, 0.500049, 0.499951, 5.83632e-18))
({x0, x4}, (0.499944, 1.64821e-08, 1.43374e-12, 0.500056))
({x0, x5}, (8.33918e-22, 0.500079, 0.499921, 1.63029e-26))
({x0, x6}, (0.499989, 5.93429e-61, 7.10461e-58, 0.500011))
({x0, x7}, (7.30543e-17, 0.500027, 0.499973, 3.02378e-12))
({x0, x8}, (0.499908, 2.04271e-10, 4.2199e-06, 0.500088))
({x0, x9}, (1.32645e-15, 0.500021, 0.499979, 6.95161e-28))
({x1, x2}, (0.500012, 3.79835e-18, 2.76059e-26, 0.499988))
({x1, x3}, (0.500028, 1.8622e-09, 2.006e-15, 0.499972))
({x1, x4}, (6.91572e-18, 0.499964, 0.500036, 8.52436e-21))
({x1, x5}, (0.500059, 3.08386e-15, 1.29208e-08, 0.499941))
({x1, x6}, (2.94333e-22, 0.500009, 0.499991, 4.86828e-42))
({x1, x7}, (0.500007, 5.10912e-15, 3.08696e-20, 0.499993))
({x1, x8}, (0.499955, 3.59828e-16, 7.85135e-20, 0.500045))
({x1, x9}, (0.5, 2.22598e-13, 1.78325e-21, 0.5))
({x2, x3}, (0.500016, 4.67397e-12, 3.92282e-13, 0.499984))
({x2, x4}, (0.499976, 5.7199e-08, 1.9587e-13, 0.500024))
({x2, x5}, (0.500048, 2.05009e-98, 1.27442e-89, 0.499952))
({x2, x6}, (0.50002, 1.64917e-15, 2.22917e-13, 0.49998))
({x2, x7}, (0.499995, 3.93439e-13, 3.01347e-11, 0.500005))
({x2, x8}, (0.237319, 0.262561, 0.26267, 0.23745))
({x2, x9}, (0.499987, 1.34959e-15, 9.79435e-16, 0.500013))
({x3, x4}, (0.499992, 4.41699e-20, 9.36547e-24, 0.500008))
({x3, x5}, (0.500064, 5.47035e-32, 2.98255e-19, 0.499936))
({x3, x6}, (0.500038, 3.37767e-11, 1.57672e-08, 0.499962))
({x3, x7}, (0.500012, 4.27224e-15, 1.1946e-10, 0.499988))
({x3, x8}, (0.49996, 3.92834e-17, 6.10456e-12, 0.50004))
({x3, x9}, (3.87268e-15, 0.499971, 0.500028, 1.6955e-06))
({x4, x5}, (1.54554e-20, 0.50007, 0.49993, 1.24007e-12))
({x4, x6}, (1.72976e-15, 0.500045, 0.499955, 2.38254e-09))
({x4, x7}, (1.70861e-15, 0.500019, 0.499981, 1.19798e-11))
({x4, x8}, (6.06027e-16, 0.499964, 0.500036, 3.44345e-31))
({x4, x9}, (0.499963, 1.19037e-17, 4.58652e-13, 0.500037))
({x5, x6}, (0.500068, 5.12531e-08, 2.05392e-17, 0.499932))
({x5, x7}, (3.46905e-24, 0.499949, 0.500051, 2.07322e-90))
({x5, x8}, (1.62206e-24, 0.499895, 0.500105, 5.67826e-49))
({x5, x9}, (0.499991, 8.43577e-05, 1.33071e-17, 0.499924))
({x6, x7}, (0.500014, 1.22748e-06, 2.91164e-07, 0.499985))
({x6, x8}, (0.499961, 1.73016e-25, 3.5817e-25, 0.500039))
({x6, x9}, (7.13538e-18, 0.499967, 0.500033, 1.91538e-10))
({x7, x8}, (1.39419e-15, 0.499572, 0.499683, 0.000745835))
({x7, x9}, (0.499983, 1.82948e-34, 1.26499e-36, 0.500017))
({x8, x9}, (0.49993, 3.75053e-31, 2.33472e-34, 0.50007))
